--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ lam13n6 = 0
+ lam13n7 = 0
+ lam11n0 = -1
+ lam11n1 = 1
+ lam11n2 = -1
+ lam11n3 = 1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = 1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FibSLR.jar-obl-8__p29342_terminationG_0.smt2 : 1119 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 1
+ Nl2arg31 = 0
+ Nl2arg41 = -1
+ Nl2arg12 = -1
+ Nl2arg22 = 1
+ Nl2arg32 = 0
+ Nl2arg42 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ undef14 = 2
+ undef15 = 1
+ undef24 = 2
+ abstract_29 = 1
+ undef25 = 3
+ abstract_28 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ RFN1_arg1 = 2
+ RFN1_arg2 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 2
+ lam9n4 = 0
+ lam9n5 = 2
+ lam9n6 = 0
+ RFN1_CT = 2
+ RFN1_arg3 = 0
+ RFN1_arg4 = 2
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam8n0 = -1
+ lam8n1 = 2
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 1
+ lam8n6 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FibSLR.jar-obl-8__p29346_terminationG_0.smt2 : 735 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = -1
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ Nl2arg42 = -1
+ Nl2arg13 = 1
+ Nl2arg23 = -1
+ Nl2arg33 = -1
+ Nl2arg43 = -1
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = 2
+ lam0n4 = 2
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam4n0 = -1
+ lam4n1 = 2
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 1
+ lam4n8 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ undef14 = 2
+ undef15 = 2
+ undef24 = 2
+ abstract_29 = 2
+ undef25 = 2
+ abstract_28 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n6 = 0
+ lam14n7 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ RFN1_CT = 1
+ RFN1_arg3 = 1
+ RFN1_arg4 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 1
+ lam13n6 = 0
+ lam13n7 = 0
+ lam11n0 = -1
+ lam11n1 = 0
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FibSLR.jar-obl-8__p29347_terminationG_0.smt2 : 1295 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -1
+ Nl2arg31 = -1
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = -1
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 0
+ Nl2arg33 = 1
+ Nl2arg43 = 0
+ Nl2arg53 = 0
+ Nl2arg63 = 0
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 0
+ lam1n0 = 2
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 2
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 2
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 0
+ lam4n10 = -1
+ lam4n11 = -1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 1
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam6n0 = 0
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 2
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 2
+ undef1 = 1
+ undef91 = 2
+ undef2 = 1
+ undef14 = 2
+ undef3 = 0
+ undef92 = 2
+ arg4 = 1
+ arg1 = 1
+ arg2 = 1
+ arg3 = 0
+ arg5 = 1
+ undef5 = 1
+ arg6 = 1
+ undef6 = 1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 2
+ lam11n3 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n4 = 1
+ lam12n0 = 1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n5 = 1
+ lam12n6 = 1
+ lam12n7 = -1
+ lam12n4 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Flatten.jar-obl-10__p29359_safety_0.smt2 : 1060 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg31 = -1
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = 0
+ Nl2arg32 = 1
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ lam0n0 = 2
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = -1
+ lam1n5 = 0
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = 2
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 0
+ lam2n8 = -1
+ lam2n9 = 1
+ lam2n10 = 1
+ lam2n11 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = 1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 1
+ lam3n10 = -1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 1
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 1
+ lam4n10 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 1
+ undef1 = 1
+ undef91 = 2
+ undef2 = 1
+ undef3 = 0
+ undef92 = 2
+ undef14 = 2
+ arg4 = 1
+ arg1 = 1
+ arg2 = 1
+ arg3 = 0
+ arg5 = 2
+ undef5 = 2
+ arg6 = 0
+ undef6 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 2
+ lam8n5 = 2
+ lam8n6 = -1
+ lam8n4 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n4 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Flatten.jar-obl-10__p29369_safety_0.smt2 : 916 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 0
+ Nl2arg31 = -1
+ Nl2arg41 = 1
+ Nl2arg51 = 0
+ Nl2arg61 = -1
+ Nl2arg12 = 1
+ Nl2arg22 = 1
+ Nl2arg32 = 1
+ Nl2arg42 = 0
+ Nl2arg52 = 1
+ Nl2arg62 = 1
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = 1
+ Nl2arg43 = 0
+ Nl2arg53 = -1
+ Nl2arg63 = -1
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 2
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = 1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam4n0 = 0
+ lam4n1 = 2
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 1
+ lam4n11 = 1
+ lam5n0 = 1
+ lam5n1 = -1
+ lam5n2 = 0
+ lam5n3 = -1
+ lam5n4 = 2
+ lam5n5 = -1
+ lam5n6 = 2
+ lam5n7 = -1
+ lam5n8 = 2
+ lam5n9 = 2
+ lam5n10 = -1
+ lam5n11 = 0
+ lam6n0 = 1
+ lam6n1 = 2
+ lam6n2 = 1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = 1
+ lam6n8 = -1
+ lam6n9 = 0
+ lam6n10 = -1
+ lam6n11 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ undef1 = 1
+ undef91 = 1
+ undef2 = 0
+ undef3 = 0
+ undef92 = 2
+ undef14 = 2
+ arg4 = 1
+ arg1 = 1
+ arg2 = 0
+ arg3 = 0
+ arg5 = -1
+ undef5 = -1
+ arg6 = -1
+ undef6 = -1
+ lam11n0 = -1
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n4 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = 1
+ lam12n3 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n4 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Flatten.jar-obl-10__p29370_safety_0.smt2 : 1128 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg31 = 1
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 1
+ Nl2arg32 = 1
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 2
+ lam1n12 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 1
+ lam2n11 = 1
+ lam2n12 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 2
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam4n0 = -1
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = 1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ arg2 = 1
+ arg3 = 0
+ undef1 = 1
+ undef91 = 2
+ undef2 = 1
+ undef3 = 0
+ undef92 = 1
+ undef14 = 2
+ arg4 = 1
+ arg1 = 1
+ arg5 = 2
+ undef5 = 2
+ arg6 = 0
+ undef6 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n4 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n4 = -1
+ lam6n0 = -1
+ lam6n1 = 0
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = 2
+ lam6n5 = 1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = 0
+ lam6n12 = -1
+ lam6n13 = 1
+ lam6n14 = 1
+ lam7n0 = 2
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = -1
+ lam7n14 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Flatten.jar-obl-10__p29372_safety_0.smt2 : 3668 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 1
+ Nl2arg31 = -1
+ Nl2arg41 = -1
+ Nl2arg51 = 1
+ Nl2arg61 = -1
+ Nl2arg12 = 1
+ Nl2arg22 = -1
+ Nl2arg32 = 1
+ Nl2arg42 = -1
+ Nl2arg52 = 1
+ Nl2arg62 = -1
+ Nl2arg13 = -1
+ Nl2arg23 = 0
+ Nl2arg33 = 1
+ Nl2arg43 = 1
+ Nl2arg53 = -1
+ Nl2arg63 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 2
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 1
+ lam0n13 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ Nl2CT3 = 0
+ lam1n0 = -1
+ lam1n1 = 1
+ lam1n2 = -1
+ lam1n3 = 1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = -1
+ lam1n13 = 2
+ lam2n0 = 2
+ lam2n1 = -1
+ lam2n2 = 2
+ lam2n3 = 0
+ lam2n4 = 2
+ lam2n5 = 1
+ lam2n6 = -1
+ lam2n7 = 1
+ lam2n8 = -1
+ lam2n9 = 1
+ lam2n10 = 0
+ lam2n11 = 1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = 2
+ lam3n6 = -1
+ lam3n7 = 0
+ lam3n8 = -1
+ lam3n9 = 1
+ lam3n10 = -1
+ lam3n11 = 0
+ lam3n12 = -1
+ lam3n13 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 2
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 1
+ lam4n11 = 1
+ lam4n12 = 2
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 0
+ lam5n5 = -1
+ lam5n6 = 0
+ lam5n7 = -1
+ lam5n8 = 1
+ lam5n9 = -1
+ lam5n10 = 1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = 2
+ lam6n6 = -1
+ lam6n7 = 2
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = 0
+ lam6n12 = 1
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = 1
+ lam7n11 = -1
+ lam7n12 = -1
+ arg2 = 1
+ arg3 = 0
+ undef1 = 1
+ undef91 = 2
+ undef2 = 1
+ undef3 = 0
+ undef92 = 2
+ undef14 = 2
+ arg4 = 1
+ arg1 = 1
+ arg5 = -1
+ undef5 = -1
+ arg6 = -1
+ undef6 = -1
+ lam11n0 = -1
+ lam11n1 = 2
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n4 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n4 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = 2
+ lam8n4 = -1
+ lam8n5 = 0
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 1
+ lam8n9 = 1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = 2
+ lam8n14 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = -1
+ lam9n5 = 1
+ lam9n6 = 2
+ lam9n7 = 1
+ lam9n8 = 1
+ lam9n9 = -1
+ lam9n10 = 0
+ lam9n11 = -1
+ lam9n12 = 1
+ lam9n13 = 0
+ lam9n14 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = 2
+ lam10n5 = 2
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = 0
+ lam10n10 = -1
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 2
+ lam10n14 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Flatten.jar-obl-10__p29373_safety_0.smt2 : 19392 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg31 = 1
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = 1
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = 2
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 1
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 1
+ lam1n15 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 2
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 1
+ lam2n14 = 2
+ lam2n15 = 1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 2
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 2
+ lam3n14 = 0
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
