--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/62/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__cover.t2_fixed__term_unfeasibility_7_0.smt2 : 138 ms.
+ UndefDef0undef206___disjvr_7^0 = 0
+ UndefDef0undef206___disjvr_8^0 = 0
+ UndefDef0undef206___disjvr_9^0 = 0
+ UndefDef0undef206_x^0 = -1
+ lam6n0 = 2
+ UndefDef0undef206_y^0 = -1
+ lam6n1 = 2
+ lam7n2 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam8n2 = 1
+ UndefDef0undef224_CT = 0
+ UndefDef0undef224___disjvr_0^0 = 0
+ UndefDef0undef224___disjvr_10^0 = 0
+ UndefDef0undef224___disjvr_11^0 = 1
+ UndefDef0undef224___disjvr_12^0 = 0
+ UndefDef0undef224___disjvr_13^0 = 0
+ UndefDef0undef224___disjvr_14^0 = 0
+ UndefDef0undef224___disjvr_1^0 = 0
+ UndefDef0undef224___disjvr_2^0 = 0
+ UndefDef0undef224___disjvr_3^0 = 0
+ UndefDef0undef224___disjvr_4^0 = 0
+ UndefDef0undef224___disjvr_5^0 = 0
+ UndefDef0undef224___disjvr_6^0 = 0
+ UndefDef0undef224___disjvr_7^0 = 0
+ UndefDef0undef224___disjvr_8^0 = 0
+ UndefDef0undef224___disjvr_9^0 = 0
+ UndefDef0undef224_x^0 = -1
+ lam8n0 = 2
+ UndefDef0undef224_y^0 = -1
+ lam8n1 = 2
+ lam9n2 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam10n2 = 1
+ UndefDef0undef242_CT = 0
+ UndefDef0undef242___disjvr_0^0 = 0
+ UndefDef0undef242___disjvr_10^0 = 0
+ UndefDef0undef242___disjvr_11^0 = 0
+ UndefDef0undef242___disjvr_12^0 = 1
+ UndefDef0undef242___disjvr_13^0 = 0
+ UndefDef0undef242___disjvr_14^0 = 0
+ UndefDef0undef242___disjvr_1^0 = 0
+ UndefDef0undef242___disjvr_2^0 = 0
+ UndefDef0undef242___disjvr_3^0 = 0
+ UndefDef0undef242___disjvr_4^0 = 0
+ UndefDef0undef242___disjvr_5^0 = 0
+ UndefDef0undef242___disjvr_6^0 = 0
+ UndefDef0undef242___disjvr_7^0 = 0
+ UndefDef0undef242___disjvr_8^0 = 0
+ UndefDef0undef242___disjvr_9^0 = 0
+ UndefDef0undef242_x^0 = -1
+ lam10n0 = 2
+ UndefDef0undef242_y^0 = -1
+ lam10n1 = 2
+ lam11n2 = 0
+ lam11n0 = -1
+ lam11n1 = -1
+ lam12n2 = 1
+ UndefDef0undef260_CT = 0
+ UndefDef0undef260___disjvr_0^0 = 0
+ UndefDef0undef260___disjvr_10^0 = 0
+ UndefDef0undef260___disjvr_11^0 = 0
+ UndefDef0undef260___disjvr_12^0 = 0
+ UndefDef0undef260___disjvr_13^0 = 1
+ UndefDef0undef260___disjvr_14^0 = 0
+ UndefDef0undef260___disjvr_1^0 = 0
+ UndefDef0undef260___disjvr_2^0 = 0
+ UndefDef0undef260___disjvr_3^0 = 0
+ UndefDef0undef260___disjvr_4^0 = 0
+ UndefDef0undef260___disjvr_5^0 = 0
+ UndefDef0undef260___disjvr_6^0 = 0
+ UndefDef0undef260___disjvr_7^0 = 0
+ UndefDef0undef260___disjvr_8^0 = 0
+ UndefDef0undef260___disjvr_9^0 = 0
+ UndefDef0undef260_x^0 = -1
+ lam12n0 = 2
+ UndefDef0undef260_y^0 = -1
+ lam12n1 = 2
+ lam13n2 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam14n2 = 1
+ UndefDef0undef278_CT = 0
+ UndefDef0undef278___disjvr_0^0 = 0
+ UndefDef0undef278___disjvr_10^0 = 0
+ UndefDef0undef278___disjvr_11^0 = 0
+ UndefDef0undef278___disjvr_12^0 = 0
+ UndefDef0undef278___disjvr_13^0 = 0
+ UndefDef0undef278___disjvr_14^0 = 1
+ UndefDef0undef278___disjvr_1^0 = 0
+ UndefDef0undef278___disjvr_2^0 = 0
+ UndefDef0undef278___disjvr_3^0 = 0
+ UndefDef0undef278___disjvr_4^0 = 0
+ UndefDef0undef278___disjvr_5^0 = 0
+ UndefDef0undef278___disjvr_6^0 = 0
+ UndefDef0undef278___disjvr_7^0 = 0
+ UndefDef0undef278___disjvr_8^0 = 0
+ UndefDef0undef278___disjvr_9^0 = 0
+ UndefDef0undef278_x^0 = 1
+ lam14n0 = 0
+ UndefDef0undef278_y^0 = -1
+ lam14n1 = 2
+ lam15n2 = 0
+ lam15n0 = 1
+ lam15n1 = -1
+ lam16n2 = 0
+ UndefDef0undef58_CT = 0
+ UndefDef0undef58___disjvr_0^0 = 0
+ UndefDef0undef58___disjvr_10^0 = 0
+ UndefDef0undef58___disjvr_11^0 = 0
+ UndefDef0undef58___disjvr_12^0 = 0
+ UndefDef0undef58___disjvr_13^0 = 0
+ UndefDef0undef58___disjvr_14^0 = 0
+ UndefDef0undef58___disjvr_1^0 = 1
+ UndefDef0undef58___disjvr_2^0 = 0
+ UndefDef0undef58___disjvr_3^0 = 0
+ UndefDef0undef58___disjvr_4^0 = 0
+ UndefDef0undef58___disjvr_5^0 = 0
+ UndefDef0undef58___disjvr_6^0 = 0
+ UndefDef0undef58___disjvr_7^0 = 0
+ UndefDef0undef58___disjvr_8^0 = 0
+ UndefDef0undef58___disjvr_9^0 = 0
+ UndefDef0undef58_x^0 = -1
+ lam16n0 = 1
+ UndefDef0undef58_y^0 = 1
+ lam16n1 = -1
+ lam17n2 = 0
+ lam17n0 = -1
+ lam17n1 = 1
+ lam18n2 = 2
+ UndefDef0undef76_CT = 0
+ UndefDef0undef76___disjvr_0^0 = 0
+ UndefDef0undef76___disjvr_10^0 = 0
+ UndefDef0undef76___disjvr_11^0 = 0
+ UndefDef0undef76___disjvr_12^0 = 0
+ UndefDef0undef76___disjvr_13^0 = 0
+ UndefDef0undef76___disjvr_14^0 = 0
+ UndefDef0undef76___disjvr_1^0 = 0
+ UndefDef0undef76___disjvr_2^0 = 1
+ UndefDef0undef76___disjvr_3^0 = 0
+ UndefDef0undef76___disjvr_4^0 = 0
+ UndefDef0undef76___disjvr_5^0 = 0
+ UndefDef0undef76___disjvr_6^0 = 0
+ UndefDef0undef76___disjvr_7^0 = 0
+ UndefDef0undef76___disjvr_8^0 = 0
+ UndefDef0undef76___disjvr_9^0 = 0
+ UndefDef0undef76_x^0 = 1
+ lam18n0 = 1
+ UndefDef0undef76_y^0 = 1
+ lam18n1 = 1
+ lam19n2 = 1
+ lam19n0 = 2
+ lam19n1 = 2
+ lam20n2 = 1
+ UndefDef0undef94_CT = 0
+ UndefDef0undef94___disjvr_0^0 = 0
+ UndefDef0undef94___disjvr_10^0 = 0
+ UndefDef0undef94___disjvr_11^0 = 0
+ UndefDef0undef94___disjvr_12^0 = 0
+ UndefDef0undef94___disjvr_13^0 = 0
+ UndefDef0undef94___disjvr_14^0 = 0
+ UndefDef0undef94___disjvr_1^0 = 0
+ UndefDef0undef94___disjvr_2^0 = 0
+ UndefDef0undef94___disjvr_3^0 = 1
+ UndefDef0undef94___disjvr_4^0 = 0
+ UndefDef0undef94___disjvr_5^0 = 0
+ UndefDef0undef94___disjvr_6^0 = 0
+ UndefDef0undef94___disjvr_7^0 = 0
+ UndefDef0undef94___disjvr_8^0 = 0
+ UndefDef0undef94___disjvr_9^0 = 0
+ UndefDef0undef94_x^0 = 1
+ lam20n0 = 0
+ UndefDef0undef94_y^0 = -1
+ lam20n1 = 2
+ lam21n2 = 1
+ lam21n0 = 2
+ lam21n1 = 0
+ lam22n2 = 1
+ UndefDef0undef112_CT = 0
+ UndefDef0undef112___disjvr_0^0 = 0
+ UndefDef0undef112___disjvr_10^0 = 0
+ UndefDef0undef112___disjvr_11^0 = 0
+ UndefDef0undef112___disjvr_12^0 = 0
+ UndefDef0undef112___disjvr_13^0 = 0
+ UndefDef0undef112___disjvr_14^0 = 0
+ UndefDef0undef112___disjvr_1^0 = 0
+ UndefDef0undef112___disjvr_2^0 = 0
+ UndefDef0undef112___disjvr_3^0 = 0
+ UndefDef0undef112___disjvr_4^0 = 1
+ UndefDef0undef112___disjvr_5^0 = 0
+ UndefDef0undef112___disjvr_6^0 = 0
+ UndefDef0undef112___disjvr_7^0 = 0
+ UndefDef0undef112___disjvr_8^0 = 0
+ UndefDef0undef112___disjvr_9^0 = 0
+ UndefDef0undef112_x^0 = -1
+ lam22n0 = 2
+ UndefDef0undef112_y^0 = 1
+ lam22n1 = 0
+ lam23n2 = 1
+ lam23n0 = 0
+ lam23n1 = 2
+ lam24n2 = 1
+ UndefDef0undef130_CT = 0
+ UndefDef0undef130___disjvr_0^0 = 0
+ UndefDef0undef130___disjvr_10^0 = 0
+ UndefDef0undef130___disjvr_11^0 = 0
+ UndefDef0undef130___disjvr_12^0 = 0
+ UndefDef0undef130___disjvr_13^0 = 0
+ UndefDef0undef130___disjvr_14^0 = 0
+ UndefDef0undef130___disjvr_1^0 = 0
+ UndefDef0undef130___disjvr_2^0 = 0
+ UndefDef0undef130___disjvr_3^0 = 0
+ UndefDef0undef130___disjvr_4^0 = 0
+ UndefDef0undef130___disjvr_5^0 = 1
+ UndefDef0undef130___disjvr_6^0 = 0
+ UndefDef0undef130___disjvr_7^0 = 0
+ UndefDef0undef130___disjvr_8^0 = 0
+ UndefDef0undef130___disjvr_9^0 = 0
+ UndefDef0undef130_x^0 = -1
+ lam24n0 = 2
+ UndefDef0undef130_y^0 = 1
+ lam24n1 = 0
+ lam25n2 = 1
+ lam25n0 = 0
+ lam25n1 = 2
+ lam26n2 = 1
+ UndefDef0undef148_CT = 0
+ UndefDef0undef148___disjvr_0^0 = 0
+ UndefDef0undef148___disjvr_10^0 = 0
+ UndefDef0undef148___disjvr_11^0 = 0
+ UndefDef0undef148___disjvr_12^0 = 0
+ UndefDef0undef148___disjvr_13^0 = 0
+ UndefDef0undef148___disjvr_14^0 = 0
+ UndefDef0undef148___disjvr_1^0 = 0
+ UndefDef0undef148___disjvr_2^0 = 0
+ UndefDef0undef148___disjvr_3^0 = 0
+ UndefDef0undef148___disjvr_4^0 = 0
+ UndefDef0undef148___disjvr_5^0 = 0
+ UndefDef0undef148___disjvr_6^0 = 1
+ UndefDef0undef148___disjvr_7^0 = 0
+ UndefDef0undef148___disjvr_8^0 = 0
+ UndefDef0undef148___disjvr_9^0 = 0
+ UndefDef0undef148_x^0 = -1
+ lam26n0 = 2
+ UndefDef0undef148_y^0 = 2
+ lam26n1 = -1
+ lam27n2 = 0
+ lam27n0 = -1
+ lam27n1 = 2
+ lam28n2 = 1
+ UndefDef0undef166_CT = 0
+ UndefDef0undef166___disjvr_0^0 = 0
+ UndefDef0undef166___disjvr_10^0 = 0
+ UndefDef0undef166___disjvr_11^0 = 0
+ UndefDef0undef166___disjvr_12^0 = 0
+ UndefDef0undef166___disjvr_13^0 = 0
+ UndefDef0undef166___disjvr_14^0 = 0
+ UndefDef0undef166___disjvr_1^0 = 0
+ UndefDef0undef166___disjvr_2^0 = 0
+ UndefDef0undef166___disjvr_3^0 = 0
+ UndefDef0undef166___disjvr_4^0 = 0
+ UndefDef0undef166___disjvr_5^0 = 0
+ UndefDef0undef166___disjvr_6^0 = 0
+ UndefDef0undef166___disjvr_7^0 = 1
+ UndefDef0undef166___disjvr_8^0 = 0
+ UndefDef0undef166___disjvr_9^0 = 0
+ UndefDef0undef166_x^0 = 1
+ lam28n0 = 0
+ UndefDef0undef166_y^0 = 0
+ lam28n1 = 1
+ lam29n2 = 1
+ lam29n0 = 2
+ lam29n1 = 1
+ lam30n2 = 1
+ UndefDef0undef184_CT = 0
+ UndefDef0undef184___disjvr_0^0 = 0
+ UndefDef0undef184___disjvr_10^0 = 0
+ UndefDef0undef184___disjvr_11^0 = 0
+ UndefDef0undef184___disjvr_12^0 = 0
+ UndefDef0undef184___disjvr_13^0 = 0
+ UndefDef0undef184___disjvr_14^0 = 0
+ UndefDef0undef184___disjvr_1^0 = 0
+ UndefDef0undef184___disjvr_2^0 = 0
+ UndefDef0undef184___disjvr_3^0 = 0
+ UndefDef0undef184___disjvr_4^0 = 0
+ UndefDef0undef184___disjvr_5^0 = 0
+ UndefDef0undef184___disjvr_6^0 = 0
+ UndefDef0undef184___disjvr_7^0 = 0
+ UndefDef0undef184___disjvr_8^0 = 1
+ UndefDef0undef184___disjvr_9^0 = 0
+ UndefDef0undef184_x^0 = 1
+ lam30n0 = 0
+ UndefDef0undef184_y^0 = -1
+ lam30n1 = 2
+ lam31n2 = 1
+ lam31n0 = 2
+ lam31n1 = 0
+ lam32n2 = 1
+ UndefDef0undef202_CT = 0
+ UndefDef0undef202___disjvr_0^0 = 0
+ UndefDef0undef202___disjvr_10^0 = 0
+ UndefDef0undef202___disjvr_11^0 = 0
+ UndefDef0undef202___disjvr_12^0 = 0
+ UndefDef0undef202___disjvr_13^0 = 0
+ UndefDef0undef202___disjvr_14^0 = 0
+ UndefDef0undef202___disjvr_1^0 = 0
+ UndefDef0undef202___disjvr_2^0 = 0
+ UndefDef0undef202___disjvr_3^0 = 0
+ UndefDef0undef202___disjvr_4^0 = 0
+ UndefDef0undef202___disjvr_5^0 = 0
+ UndefDef0undef202___disjvr_6^0 = 0
+ UndefDef0undef202___disjvr_7^0 = 0
+ UndefDef0undef202___disjvr_8^0 = 0
+ UndefDef0undef202___disjvr_9^0 = 1
+ UndefDef0undef202_x^0 = 2
+ lam32n0 = -1
+ UndefDef0undef202_y^0 = -1
+ lam32n1 = 2
+ lam33n2 = 0
+ lam33n0 = 2
+ lam33n1 = -1
+ lam34n2 = 0
+ lam34n0 = 0
+ lam34n1 = -1
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = -1
+ lam36n0 = -1
+ lam36n2 = -1
+ lam36n1 = -1
+ lam37n0 = 2
+ lam37n1 = 2
+ lam37n2 = 2
+ FV___disjvr_0^0_2 = -1
+ FV___disjvr_10^0_2 = -1
+ FV___disjvr_11^0_2 = -1
+ FV___disjvr_12^0_2 = -1
+ FV___disjvr_13^0_2 = -1
+ FV___disjvr_14^0_2 = -1
+ FV___disjvr_1^0_2 = -1
+ FV___disjvr_2^0_2 = -1
+ FV___disjvr_3^0_2 = -1
+ FV___disjvr_4^0_2 = -1
+ FV___disjvr_5^0_2 = -1
+ FV___disjvr_6^0_2 = -1
+ FV___disjvr_7^0_2 = -1
+ FV___disjvr_8^0_2 = -1
+ FV___disjvr_9^0_2 = -1
+ FV_x^0_2 = 0
+ FV_y^0_2 = 0
+ FV_undef18_2 = -1
+ FV_undef206_2 = -1
+ FV_undef224_2 = -1
+ FV_undef242_2 = -1
+ FV_undef260_2 = -1
+ FV_undef278_2 = -1
+ FV_undef58_2 = -1
+ FV_undef76_2 = -1
+ FV_undef94_2 = -1
+ FV_undef112_2 = -1
+ FV_undef130_2 = -1
+ FV_undef148_2 = -1
+ FV_undef166_2 = -1
+ FV_undef184_2 = -1
+ FV_undef202_2 = -1
-
SAT_Split_100/62/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__disj_nightmare.t2__p18944_edge_closing_0.smt2 : 3535 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2__disjvr_0^01 = 0
+ Nl2__disjvr_10^01 = 0
+ Nl2__disjvr_11^01 = 0
+ Nl2__disjvr_12^01 = 0
+ Nl2__disjvr_13^01 = 0
+ Nl2__disjvr_14^01 = 0
+ Nl2__disjvr_1^01 = 0
+ Nl2__disjvr_2^01 = 0
+ Nl2__disjvr_3^01 = 0
+ Nl2__disjvr_4^01 = 0
+ Nl2__disjvr_5^01 = 0
+ Nl2__disjvr_6^01 = 0
+ Nl2__disjvr_7^01 = 0
+ Nl2__disjvr_8^01 = 0
+ Nl2__disjvr_9^01 = 0
+ Nl2x^01 = -1
+ Nl2y^01 = 0
+ Nl2__disjvr_0^02 = -1
+ Nl2__disjvr_10^02 = -1
+ Nl2__disjvr_11^02 = -1
+ Nl2__disjvr_12^02 = -1
+ Nl2__disjvr_13^02 = -1
+ Nl2__disjvr_14^02 = 1
+ Nl2__disjvr_1^02 = 1
+ Nl2__disjvr_2^02 = 1
+ Nl2__disjvr_3^02 = 1
+ Nl2__disjvr_4^02 = 1
+ Nl2__disjvr_5^02 = 1
+ Nl2__disjvr_6^02 = 1
+ Nl2__disjvr_7^02 = 1
+ Nl2__disjvr_8^02 = -1
+ Nl2__disjvr_9^02 = -1
+ Nl2x^02 = -1
+ Nl2y^02 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ UndefCntr0_CT = 0
+ UndefCntr0___disjvr_0^0 = 0
+ lam0n0 = 2
+ UndefCntr0___disjvr_10^0 = 0
+ lam0n1 = -1
+ UndefCntr0___disjvr_11^0 = 0
+ lam0n2 = 1
+ UndefCntr0___disjvr_12^0 = 0
+ lam0n3 = -1
+ UndefCntr0___disjvr_13^0 = 0
+ lam0n4 = 2
+ UndefCntr0___disjvr_14^0 = 0
+ lam0n5 = -1
+ UndefCntr0___disjvr_1^0 = 0
+ lam0n6 = -1
+ UndefCntr0___disjvr_2^0 = 0
+ lam0n7 = 0
+ UndefCntr0___disjvr_3^0 = 0
+ lam0n8 = -1
+ UndefCntr0___disjvr_4^0 = 0
+ lam0n9 = 2
+ UndefCntr0___disjvr_5^0 = 0
+ lam0n10 = -1
+ UndefCntr0___disjvr_6^0 = 0
+ lam0n11 = 0
+ UndefCntr0___disjvr_7^0 = 0
+ lam0n12 = 2
+ UndefCntr0___disjvr_8^0 = 0
+ lam0n13 = 1
+ UndefCntr0___disjvr_9^0 = 0
+ lam0n14 = 2
+ UndefCntr0_x^0 = 0
+ lam0n15 = -1
+ UndefCntr0_y^0 = 0
+ lam0n16 = -1
+ UndefCntr0_undef18 = 0
+ UndefCntr0_undef58 = 0
+ UndefCntr0_undef76 = 0
+ UndefCntr0_undef94 = 0
+ UndefCntr0_undef112 = 0
+ UndefCntr0_undef130 = 0
+ UndefCntr0_undef148 = 0
+ UndefCntr0_undef166 = 0
+ UndefCntr0_undef184 = 0
+ UndefCntr0_undef202 = 0
+ UndefCntr0_undef206 = 0
+ UndefCntr0_undef224 = 0
+ UndefCntr0_undef242 = 0
+ UndefCntr0_undef260 = 0
+ UndefCntr0_undef278 = 0
+ lam1n17 = 1
+ lam1n18 = 1
+ lam1n19 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n16 = -1
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = 1
+ lam2n14 = 1
+ lam2n15 = 1
+ lam2n16 = -1
+ FV___disjvr_0^0_1 = -1
+ FV___disjvr_10^0_1 = -1
+ FV___disjvr_11^0_1 = -1
+ FV___disjvr_12^0_1 = -1
+ FV___disjvr_13^0_1 = -1
+ FV___disjvr_14^0_1 = -1
+ FV___disjvr_1^0_1 = -1
+ FV___disjvr_2^0_1 = -1
+ FV___disjvr_3^0_1 = -1
+ FV___disjvr_4^0_1 = -1
+ FV___disjvr_5^0_1 = -1
+ FV___disjvr_6^0_1 = -1
+ FV___disjvr_7^0_1 = -1
+ FV___disjvr_8^0_1 = -1
+ FV___disjvr_9^0_1 = 1
+ FV_x^0_1 = 0
+ FV_y^0_1 = 0
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n0 = 2
+ lam5n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ UndefDef0undef18_CT = 0
+ UndefDef0undef18___disjvr_0^0 = 1
+ UndefDef0undef18___disjvr_10^0 = 0
+ UndefDef0undef18___disjvr_11^0 = 0
+ UndefDef0undef18___disjvr_12^0 = 0
+ UndefDef0undef18___disjvr_13^0 = 0
+ UndefDef0undef18___disjvr_14^0 = 0
+ UndefDef0undef18___disjvr_1^0 = 0
+ UndefDef0undef18___disjvr_2^0 = 0
+ UndefDef0undef18___disjvr_3^0 = 0
+ UndefDef0undef18___disjvr_4^0 = 0
+ UndefDef0undef18___disjvr_5^0 = 0
+ UndefDef0undef18___disjvr_6^0 = 0
+ UndefDef0undef18___disjvr_7^0 = 0
+ UndefDef0undef18___disjvr_8^0 = 0
+ UndefDef0undef18___disjvr_9^0 = 0
+ UndefDef0undef18_x^0 = -1
+ lam6n0 = 1
+ UndefDef0undef18_y^0 = -1
+ lam6n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n0 = 0
+ lam7n1 = -1
+ lam8n2 = 1
+ lam8n3 = 0
+ UndefDef0undef206_CT = 0
+ UndefDef0undef206___disjvr_0^0 = 0
+ UndefDef0undef206___disjvr_10^0 = 1
+ UndefDef0undef206___disjvr_11^0 = 0
+ UndefDef0undef206___disjvr_12^0 = 0
+ UndefDef0undef206___disjvr_13^0 = 0
+ UndefDef0undef206___disjvr_14^0 = 0
+ UndefDef0undef206___disjvr_1^0 = 0
+ UndefDef0undef206___disjvr_2^0 = 0
+ UndefDef0undef206___disjvr_3^0 = 0
+ UndefDef0undef206___disjvr_4^0 = 0
+ UndefDef0undef206___disjvr_5^0 = 0
+ UndefDef0undef206___disjvr_6^0 = 0
+ UndefDef0undef206___disjvr_7^0 = 0
+ UndefDef0undef206___disjvr_8^0 = 0
+ UndefDef0undef206___disjvr_9^0 = 0
+ UndefDef0undef206_x^0 = -1
+ lam8n0 = 2
+ UndefDef0undef206_y^0 = -1
+ lam8n1 = 1
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n0 = 0
+ lam9n1 = -1
+ lam10n2 = 2
+ lam10n3 = 0
+ UndefDef0undef224_CT = 0
+ UndefDef0undef224___disjvr_0^0 = 0
+ UndefDef0undef224___disjvr_10^0 = 0
+ UndefDef0undef224___disjvr_11^0 = 1
+ UndefDef0undef224___disjvr_12^0 = 0
+ UndefDef0undef224___disjvr_13^0 = 0
+ UndefDef0undef224___disjvr_14^0 = 0
+ UndefDef0undef224___disjvr_1^0 = 0
+ UndefDef0undef224___disjvr_2^0 = 0
+ UndefDef0undef224___disjvr_3^0 = 0
+ UndefDef0undef224___disjvr_4^0 = 0
+ UndefDef0undef224___disjvr_5^0 = 0
+ UndefDef0undef224___disjvr_6^0 = 0
+ UndefDef0undef224___disjvr_7^0 = 0
+ UndefDef0undef224___disjvr_8^0 = 0
+ UndefDef0undef224___disjvr_9^0 = 0
+ UndefDef0undef224_x^0 = 0
+ lam10n0 = 2
+ UndefDef0undef224_y^0 = 0
+ lam10n1 = 0
+ lam11n2 = 2
+ lam11n3 = 0
+ lam11n0 = 2
+ lam11n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ UndefDef0undef242_CT = 0
+ UndefDef0undef242___disjvr_0^0 = 0
+ UndefDef0undef242___disjvr_10^0 = 0
+ UndefDef0undef242___disjvr_11^0 = 0
+ UndefDef0undef242___disjvr_12^0 = 1
+ UndefDef0undef242___disjvr_13^0 = 0
+ UndefDef0undef242___disjvr_14^0 = 0
+ UndefDef0undef242___disjvr_1^0 = 0
+ UndefDef0undef242___disjvr_2^0 = 0
+ UndefDef0undef242___disjvr_3^0 = 0
+ UndefDef0undef242___disjvr_4^0 = 0
+ UndefDef0undef242___disjvr_5^0 = 0
+ UndefDef0undef242___disjvr_6^0 = 0
+ UndefDef0undef242___disjvr_7^0 = 0
+ UndefDef0undef242___disjvr_8^0 = 0
+ UndefDef0undef242___disjvr_9^0 = 0
+ UndefDef0undef242_x^0 = -1
+ lam12n0 = 1
+ UndefDef0undef242_y^0 = -1
+ lam12n1 = 1
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n0 = 0
+ lam13n1 = -1
+ lam14n2 = 1
+ lam14n3 = 0
+ UndefDef0undef260_CT = 0
+ UndefDef0undef260___disjvr_0^0 = 0
+ UndefDef0undef260___disjvr_10^0 = 0
+ UndefDef0undef260___disjvr_11^0 = 0
+ UndefDef0undef260___disjvr_12^0 = 0
+ UndefDef0undef260___disjvr_13^0 = 1
+ UndefDef0undef260___disjvr_14^0 = 0
+ UndefDef0undef260___disjvr_1^0 = 0
+ UndefDef0undef260___disjvr_2^0 = 0
+ UndefDef0undef260___disjvr_3^0 = 0
+ UndefDef0undef260___disjvr_4^0 = 0
+ UndefDef0undef260___disjvr_5^0 = 0
+ UndefDef0undef260___disjvr_6^0 = 0
+ UndefDef0undef260___disjvr_7^0 = 0
+ UndefDef0undef260___disjvr_8^0 = 0
+ UndefDef0undef260___disjvr_9^0 = 0
+ UndefDef0undef260_x^0 = -1
+ lam14n0 = 2
+ UndefDef0undef260_y^0 = -1
+ lam14n1 = 1
+ lam15n2 = 1
+ lam15n3 = 0
+ lam15n0 = 0
+ lam15n1 = -1
+ lam16n2 = 2
+ lam16n3 = 0
+ UndefDef0undef278_CT = 0
+ UndefDef0undef278___disjvr_0^0 = 0
+ UndefDef0undef278___disjvr_10^0 = 0
+ UndefDef0undef278___disjvr_11^0 = 0
+ UndefDef0undef278___disjvr_12^0 = 0
+ UndefDef0undef278___disjvr_13^0 = 0
+ UndefDef0undef278___disjvr_14^0 = 1
+ UndefDef0undef278___disjvr_1^0 = 0
+ UndefDef0undef278___disjvr_2^0 = 0
+ UndefDef0undef278___disjvr_3^0 = 0
+ UndefDef0undef278___disjvr_4^0 = 0
+ UndefDef0undef278___disjvr_5^0 = 0
+ UndefDef0undef278___disjvr_6^0 = 0
+ UndefDef0undef278___disjvr_7^0 = 0
+ UndefDef0undef278___disjvr_8^0 = 0
+ UndefDef0undef278___disjvr_9^0 = 0
+ UndefDef0undef278_x^0 = 1
+ lam16n0 = 1
+ UndefDef0undef278_y^0 = -1
+ lam16n1 = 1
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n0 = 2
+ lam17n1 = -1
+ lam18n2 = 2
+ lam18n3 = 0
+ UndefDef0undef58_CT = 0
+ UndefDef0undef58___disjvr_0^0 = 0
+ UndefDef0undef58___disjvr_10^0 = 0
+ UndefDef0undef58___disjvr_11^0 = 0
+ UndefDef0undef58___disjvr_12^0 = 0
+ UndefDef0undef58___disjvr_13^0 = 0
+ UndefDef0undef58___disjvr_14^0 = 0
+ UndefDef0undef58___disjvr_1^0 = 1
+ UndefDef0undef58___disjvr_2^0 = 0
+ UndefDef0undef58___disjvr_3^0 = 0
+ UndefDef0undef58___disjvr_4^0 = 0
+ UndefDef0undef58___disjvr_5^0 = 0
+ UndefDef0undef58___disjvr_6^0 = 0
+ UndefDef0undef58___disjvr_7^0 = 0
+ UndefDef0undef58___disjvr_8^0 = 0
+ UndefDef0undef58___disjvr_9^0 = 0
+ UndefDef0undef58_x^0 = 1
+ lam18n0 = 1
+ UndefDef0undef58_y^0 = -1
+ lam18n1 = 1
+ lam19n2 = 1
+ lam19n3 = 0
+ lam19n0 = 2
+ lam19n1 = -1
+ lam20n2 = 1
+ lam20n3 = 0
+ UndefDef0undef76_CT = 0
+ UndefDef0undef76___disjvr_0^0 = 0
+ UndefDef0undef76___disjvr_10^0 = 0
+ UndefDef0undef76___disjvr_11^0 = 0
+ UndefDef0undef76___disjvr_12^0 = 0
+ UndefDef0undef76___disjvr_13^0 = 0
