--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n9 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 0
+ lam2n9 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ main_x = 1
+ main_y = -1
+ main_n = 1
+ main_z = -1
+ undef5 = 1
+ undef6 = -1
+ undef7 = -1
+ undef8 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 1
+ lam8n9 = 0
+ RFN1_CT = 2
+ RFN1_main_n = 2
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam7n0 = 2
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 2
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22129_terminationG_0.smt2 : 1767 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ main_x = 0
+ undef4 = 0
+ main_y = 0
+ undef5 = 0
+ main_z = 0
+ undef6 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 1
+ RFN1_main_z = 0
+ RFN1_main_y = 0
+ RFN1_main_x = 1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ RFN1_CT = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22142_terminationG_0.smt2 : 574 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ main_x = 1
+ undef4 = 1
+ main_y = -1
+ undef5 = -1
+ main_z = 0
+ undef6 = 0
+ lam8n0 = 2
+ lam8n1 = 1
+ lam8n2 = 1
+ RFN1_main_z = -1
+ RFN1_main_y = -1
+ RFN1_main_x = 1
+ lam6n0 = 2
+ lam6n1 = 1
+ lam6n2 = 0
+ RFN1_CT = 1
+ lam7n0 = 2
+ lam7n1 = 1
+ lam7n2 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22147_terminationG_0.smt2 : 630 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ main_x = 2
+ undef4 = 2
+ main_y = 1
+ undef5 = 1
+ main_z = 1
+ undef6 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_main_z = 1
+ RFN1_main_y = 2
+ RFN1_main_x = 2
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 1
+ RFN1_CT = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam7n0 = 1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22148_terminationG_0.smt2 : 800 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = -1
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = -1
+ lam0n3 = 0
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = 1
+ lam1n5 = 1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 2
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 1
+ lam3n5 = 1
+ lam4n0 = -1
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = 0
+ lam4n4 = -1
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 0
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ main_x = 2
+ main_z = -1
+ main_y = -1
+ undef4 = 2
+ undef5 = -1
+ undef6 = -1
+ lam17n0 = 2
+ lam17n1 = 2
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ RFN1_main_z = 0
+ RFN1_main_y = 1
+ RFN1_main_x = 1
+ lam21n0 = 1
+ lam21n1 = 1
+ lam21n2 = 0
+ lam21n3 = 2
+ lam21n4 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 2
+ lam15n3 = 1
+ lam15n4 = 0
+ lam15n5 = 2
+ RFN1_CT = -1
+ lam16n0 = 2
+ lam16n1 = 2
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam20n0 = 0
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam14n0 = 0
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = 0
+ lam14n4 = -1
+ lam14n5 = -1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22155_terminationG_0.smt2 : 2010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 2
+ lam5n5 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 2
+ lam6n5 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = 0
+ main_x = 1
+ main_z = 0
+ main_y = -1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ RFN1_main_z = 1
+ RFN1_main_y = 2
+ RFN1_main_x = 2
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 1
+ lam15n5 = 1
+ RFN1_CT = 2
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 2
+ lam16n3 = 0
+ lam16n4 = 2
+ lam16n5 = 0
+ lam14n0 = -1
+ lam14n1 = 1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22160_terminationG_0.smt2 : 1306 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ lam0n0 = -1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 2
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = 1
+ lam6n5 = 1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = 0
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam12n0 = -1
+ lam12n1 = 1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam13n0 = 1
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ main_x = 2
+ main_z = 0
+ main_y = 1
+ undef4 = 2
+ undef5 = 1
+ undef6 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 2
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 0
+ lam28n6 = 2
+ RFN1_main_z = 1
+ RFN1_main_y = 2
+ RFN1_main_x = 2
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 2
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 2
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = 2
+ lam26n5 = -1
+ lam26n6 = -1
+ RFN1_CT = 1
+ lam27n0 = -1
+ lam27n1 = 2
+ lam27n2 = -1
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = -1
+ lam27n6 = -1
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = 2
+ lam30n4 = -1
+ lam30n5 = -1
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam34n0 = 1
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 1
+ lam34n4 = 1
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam25n0 = -1
+ lam25n1 = 2
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam29n0 = 1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = 0
+ lam29n4 = -1
+ lam29n5 = -1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = -1
+ lam33n4 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22169_terminationG_0.smt2 : 1069 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 2
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = 0
+ lam4n3 = 1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 2
+ lam9n6 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 2
+ lam10n6 = 0
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 1
+ lam11n4 = 0
+ lam11n5 = 2
+ lam11n6 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = 1
+ lam12n3 = -1
+ lam12n4 = 2
+ lam12n5 = -1
+ lam12n6 = -1
+ lam13n0 = 1
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam15n0 = 1
+ lam15n1 = 2
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam16n0 = 0
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam17n0 = 1
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 1
+ lam19n4 = 0
+ lam19n5 = 0
+ main_x = 2
+ main_z = 1
+ main_y = 1
+ undef4 = 2
+ undef5 = 1
+ undef6 = 1
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 2
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 0
+ lam38n6 = 2
+ lam38n7 = 0
+ RFN1_main_z = 1
+ RFN1_main_y = 2
+ RFN1_main_x = 2
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ lam42n6 = 0
+ lam46n0 = 0
+ lam46n1 = 0
+ lam46n2 = 0
+ lam46n3 = 0
+ lam46n4 = 0
+ lam46n5 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 1
+ lam36n6 = 0
+ lam36n7 = 1
+ RFN1_CT = 2
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 2
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 0
+ lam37n6 = 2
+ lam37n7 = 0
+ lam40n0 = 0
+ lam40n1 = -1
+ lam40n2 = 2
+ lam40n3 = 2
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam41n0 = -1
+ lam41n1 = -1
+ lam41n2 = -1
+ lam41n3 = -1
+ lam41n4 = 0
+ lam41n5 = -1
+ lam41n6 = -1
+ lam44n0 = 2
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = -1
+ lam45n0 = -1
+ lam45n1 = 0
+ lam45n2 = -1
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam35n0 = -1
+ lam35n1 = 1
+ lam35n2 = -1
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam35n7 = -1
+ lam39n0 = 0
+ lam39n1 = -1
+ lam39n2 = 0
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n5 = -1
+ lam39n6 = -1
+ lam43n0 = 2
+ lam43n1 = -1
+ lam43n2 = 2
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c__p22170_terminationG_0.smt2 : 2552 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_i1 = -3
+ Nl2main_i2 = -3
+ Nl2main_i3 = -1
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -1
+ Nl2CT1 = -3
+ Nl2CT2 = -3
+ Nl2CT3 = 3
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam4n0 = 1
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = 1
+ lam4n4 = -3
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ FV_main_i_2 = 3
+ lam11n0 = 4
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 4
+ FV_main_i_3 = 4
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__Choose.c__p22189_edge_closing_0.smt2 : 1490 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_life1 = 1
+ Nl2main_death1 = -1
+ Nl2main_life2 = -1
+ Nl2main_death2 = -1
+ Nl2main_life3 = -1
+ Nl2main_death3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ FV_main_death_1 = 1
+ FV_main_life_1 = -1
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ FV_main_death_2 = 3
+ FV_main_life_2 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChooseLife.c__p22206_edge_closing_0.smt2 : 632 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5main_x1 = -1
+ Nl5main_y1 = -1
+ Nl10main_x1 = -1
+ Nl10main_y1 = -1
+ Nl5main_x2 = -1
+ Nl5main_y2 = 0
+ Nl10main_x2 = -1
+ Nl10main_y2 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = 0
+ Nl5CT1 = -1
+ Nl5CT2 = 1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ Nl10CT1 = -1
+ lam4n0 = -1
+ lam5n1 = 1
+ lam5n2 = 0
+ Nl10CT2 = -1
+ lam5n0 = 0
+ lam6n0 = 1
+ lam6n2 = -1
+ lam6n3 = 1
+ lam6n1 = -1
+ lam7n0 = 2
+ lam7n2 = 2
+ lam7n3 = 2
+ lam7n1 = 2
+ lam8n0 = 0
+ lam8n2 = 1
+ lam8n3 = 2
+ lam8n1 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam13n0 = 0
+ lam13n1 = 2
+ lam13n2 = 0
+ lam13n3 = 0
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 0
+ lam14n3 = 0
+ FV_main_x_5 = 1
+ FV_main_y_5 = -1
+ lam17n0 = 2
+ lam17n2 = 0
+ lam17n3 = 2
+ lam17n1 = 0
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = 1
+ FV_main_x_6 = 1
+ FV_main_y_6 = 1
+ FV_main_x_7 = -1
+ FV_main_y_7 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__collatz.c__p22222_edge_closing_0.smt2 : 787 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_i1 = 1
+ Nl2main_i2 = 0
+ Nl2main_i3 = 0
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 1
+ Nl2CT1 = 0
