--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid174388.log
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7316_safety_0.smt2 : 369 ms.
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = 1
+ lam4n11 = -15
+ lam4n12 = -13
+ lam4n13 = -7
+ lam4n14 = -15
+ lam4n15 = -13
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = -15
+ lam5n1 = -11
+ lam5n2 = -14
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -3
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = 5
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -11
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ arg2 = 10
+ undef215 = 3
+ undef216 = 1
+ arg3 = 1
+ undef2 = 10
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = 1
+ undef29 = 9
+ arg4 = 1
+ undef1 = 15
+ arg7 = 12
+ arg1 = 15
+ arg5 = 0
+ arg8 = -10
+ undef8 = -10
+ arg9 = 12
+ undef9 = 12
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = -9
+ undef12 = -9
+ arg13 = -15
+ undef13 = -15
+ arg6 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 2
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 1
+ lam10n21 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -11
+ lam11n5 = 1
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -14
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = 1
+ lam11n14 = -15
+ lam11n15 = -7
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -14
+ lam11n20 = -15
+ lam11n21 = 4
+ lam6n0 = -15
+ lam6n1 = 1
+ lam6n2 = -15
+ lam6n3 = -9
+ lam6n4 = -14
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = 1
+ lam6n10 = 1
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -13
+ lam6n25 = -13
+ lam6n26 = -14
+ lam6n15 = -15
+ lam6n16 = 1
+ lam6n17 = 1
+ lam6n18 = -1
+ lam6n19 = 5
+ lam6n20 = -15
+ lam6n21 = 7
+ lam6n22 = -3
+ lam6n23 = -7
+ lam6n24 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -11
+ lam7n3 = -11
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -14
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -7
+ lam7n14 = 9
+ lam7n25 = -7
+ lam7n26 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -14
+ lam7n18 = 2
+ lam7n19 = -15
+ lam7n20 = -3
+ lam7n21 = 1
+ lam7n22 = 3
+ lam7n23 = -15
+ lam7n24 = -9
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -13
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n24 = -7
+ lam8n25 = -15
+ lam8n14 = -13
+ lam8n15 = -15
+ lam8n16 = -15
+ lam8n17 = -12
+ lam8n18 = 7
+ lam8n19 = 1
+ lam8n20 = -11
+ lam8n21 = 5
+ lam8n22 = 1
+ lam8n23 = 1
+ lam9n0 = 1
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -11
+ lam9n24 = 1
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = 5
+ lam9n16 = -14
+ lam9n17 = 1
+ lam9n18 = -13
+ lam9n19 = -15
+ lam9n20 = -13
+ lam9n21 = -13
+ lam9n22 = 3
+ lam9n23 = -1
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7520_safety_0.smt2 : 814717 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7521_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7522_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7523_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7524_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7529_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = 0
+ Nl2arg51 = -1
+ Nl2arg61 = -1
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = -2
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 0
+ Nl2arg22 = 1
+ Nl2arg32 = 0
+ Nl2arg42 = -2
+ Nl2arg52 = 1
+ Nl2arg62 = 1
+ Nl2arg72 = -2
+ Nl2arg82 = 0
+ Nl2arg92 = 2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ lam0n0 = 8
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 6
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 5
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ lam0n19 = 3
+ Nl2CT1 = -14
+ Nl2CT2 = 2
+ lam1n0 = -1
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -13
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = 15
+ lam1n18 = -15
+ lam1n19 = -13
+ lam2n0 = -2
+ lam2n1 = -7
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -10
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 4
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 4
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 2
+ lam3n18 = 2
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = 13
+ lam4n9 = 1
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = 1
+ lam4n13 = -15
+ lam4n14 = -5
+ lam4n15 = -3
+ lam4n16 = -15
+ lam4n17 = -13
+ lam4n18 = -3
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ arg2 = 1
+ undef215 = 14
+ undef216 = 2
+ undef2 = 1
+ undef32 = 1
+ undef42 = 0
+ undef43 = 1
+ undef20 = 0
+ undef29 = 4
+ arg4 = 1
+ arg3 = 2
+ undef1 = 15
+ arg7 = 12
+ arg1 = 15
+ arg5 = 0
+ arg8 = -14
+ undef8 = -14
+ arg9 = 1
+ undef9 = 1
+ arg10 = 1
+ undef10 = 1
+ arg11 = 6
+ undef11 = 6
+ arg12 = 7
+ undef12 = 7
+ arg13 = 2
+ undef13 = 2
+ arg6 = 16
+ lam10n0 = 6
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 2
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 2
+ lam10n12 = 2
+ lam10n13 = 4
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 2
+ lam10n21 = 2
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -13
+ lam11n6 = -13
+ lam11n7 = -15
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -14
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam6n0 = -15
+ lam6n1 = -14
+ lam6n2 = -15
+ lam6n3 = 2
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = 1
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n25 = -6
+ lam6n26 = -15
+ lam6n15 = -15
+ lam6n16 = 1
+ lam6n17 = -14
+ lam6n18 = -15
+ lam6n19 = 1
+ lam6n20 = 3
+ lam6n21 = -13
+ lam6n22 = -7
+ lam6n23 = -13
+ lam6n24 = 3
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 1
+ lam7n14 = 1
+ lam7n25 = -3
+ lam7n26 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -8
+ lam7n18 = -14
+ lam7n19 = 1
+ lam7n20 = -11
+ lam7n21 = 3
+ lam7n22 = 3
+ lam7n23 = -11
+ lam7n24 = -7
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = 2
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 13
+ lam8n8 = 1
+ lam8n9 = 11
+ lam8n10 = 13
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -5
+ lam8n24 = -3
+ lam8n25 = -15
+ lam8n14 = -15
+ lam8n15 = -15
+ lam8n16 = 1
+ lam8n17 = 2
+ lam8n18 = 1
+ lam8n19 = 3
+ lam8n20 = -7
+ lam8n21 = 5
+ lam8n22 = 3
+ lam8n23 = 3
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -13
+ lam9n3 = 1
+ lam9n4 = -14
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n24 = 1
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -6
+ lam9n18 = -15
+ lam9n19 = -1
+ lam9n20 = 1
+ lam9n21 = 1
+ lam9n22 = -9
+ lam9n23 = -15
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7535_safety_0.smt2 : 350659 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7536_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = 0
+ Nl2arg12 = 2
+ Nl2arg22 = -2
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = -2
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -4
+ Nl2CT2 = 4
+ lam1n0 = -13
+ lam1n1 = 1
+ lam1n2 = -15
+ lam1n3 = -7
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -7
+ lam1n15 = -15
+ lam1n16 = -14
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 15
+ lam2n1 = -12
+ lam2n2 = 5
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = 15
+ lam2n12 = -6
+ lam2n13 = -9
+ lam2n14 = -8
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -13
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 1
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -4
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -14
+ lam4n9 = -15
+ lam4n10 = -14
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = 10
+ lam4n17 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -14
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = 2
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -7
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ arg2 = 2
+ undef215 = 11
+ undef216 = 1
+ arg7 = 12
+ undef31 = -15
+ arg6 = 16
+ undef29 = 9
+ arg3 = 1
+ undef2 = 2
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = -15
+ undef19 = -13
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg5 = 0
+ arg8 = -13
+ undef8 = -13
+ arg9 = -15
+ undef9 = -15
+ arg10 = -14
+ undef10 = -14
+ arg11 = -15
+ undef11 = -15
+ arg12 = 16
+ undef12 = 16
+ arg13 = -7
+ undef13 = -7
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 1
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 9
+ lam11n3 = 9
+ lam11n4 = 3
+ lam11n5 = -15
+ lam11n6 = -11
+ lam11n7 = 1
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -7
+ lam11n15 = 3
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -14
+ lam11n19 = -7
+ lam11n20 = -15
+ lam11n21 = -1
+ lam11n22 = 1
+ lam11n23 = -13
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 3
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = 10
+ lam6n10 = -7
+ lam6n11 = -9
+ lam6n12 = -15
+ lam6n13 = -14
+ lam6n24 = -15
+ lam6n25 = -14
+ lam6n14 = -13
+ lam6n15 = -14
+ lam6n16 = -15
+ lam6n17 = -3
+ lam6n18 = 3
+ lam6n19 = 1
+ lam6n20 = -13
+ lam6n21 = 3
+ lam6n22 = 3
+ lam6n23 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -9
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -13
+ lam7n24 = -4
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -14
+ lam7n17 = 1
+ lam7n18 = -13
+ lam7n19 = -15
+ lam7n20 = -7
+ lam7n21 = -15
+ lam7n22 = -13
+ lam7n23 = 1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -12
+ lam8n3 = -7
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = 7
+ lam8n23 = 6
+ lam8n24 = -15
+ lam8n13 = -13
+ lam8n14 = -8
+ lam8n15 = -13
+ lam8n16 = -13
+ lam8n17 = 3
+ lam8n18 = 7
+ lam8n19 = -15
+ lam8n20 = 3
+ lam8n21 = -15
+ lam8n22 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = 14
+ lam9n9 = -4
+ lam9n10 = -15
+ lam9n11 = 1
+ lam9n12 = -15
+ lam9n23 = 9
+ lam9n24 = 9
+ lam9n13 = -15
+ lam9n14 = 2
+ lam9n15 = -14
+ lam9n16 = 1
+ lam9n17 = -3
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -15
+ lam9n21 = -1
+ lam9n22 = -15
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7540_safety_0.smt2 : 397707 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7541_safety_0.smt2 : 1200017 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7547_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7548_safety_0.smt2 : 1200017 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = -15
+ lam0n1 = 12
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = 1
+ lam0n6 = -15
+ lam0n7 = 1
+ lam0n8 = -5
+ lam0n9 = -15
+ lam0n10 = -8
+ lam0n11 = -15
+ lam0n12 = -7
+ lam0n13 = 5
+ lam0n14 = -3
+ lam0n15 = -15
+ lam0n16 = 1
+ lam0n17 = -15
+ Nl2CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 1
+ lam2n0 = -15
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -13
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -14
+ lam2n15 = 2
+ lam2n16 = 9
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ arg2 = 1
+ undef215 = 9
+ undef216 = 2
+ arg7 = 12
+ undef31 = 7
+ arg6 = 16
+ undef29 = 4
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ arg3 = 2
+ undef20 = -15
+ undef19 = 5
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg5 = 0
+ arg8 = -14
+ undef8 = -14
+ arg9 = -11
+ undef9 = -11
+ arg10 = 0
+ undef10 = 0
+ arg11 = -3
+ undef11 = -3
+ arg12 = -15
+ undef12 = -15
+ arg13 = -13
+ undef13 = -13
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 2
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 1
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = -15
+ lam7n3 = -14
+ lam7n4 = 1
+ lam7n5 = -11
+ lam7n6 = -14
+ lam7n7 = -15
+ lam7n8 = -14
+ lam7n9 = 1
+ lam7n10 = 1
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -15
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = 3
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -6
+ lam4n9 = -15
+ lam4n10 = -11
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n24 = -14
+ lam4n25 = -15
+ lam4n14 = 1
+ lam4n15 = -14
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = 1
+ lam4n19 = 1
+ lam4n20 = 1
+ lam4n21 = 1
+ lam4n22 = 1
+ lam4n23 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -5
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -9
+ lam5n10 = -2
+ lam5n11 = 3
+ lam5n12 = -15
+ lam5n23 = -7
+ lam5n24 = 13
+ lam5n13 = -15
+ lam5n14 = -10
+ lam5n15 = -13
+ lam5n16 = -15
