--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorKeyLoop.jar-obl-12__p3821_safety_0.smt2 : 1338 ms.
+ undef37 = -1
+ undef38 = -1
+ undef39 = -1
+ undef40 = 1
+ lam11n0 = 2
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 1
+ lam11n26 = 0
+ lam11n27 = 1
+ lam12n0 = 2
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = 0
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = 2
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam12n10 = -1
+ lam12n11 = 2
+ lam12n12 = -1
+ lam12n13 = -1
+ lam12n14 = -1
+ lam12n15 = -1
+ lam12n16 = -1
+ lam12n17 = 0
+ lam12n18 = -1
+ lam12n19 = -1
+ lam12n20 = -1
+ lam12n21 = 1
+ lam12n22 = 1
+ lam12n23 = 2
+ lam12n24 = -1
+ lam12n25 = 1
+ lam12n26 = -1
+ lam12n27 = -1
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 2
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = 1
+ lam9n8 = 2
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam10n0 = 0
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = 0
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = 2
+ lam10n11 = 0
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5662_safety_0.smt2 : 5110 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = -2
+ Nl4arg51 = 1
+ Nl4arg61 = -2
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = -2
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg12 = 1
+ Nl4arg22 = 2
+ Nl4arg32 = 0
+ Nl4arg42 = 0
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = -1
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ Nl4CT1 = -3
+ Nl4CT2 = -3
+ lam1n0 = 1
+ lam1n1 = -1
+ lam1n2 = -3
+ lam1n3 = 3
+ lam1n4 = -3
+ lam1n5 = 1
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = 1
+ lam1n18 = 4
+ lam1n19 = -3
+ lam1n20 = -3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -1
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = 1
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -2
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 1
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -1
+ lam4n3 = -3
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -1
+ lam4n7 = 1
+ lam4n8 = -3
+ lam4n9 = -2
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = 1
+ lam5n0 = 1
+ lam5n1 = -3
+ lam5n2 = -2
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = 1
+ lam5n6 = -3
+ lam5n7 = 1
+ lam5n8 = -3
+ lam5n9 = 2
+ lam5n10 = -3
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = 1
+ lam5n14 = -3
+ lam5n15 = 1
+ lam5n16 = -2
+ lam5n17 = 4
+ lam5n18 = 1
+ lam5n19 = -2
+ undef87 = 5
+ undef90 = 0
+ undef271 = 2
+ undef29 = 0
+ undef72 = 5
+ undef85 = 4
+ undef86 = 1
+ undef272 = 3
+ undef28 = 15
+ undef35 = -3
+ undef36 = -3
+ undef37 = -3
+ undef38 = -3
+ undef39 = -3
+ undef40 = -2
+ lam8n0 = 4
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 1
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 1
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 2
+ lam9n0 = 2
+ lam9n1 = 1
+ lam9n2 = -1
+ lam9n3 = -3
+ lam9n4 = -1
+ lam9n5 = 1
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -2
+ lam9n9 = 1
+ lam9n10 = -3
+ lam9n11 = -2
+ lam9n12 = -3
+ lam9n13 = -3
+ lam9n14 = -3
+ lam9n15 = -3
+ lam9n16 = -3
+ lam9n17 = 4
+ lam9n18 = 2
+ lam9n19 = -3
+ lam9n20 = 3
+ lam9n21 = -3
+ lam9n22 = 2
+ lam9n23 = 4
+ lam9n24 = -3
+ lam9n25 = -3
+ lam9n26 = -3
+ lam6n0 = 2
+ lam6n1 = 4
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = 1
+ lam6n10 = -3
+ lam6n11 = -3
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = 1
+ lam7n6 = -3
+ lam7n7 = 3
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -3
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5664_safety_0.smt2 : 7392 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = -2
+ Nl4arg71 = 0
+ Nl4arg81 = -2
+ Nl4arg91 = -2
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = 2
+ Nl4arg52 = 0
+ Nl4arg62 = 2
+ Nl4arg72 = 0
+ Nl4arg82 = -2
+ Nl4arg92 = -2
+ Nl4arg102 = -2
+ Nl4arg112 = -2
+ Nl4arg122 = -2
+ Nl4arg132 = -2
+ Nl4arg13 = 2
+ Nl4arg23 = 0
+ Nl4arg33 = -1
+ Nl4arg43 = 1
+ Nl4arg53 = 0
+ Nl4arg63 = 2
+ Nl4arg73 = 0
+ Nl4arg83 = 2
+ Nl4arg93 = 2
+ Nl4arg103 = 2
+ Nl4arg113 = 2
+ Nl4arg123 = 2
+ Nl4arg133 = 2
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 4
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 4
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 4
+ lam0n19 = 3
+ lam0n20 = 1
+ lam0n21 = 4
+ Nl4CT1 = -2
+ Nl4CT2 = 0
+ Nl4CT3 = 0
+ lam1n0 = -1
+ lam1n1 = -3
+ lam1n2 = 1
+ lam1n3 = 3
+ lam1n4 = -2
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -2
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = 1
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = 1
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -2
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = 3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -1
+ lam3n3 = 1
+ lam3n4 = -3
+ lam3n5 = 1
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = 1
+ lam3n10 = 1
+ lam3n11 = -3
+ lam3n12 = -2
+ lam3n13 = -3
+ lam3n14 = -3
+ lam3n15 = -2
+ lam3n16 = -3
+ lam3n17 = -1
+ lam3n18 = -3
+ lam3n19 = 0
+ lam3n20 = -3
+ lam3n21 = -3
+ lam4n0 = 2
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 1
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 1
+ lam4n19 = 0
+ lam4n20 = 1
+ lam5n0 = -3
+ lam5n1 = -2
+ lam5n2 = 1
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -2
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = -3
+ lam5n17 = -3
+ lam5n18 = 2
+ lam5n19 = -2
+ lam5n20 = -3
+ lam6n0 = 1
+ lam6n1 = -2
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = 4
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -1
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = 1
+ lam6n17 = -3
+ lam6n18 = -3
+ lam6n19 = -3
+ lam6n20 = -3
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = 1
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = -3
+ lam7n7 = -3
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -3
+ lam7n12 = -3
+ lam7n13 = 1
+ lam7n14 = -3
+ lam7n15 = 3
+ lam7n16 = -3
+ lam7n17 = -3
+ lam7n18 = -3
+ lam7n19 = -3
+ lam7n20 = -3
+ undef87 = 4
+ undef90 = 4
+ undef271 = 2
+ undef29 = 0
+ undef72 = 5
+ undef85 = 4
+ undef86 = 3
+ undef272 = 3
+ undef28 = 16
+ undef35 = -1
+ undef36 = -3
+ undef37 = -3
+ undef38 = -3
+ undef39 = -2
+ undef40 = -3
+ lam11n0 = 2
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 1
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 1
+ lam11n26 = 0
+ lam11n27 = 1
+ lam12n0 = -3
+ lam12n1 = -3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = 4
+ lam12n5 = -3
+ lam12n6 = -2
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -3
+ lam12n10 = 1
+ lam12n11 = 1
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = -3
+ lam12n17 = -3
+ lam12n18 = -3
+ lam12n19 = -3
+ lam12n20 = -3
+ lam12n21 = -3
+ lam12n22 = -3
+ lam12n23 = -3
+ lam12n24 = -2
+ lam12n25 = 0
+ lam12n26 = -1
+ lam12n27 = 1
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -3
+ lam8n8 = 0
+ lam8n9 = -3
+ lam8n10 = 2
+ lam8n11 = -3
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = -3
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = -3
+ lam9n8 = -3
+ lam9n9 = -3
+ lam9n10 = -3
+ lam9n11 = -3
+ lam10n0 = -3
+ lam10n1 = -1
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = 1
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = 3
+ lam10n8 = -3
+ lam10n9 = 3
+ lam10n10 = -3
+ lam10n11 = 4
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5665_safety_0.smt2 : 10981 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5672_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5673_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5674_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5675_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5676_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5677_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 0
+ Nl4arg32 = 2
+ Nl4arg42 = 0
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 3
+ lam0n3 = 7
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 7
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 5
+ Nl4CT1 = -15
+ Nl4CT2 = -2
+ lam1n0 = -15
+ lam1n1 = 4
+ lam1n2 = -15
+ lam1n3 = -13
+ lam1n4 = -11
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -14
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = 1
+ lam1n11 = 7
+ lam1n12 = 9
+ lam1n13 = 16
+ lam1n14 = 16
+ lam1n15 = 15
+ lam1n16 = 16
+ lam1n17 = 15
+ lam1n18 = 16
+ lam1n19 = -15
+ lam1n20 = 1
+ lam2n0 = -13
+ lam2n1 = -9
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -11
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -13
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = -13
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -1
+ lam2n17 = -14
+ lam2n18 = -15
+ lam2n19 = -15
+ lam2n20 = -15
+ lam3n0 = -3
+ lam3n1 = 4
+ lam3n2 = -12
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = 1
+ lam3n6 = -13
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -10
+ lam3n19 = -15
+ lam4n0 = 2
+ lam4n1 = 15
+ lam4n2 = 3
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 1
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 2
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 9
+ lam5n0 = 0
+ lam5n1 = 8
+ lam5n2 = 8
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 8
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 9
+ undef271 = 5
+ undef272 = 1
+ undef29 = 1
+ undef47 = -15
+ undef87 = 12
+ undef72 = 12
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef28 = 15
+ undef35 = -15
+ undef36 = 16
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = 0
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = 1
+ lam10n7 = -15
+ lam10n8 = -2
+ lam10n9 = 3
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -14
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -13
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -14
+ lam10n23 = -15
+ lam10n24 = -15
+ lam10n25 = -15
+ lam10n26 = -14
+ lam10n27 = -15
+ lam11n0 = -13
+ lam11n1 = -15
+ lam11n2 = -9
+ lam11n3 = -14
+ lam11n4 = -11
+ lam11n5 = -15
+ lam11n6 = 16
+ lam11n7 = -5
+ lam11n8 = -12
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = 2
+ lam11n13 = -15
+ lam11n14 = 0
+ lam11n15 = -7
+ lam11n16 = 0
+ lam11n17 = -15
+ lam11n18 = -1
+ lam11n19 = 1
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -13
+ lam11n23 = 9
+ lam11n24 = -7
+ lam11n25 = -15
+ lam11n26 = -15
+ lam11n27 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5683_safety_0.smt2 : 3579 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5684_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = 0
+ Nl4arg51 = 2
+ Nl4arg61 = -2
+ Nl4arg71 = 2
+ Nl4arg81 = 2
+ Nl4arg91 = 2
+ Nl4arg101 = 0
+ Nl4arg111 = -2
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 2
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -1
+ Nl4arg52 = -1
+ Nl4arg62 = 1
+ Nl4arg72 = -2
+ Nl4arg82 = -1
+ Nl4arg92 = -1
+ Nl4arg102 = 0
+ Nl4arg112 = 1
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 4
+ lam0n13 = 4
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 2
+ lam0n20 = 4
+ Nl4CT1 = 0
+ Nl4CT2 = -5
+ lam1n0 = -10
+ lam1n1 = 2
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 9
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -14
+ lam1n15 = -14
+ lam1n16 = 1
+ lam1n17 = -14
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam2n0 = -3
+ lam2n1 = 4
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -14
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -14
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = -15
+ lam2n12 = 7
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = 13
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam2n20 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 2
+ lam4n0 = -8
+ lam4n1 = -15
+ lam4n2 = -7
+ lam4n3 = -14
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = 1
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -10
+ lam4n13 = -10
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = 3
+ lam4n19 = -15
+ lam5n0 = -14
+ lam5n1 = 1
+ lam5n2 = 5
+ lam5n3 = 9
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -14
+ lam5n13 = -11
+ lam5n14 = 6
+ lam5n15 = 1
+ lam5n16 = 1
+ lam5n17 = 1
+ lam5n18 = -15
+ lam5n19 = -15
+ undef29 = 1
+ undef271 = 8
+ undef272 = 1
+ undef47 = -15
+ undef87 = 16
+ undef72 = 16
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef28 = 15
+ undef35 = -13
+ undef36 = -13
+ undef37 = -15
+ undef38 = -15
+ undef39 = -14
+ undef40 = -15
+ lam10n0 = 4
+ lam10n1 = 0
