--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam9n6 = -1
+ lam7n0 = 0
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__AProVE12-cyclic-Visit.jar-obl-9__p27675_terminationG_0.smt2 : 1037 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 1
+ Nl2arg31 = -1
+ Nl2arg12 = 1
+ Nl2arg22 = 1
+ Nl2arg32 = 1
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = 1
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = -1
+ lam1n6 = 2
+ lam1n7 = 2
+ lam1n8 = -1
+ lam2n0 = -1
+ lam2n1 = 0
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = 2
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 2
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = -1
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 1
+ lam3n8 = -1
+ undef7 = 2
+ undef16 = 1
+ undef2 = 2
+ undef17 = 0
+ arg1 = -1
+ arg2 = 2
+ arg3 = 0
+ lam7n0 = 1
+ lam7n1 = -1
+ lam7n2 = 0
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam8n0 = 1
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__AProVE12-cyclic-Visit.jar-obl-9__p27683_safety_0.smt2 : 981 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = 0
+ Nl3arg31 = 0
+ Nl3arg12 = -1
+ Nl3arg22 = 0
+ Nl3arg32 = 0
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl3CT1 = -1
+ Nl3CT2 = 1
+ UndefCntr0_CT = 1
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_undef13 = -1
+ UndefCntr0_undef14 = 0
+ UndefCntr0_undef15 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ FV_arg1_1 = 1
+ FV_arg2_1 = -1
+ FV_arg3_1 = -1
+ FV_undef13_0 = 1
+ FV_arg1_0 = -1
+ FV_arg2_0 = 1
+ FV_arg3_0 = 2
+ FV_undef14_0 = 2
+ FV_undef15_0 = -1
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 2
+ FV_arg1_2 = 1
+ FV_arg2_2 = -1
+ FV_arg3_2 = -1
+ FV_undef13_2 = 1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__AProVE12-cyclic-Visit.jar-obl-9__p27686_edge_closing_0.smt2 : 1213 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = 0
+ Nl3arg31 = 0
+ Nl3arg12 = -1
+ Nl3arg22 = 0
+ Nl3arg32 = 0
+ Nl3arg13 = -1
+ Nl3arg23 = 0
+ Nl3arg33 = 0
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl3CT1 = 1
+ Nl3CT2 = -1
+ Nl3CT3 = -1
+ UndefCntr0_CT = 1
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_undef13 = -1
+ UndefCntr0_undef14 = 0
+ UndefCntr0_undef15 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ FV_arg1_1 = 2
+ FV_arg2_1 = -1
+ FV_arg3_1 = -1
+ FV_undef13_0 = 1
+ FV_arg1_0 = -1
+ FV_arg2_0 = 1
+ FV_arg3_0 = 2
+ FV_undef14_0 = 2
+ FV_undef15_0 = -1
+ lam10n0 = 2
+ lam10n1 = 2
+ lam10n2 = 0
+ lam10n3 = 0
+ FV_arg1_2 = 2
+ FV_arg2_2 = -1
+ FV_arg3_2 = -1
+ FV_undef13_2 = 1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__AProVE12-cyclic-Visit.jar-obl-9__p27687_edge_closing_0.smt2 : 1450 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 0
+ Nl5arg21 = 1
+ Nl5arg31 = 0
+ Nl5arg41 = 0
+ Nl5arg51 = 0
+ Nl5arg61 = 0
+ Nl5arg12 = 1
+ Nl5arg22 = 0
+ Nl5arg32 = 0
+ Nl5arg42 = 0
+ Nl5arg52 = 0
+ Nl5arg62 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ Nl5CT1 = 0
+ Nl5CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 1
+ lam1n9 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n6 = 1
+ lam3n7 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 1
+ lam4n7 = 1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 1
+ undef1 = 1
+ undef2 = 2
+ undef48 = 0
+ undef49 = 0
+ undef97 = 2
+ undef98 = 1
+ undef3 = 1
+ undef4 = 0
+ undef7 = 0
+ undef5 = 0
+ undef54 = 2
+ undef50 = 0
+ undef51 = 0
+ undef52 = 0
+ undef53 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ RFN1_arg5 = 0
+ RFN1_arg6 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam22n7 = 0
+ lam22n8 = 0
+ lam22n9 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 0
+ lam12n9 = 0
+ RFN1_CT = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 1
+ lam13n6 = 1
+ lam13n7 = 1
+ lam13n8 = 1
+ lam13n9 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 1
+ lam16n4 = 0
+ lam16n5 = 1
+ lam16n6 = 0
+ lam16n7 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 0
+ lam20n7 = 0
+ lam20n8 = 0
+ lam20n9 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 1
+ lam21n4 = 0
+ lam21n5 = 1
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 0
+ lam11n9 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 1
+ lam15n5 = 0
+ lam15n6 = 1
+ lam15n7 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 1
+ lam19n6 = 0
+ lam19n7 = 1
+ lam19n8 = 0
+ lam19n9 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__BinTreeChanger.jar-obl-10__p27723_terminationG_0.smt2 : 745 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 1
+ Nl5arg31 = 0
+ Nl5arg41 = 0
+ Nl5arg51 = 0
+ Nl5arg61 = 0
+ Nl5arg12 = 1
+ Nl5arg22 = 1
+ Nl5arg32 = 0
+ Nl5arg42 = 0
+ Nl5arg52 = 0
+ Nl5arg62 = 0
+ Nl5arg13 = -1
+ Nl5arg23 = 0
+ Nl5arg33 = 0
+ Nl5arg43 = 0
+ Nl5arg53 = 0
+ Nl5arg63 = 0
+ lam0n0 = 2
+ lam0n1 = -1
+ lam0n2 = 1
+ lam0n3 = 2
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ Nl5CT1 = -1
+ Nl5CT2 = -1
+ Nl5CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 2
+ lam1n6 = 2
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 2
+ lam1n11 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 2
+ lam2n6 = 2
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 1
+ lam2n10 = 1
+ lam2n11 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 0
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = 1
+ lam4n6 = 2
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 2
+ lam5n9 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 2
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 2
+ lam6n9 = 0
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 2
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 1
+ lam8n9 = 1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam9n0 = 0
+ lam9n1 = 2
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 2
+ lam9n10 = 0
+ lam9n11 = 0
+ lam10n0 = 0
+ lam10n1 = 2
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 2
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 2
+ lam10n11 = 0
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = 0
+ lam11n3 = 1
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 1
+ lam11n7 = 1
+ lam11n8 = 1
+ lam11n9 = 0
+ lam11n10 = 2
+ lam11n11 = 0
+ undef1 = 1
+ undef2 = 2
+ undef48 = 1
+ undef49 = 0
+ undef97 = 2
+ undef98 = 2
+ undef3 = 1
+ undef4 = 2
+ undef7 = 1
+ undef5 = 0
+ undef54 = 3
+ undef50 = -1
+ undef51 = 1
+ undef52 = 2
+ undef53 = 1
+ lam18n0 = 2
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = 2
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ RFN1_arg1 = 1
+ RFN1_arg2 = -1
+ RFN1_arg3 = -1
+ RFN1_arg4 = -1
+ RFN1_arg5 = 1
+ RFN1_arg6 = 1
+ lam22n0 = 2
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 1
+ lam22n6 = 0
+ lam22n7 = -1
+ lam22n8 = -1
+ lam22n9 = -1
+ lam26n0 = -1
+ lam26n1 = 1
+ lam26n2 = -1
+ lam26n3 = 1
+ lam26n4 = 2
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = 1
+ lam26n8 = -1
+ lam26n9 = -1
+ lam26n10 = -1
+ lam26n11 = -1
+ lam16n0 = -1
+ lam16n1 = 2
+ lam16n2 = 0
+ lam16n3 = 1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = 0
+ lam16n9 = -1
+ lam16n10 = -1
+ lam16n11 = -1
+ RFN1_CT = -1
+ lam17n0 = 2
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = 1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = 0
+ lam20n0 = 2
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = 2
+ lam20n6 = -1
+ lam20n7 = -1
+ lam20n8 = 0
+ lam20n9 = -1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = 2
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = -1
+ lam21n9 = -1
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = 1
+ lam24n8 = 1
+ lam24n9 = -1
+ lam24n10 = -1
+ lam24n11 = -1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = 1
+ lam25n6 = 1
+ lam25n7 = 1
+ lam25n8 = -1
+ lam25n9 = -1
+ lam25n10 = -1
+ lam25n11 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = 2
+ lam15n5 = 0
+ lam15n6 = -1
+ lam15n7 = 2
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam19n0 = 2
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = 2
+ lam19n6 = 2
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam23n0 = 0
+ lam23n1 = 2
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 2
+ lam23n5 = 0
+ lam23n6 = 2
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 1
+ lam23n10 = 1
+ lam23n11 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__BinTreeChanger.jar-obl-10__p27729_terminationG_0.smt2 : 3665 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 1
+ Nl5arg31 = 0
+ Nl5arg41 = 0
+ Nl5arg51 = 0
+ Nl5arg61 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -2
+ lam0n4 = -2
+ lam0n5 = -3
+ lam0n6 = -2
+ lam0n7 = 2
+ lam0n8 = -3
+ lam0n9 = -3
+ Nl5CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 2
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 2
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = 3
+ lam2n4 = 3
+ lam2n5 = -2
+ lam2n6 = -3
+ lam2n7 = -3
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 3
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -1
+ lam4n5 = -3
+ lam4n6 = 4
+ lam4n7 = -2
+ lam4n8 = -3
+ lam4n9 = -3
+ lam5n0 = 2
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 2
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 1
+ lam5n9 = 3
+ undef1 = 3
+ undef2 = 3
+ undef48 = 2
+ undef49 = 0
+ undef97 = 3
+ undef98 = 2
+ undef3 = 1
+ undef4 = 4
+ undef7 = 2
+ undef5 = 1
+ undef54 = 4
+ undef50 = -3
+ undef51 = -3
+ undef52 = -3
+ undef53 = -3
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 2
+ lam10n5 = 2
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 1
+ RFN1_arg1 = 1
+ RFN1_arg2 = 1
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ RFN1_arg5 = 0
+ RFN1_arg6 = 0
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 1
+ lam14n3 = 2
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ lam14n7 = 2
+ lam18n0 = 3
+ lam18n1 = 1
+ lam18n2 = 1
+ lam18n3 = 0
+ lam18n4 = 1
+ lam18n5 = 2
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 1
+ lam18n9 = 3
+ lam8n0 = -3
+ lam8n1 = -2
+ lam8n2 = 0
+ lam8n3 = -2
+ lam8n4 = -3
+ lam8n5 = -1
+ lam8n6 = 1
+ lam8n7 = -3
+ lam8n8 = 1
+ lam8n9 = 2
+ RFN1_CT = 4
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = 1
+ lam9n3 = -2
+ lam9n4 = 4
+ lam9n5 = 4
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -1
+ lam9n9 = -3
+ lam12n0 = -2
+ lam12n1 = 3
+ lam12n2 = -1
+ lam12n3 = 1
+ lam12n4 = -2
+ lam12n5 = 2
+ lam12n6 = 4
+ lam12n7 = 0
+ lam13n0 = -3
+ lam13n1 = -2
+ lam13n2 = -2
+ lam13n3 = -2
+ lam13n4 = -1
+ lam13n5 = -2
+ lam13n6 = 3
+ lam13n7 = 1
+ lam16n0 = 3
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 3
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 2
+ lam17n0 = 2
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 2
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 1
+ lam17n9 = 2
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -2
+ lam7n4 = -2
+ lam7n5 = -3
+ lam7n6 = 2
+ lam7n7 = -2
+ lam7n8 = -3
+ lam7n9 = -3
+ lam11n0 = 1
+ lam11n1 = -3
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = 3
+ lam11n5 = -1
+ lam11n6 = -3
+ lam11n7 = -3
+ lam15n0 = -3
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -1
+ lam15n5 = -3
+ lam15n6 = 2
+ lam15n7 = -2
+ lam15n8 = -3
+ lam15n9 = -3
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__BinTreeChanger.jar-obl-10__p27732_terminationG_0.smt2 : 1618 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 0
+ Nl5arg31 = 0
+ Nl5arg41 = 0
+ Nl5arg51 = 0
+ Nl5arg61 = 0
+ Nl5arg12 = -1
+ Nl5arg22 = 1
+ Nl5arg32 = 0
+ Nl5arg42 = 0
+ Nl5arg52 = 0
+ Nl5arg62 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = -1
+ lam0n7 = 2
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = 1
+ Nl5CT1 = -1
+ Nl5CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 2
+ lam1n10 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 1
+ lam2n10 = 0
+ lam3n0 = -1
+ lam3n1 = 0
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = 1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 1
+ lam4n8 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 1
+ lam5n8 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 1
+ lam7n10 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 2
+ lam8n6 = 1
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 2
+ lam8n10 = 0
+ undef1 = 2
+ undef2 = 2
+ undef48 = 1
+ undef49 = 1
+ undef97 = 2
+ undef98 = 1
+ undef3 = 2
+ undef4 = 1
+ undef7 = 2
+ undef5 = 0
+ undef54 = 2
+ undef50 = -1
+ undef51 = -1
+ undef52 = -1
+ undef53 = -1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 2
+ lam14n3 = 0
+ lam14n4 = 2
+ lam14n5 = 2
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 2
+ lam14n10 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 2
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ RFN1_arg5 = 0
+ RFN1_arg6 = 0
+ lam18n0 = 1
+ lam18n1 = 0
