--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 2
+ lam9n6 = 0
+ lam9n7 = 1
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 2
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 1
+ lam9n23 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = 0
+ lam10n4 = -1
+ lam10n5 = 1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam10n21 = 2
+ lam10n22 = -1
+ lam10n23 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = -1
+ lam11n8 = 0
+ lam11n9 = -1
+ lam11n10 = 0
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = 1
+ lam11n23 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 0
+ lam12n9 = 2
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 1
+ lam12n23 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = 1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = -1
+ lam13n23 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = 0
+ lam14n23 = -1
+ arg2 = 1
+ arg5 = 2
+ undef180 = 0
+ undef300 = 2
+ undef301 = 1
+ arg1 = 5
+ undef178 = 4
+ arg3 = 2
+ arg4 = 0
+ arg6 = 2
+ arg7 = -1
+ undef181 = 0
+ undef191 = 0
+ undef192 = 2
+ undef299 = 5
+ undef179 = -1
+ undef186 = -1
+ undef187 = -1
+ undef188 = -1
+ undef189 = -1
+ undef190 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = 0
+ lam17n3 = 1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = 1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = 2
+ lam17n19 = -1
+ lam17n20 = -1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 1
+ lam18n3 = 1
+ lam18n4 = 1
+ lam18n5 = 1
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 0
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 0
+ lam18n18 = 0
+ lam18n19 = 1
+ lam18n20 = 1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = 1
+ lam15n6 = -1
+ lam15n7 = 1
+ lam15n8 = 1
+ lam15n9 = -1
+ lam15n10 = 1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam15n22 = -1
+ lam15n23 = -1
+ lam16n0 = -1
+ lam16n1 = 1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 1
+ lam16n6 = 1
+ lam16n7 = -1
+ lam16n8 = 1
+ lam16n9 = 1
+ lam16n10 = 1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = 1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = -1
+ lam16n20 = -1
+ lam16n21 = -1
+ lam16n22 = -1
+ lam16n23 = -1
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31476_safety_0.smt2 : 8593 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31477_safety_0.smt2 : 1200020 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 1
+ Nl8arg21 = 0
+ Nl8arg31 = 0
+ Nl8arg41 = 0
+ Nl8arg51 = 0
+ Nl8arg61 = 0
+ Nl8arg71 = 0
+ Nl8arg81 = -1
+ Nl8arg91 = 0
+ Nl8arg101 = 0
+ Nl8arg111 = 0
+ Nl8arg121 = 0
+ Nl8arg131 = 0
+ lam0n0 = 1
+ lam0n1 = 3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ lam0n9 = 2
+ lam0n10 = -3
+ lam0n11 = -3
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = -3
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ lam0n20 = -3
+ lam0n21 = -1
+ lam0n22 = -2
+ lam0n23 = -3
+ lam0n24 = -3
+ lam0n25 = -3
+ lam0n26 = 0
+ lam0n27 = -2
+ lam0n28 = -3
+ lam0n29 = 4
+ lam0n30 = -2
+ lam0n31 = -2
+ lam0n32 = -3
+ lam0n33 = -3
+ lam0n34 = -3
+ Nl8CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 2
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 2
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 2
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 2
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -2
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = 0
+ lam3n8 = 4
+ lam3n9 = -3
+ lam3n10 = -3
+ lam3n11 = 1
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = -3
+ lam3n15 = -3
+ lam3n16 = 3
+ lam3n17 = -3
+ lam3n18 = 0
+ lam3n19 = -3
+ lam3n20 = -3
+ lam3n21 = -3
+ lam4n0 = -3
+ lam4n1 = -2
+ lam4n2 = 2
+ lam4n3 = -2
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = 2
+ lam4n7 = -2
+ lam4n8 = -1
+ lam4n9 = -3
+ lam4n10 = -1
+ lam4n11 = -2
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -1
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = 1
+ lam4n21 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 1
+ lam6n0 = 2
+ lam6n1 = -2
+ lam6n2 = -1
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -1
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -2
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = 3
+ lam6n17 = -3
+ lam6n18 = -3
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 3
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 1
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 2
+ lam9n0 = 1
+ lam9n1 = -2
+ lam9n2 = -1
+ lam9n3 = 1
+ lam9n4 = -1
+ lam9n5 = 0
+ lam9n6 = -3
+ lam9n7 = 2
+ lam9n8 = 4
+ lam9n9 = -1
+ lam9n10 = 1
+ lam9n11 = 1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = 1
+ lam9n15 = -3
+ lam9n16 = 3
+ lam9n17 = 3
+ lam9n18 = -3
+ lam9n19 = 1
+ lam9n20 = -3
+ lam9n21 = 1
+ lam9n22 = -3
+ arg2 = 3
+ arg5 = 1073741826
+ undef180 = -3
+ undef313 = 3
+ undef314 = 2
+ arg1 = 5
+ undef178 = 4
+ arg3 = 4
+ arg4 = 1
+ arg6 = 2
+ arg7 = 2
+ undef181 = 1
+ undef191 = 3
+ undef192 = 2
+ undef312 = 5
+ undef179 = 0
+ undef186 = 3
+ undef187 = -3
+ undef188 = -3
+ undef189 = -3
+ undef190 = -3
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 1
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 3
+ lam11n8 = 3
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 1
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 4
+ lam12n0 = -1
+ lam12n1 = 4
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -3
+ lam12n10 = 3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = 1
+ lam12n16 = 1
+ lam12n17 = 2
+ lam12n18 = -3
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = 1
+ lam10n9 = -3
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = 1
+ lam10n19 = -3
+ lam10n20 = 1
+ lam10n21 = -3
+ lam10n22 = -3
+ lam10n23 = -3
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31478_safety_0.smt2 : 12262 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 1
+ Nl8arg21 = 1
+ Nl8arg31 = 0
+ Nl8arg41 = 1
+ Nl8arg51 = -1
+ Nl8arg61 = 0
+ Nl8arg71 = -1
+ Nl8arg81 = -1
+ Nl8arg91 = -1
+ Nl8arg101 = -1
+ Nl8arg111 = 1
+ Nl8arg121 = -1
+ Nl8arg131 = -1
+ Nl8arg12 = 1
+ Nl8arg22 = -1
+ Nl8arg32 = 0
+ Nl8arg42 = 1
+ Nl8arg52 = 0
+ Nl8arg62 = 0
+ Nl8arg72 = -1
+ Nl8arg82 = 1
+ Nl8arg92 = 1
+ Nl8arg102 = 0
+ Nl8arg112 = -1
+ Nl8arg122 = 1
+ Nl8arg132 = 0
+ Nl8arg13 = -1
+ Nl8arg23 = 1
+ Nl8arg33 = 0
+ Nl8arg43 = -1
+ Nl8arg53 = 1
+ Nl8arg63 = 0
+ Nl8arg73 = 1
+ Nl8arg83 = -1
+ Nl8arg93 = -1
+ Nl8arg103 = 1
+ Nl8arg113 = 1
+ Nl8arg123 = -1
+ Nl8arg133 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 1
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 1
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 1
+ lam0n35 = 2
+ lam0n36 = 1
+ Nl8CT1 = -1
+ Nl8CT2 = -1
+ Nl8CT3 = -1
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = 2
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = 1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 0
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 0
+ lam1n26 = -1
+ lam1n27 = 0
+ lam1n28 = -1
+ lam1n29 = 0
+ lam1n30 = -1
+ lam1n31 = 0
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 1
+ lam2n8 = -1
+ lam2n9 = 2
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = 0
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam3n0 = 0
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 2
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 2
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 1
+ lam4n22 = 2
+ lam4n23 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = 1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = 0
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = 1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = 0
+ lam6n22 = -1
+ lam6n23 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 0
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 2
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 2
+ lam8n9 = 0
+ lam8n10 = 2
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 1
+ lam8n22 = 2
+ lam8n23 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = -1
+ lam9n20 = -1
+ lam9n21 = -1
+ lam9n22 = -1
+ lam9n23 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = 0
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = 2
+ lam10n17 = -1
+ lam10n18 = 2
+ lam10n19 = -1
+ lam10n20 = -1
+ lam10n21 = -1
+ lam10n22 = 0
+ lam10n23 = -1
+ lam11n0 = -1
+ lam11n1 = 1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = 1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = -1
+ lam11n23 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 2
+ lam12n6 = 0
+ lam12n7 = 2
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 2
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 1
+ lam12n23 = 2
+ lam12n24 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = 2
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = -1
+ lam13n23 = 1
+ lam13n24 = 1
+ lam14n0 = 0
+ lam14n1 = -1
+ lam14n2 = 1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = 0
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = 1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = 0
+ lam14n21 = -1
+ lam14n22 = -1
+ lam14n23 = -1
+ lam14n24 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = 1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam15n22 = -1
+ lam15n23 = -1
+ lam15n24 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 2
+ lam16n6 = 0
+ lam16n7 = 2
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 2
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 0
+ lam16n21 = 0
+ lam16n22 = 1
+ lam16n23 = 2
+ lam16n24 = 1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
