--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4776_safety_0.smt2 : 1200281 ms.
+ lam23n12 = -3
+ lam23n13 = 3
+ lam23n14 = -1
+ lam23n15 = -3
+ lam23n16 = 1
+ lam23n17 = -3
+ lam23n18 = -3
+ lam23n19 = -3
+ lam23n20 = -3
+ lam23n21 = -3
+ lam23n22 = -3
+ lam23n23 = -3
+ lam23n24 = -3
+ lam23n25 = -3
+ lam23n26 = -3
+ lam23n27 = -3
+ lam23n28 = -3
+ lam23n29 = -3
+ lam24n0 = 1
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = -3
+ lam24n4 = -3
+ lam24n5 = -2
+ lam24n6 = -3
+ lam24n7 = -3
+ lam24n8 = 4
+ lam24n9 = 1
+ lam24n10 = -3
+ lam24n11 = -2
+ lam24n12 = 3
+ lam24n13 = -3
+ lam24n14 = 3
+ lam24n15 = -3
+ lam24n16 = -3
+ lam24n17 = -3
+ lam24n18 = -3
+ lam24n19 = -3
+ lam24n20 = -3
+ lam24n21 = -3
+ lam24n22 = -3
+ lam24n23 = -3
+ lam24n24 = -3
+ lam24n25 = -3
+ lam24n26 = -3
+ lam24n27 = -3
+ lam24n28 = -3
+ lam24n29 = -3
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 3
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 3
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = 1
+ lam14n9 = -3
+ lam14n10 = 3
+ lam14n11 = 1
+ lam14n12 = -1
+ lam14n13 = -3
+ lam14n14 = -3
+ lam14n15 = -3
+ lam14n16 = -3
+ lam14n17 = -1
+ lam14n18 = 3
+ lam14n19 = -3
+ lam14n20 = 1
+ lam14n21 = -3
+ lam18n0 = -3
+ lam18n1 = -2
+ lam18n2 = -3
+ lam18n3 = 3
+ lam18n4 = -3
+ lam18n5 = -3
+ lam18n6 = -2
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -3
+ lam18n10 = 1
+ lam18n11 = 3
+ lam18n12 = -3
+ lam18n13 = 0
+ lam18n14 = 1
+ lam18n15 = 3
+ lam18n16 = 3
+ lam18n17 = 4
+ lam18n18 = 3
+ lam18n19 = -3
+ lam18n20 = -1
+ lam18n21 = 1
+ lam18n22 = 1
+ lam18n23 = -3
+ lam18n24 = -3
+ lam18n25 = -3
+ lam18n26 = 1
+ lam18n27 = -3
+ lam18n28 = 3
+ lam18n29 = -3
+ lam18n30 = -1
+ lam18n31 = -3
+ lam18n32 = -3
+ lam18n33 = -1
+ lam18n34 = 1
+ lam18n35 = -1
+ lam18n36 = -3
+ lam18n37 = -3
+ lam18n38 = -2
+ lam18n39 = -2
+ lam22n0 = -1
+ lam22n1 = -3
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -3
+ lam22n6 = -3
+ lam22n7 = -2
+ lam22n8 = -3
+ lam22n9 = -3
+ lam22n10 = -3
+ lam22n11 = -3
+ lam22n12 = -2
+ lam22n13 = -3
+ lam22n14 = -3
+ lam22n15 = -1
+ lam22n16 = -3
+ lam22n17 = -3
+ lam22n18 = -3
+ lam22n19 = -3
+ lam22n20 = -3
+ lam22n21 = -3
+ lam22n22 = -3
+ lam22n23 = -3
+ lam22n24 = -3
+ lam22n25 = -3
+ lam22n26 = -3
+ lam22n27 = -3
+ lam22n28 = -3
+ lam22n29 = -3
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5011_terminationG_0.smt2 : 66693 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 1
+ Nl5arg31 = 1
+ Nl5arg41 = 1
+ Nl5arg51 = -1
+ Nl5arg61 = -1
+ Nl5arg71 = -1
+ Nl5arg81 = 0
+ Nl5arg91 = 1
+ Nl5arg101 = 1
+ Nl5arg111 = -1
+ Nl5arg121 = -1
+ Nl5arg131 = -1
+ Nl6arg11 = 1
+ Nl6arg21 = 1
+ Nl6arg31 = 0
+ Nl6arg41 = 1
+ Nl6arg51 = 1
+ Nl6arg61 = 1
+ Nl6arg71 = 0
+ Nl6arg81 = -1
+ Nl6arg91 = 0
+ Nl6arg101 = 0
+ Nl6arg111 = 0
+ Nl6arg121 = 0
+ Nl6arg131 = 1
+ Nl5arg12 = 1
+ Nl5arg22 = -1
+ Nl5arg32 = -1
+ Nl5arg42 = -1
+ Nl5arg52 = -1
+ Nl5arg62 = 1
+ Nl5arg72 = 1
+ Nl5arg82 = 0
+ Nl5arg92 = -1
+ Nl5arg102 = -1
+ Nl5arg112 = 1
+ Nl5arg122 = 1
+ Nl5arg132 = 1
+ Nl6arg12 = 1
+ Nl6arg22 = 1
+ Nl6arg32 = -1
+ Nl6arg42 = 0
+ Nl6arg52 = 1
+ Nl6arg62 = -1
+ Nl6arg72 = 0
+ Nl6arg82 = 1
+ Nl6arg92 = -1
+ Nl6arg102 = 1
+ Nl6arg112 = 0
+ Nl6arg122 = 0
+ Nl6arg132 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 2
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 1
+ lam0n24 = 1
+ Nl5CT1 = -1
+ Nl5CT2 = -3
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = -3
+ lam1n10 = 1
+ lam1n11 = -3
+ lam1n12 = -2
+ lam1n13 = 4
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = 1
+ Nl6CT1 = 3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -2
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = 0
+ lam2n12 = -3
+ lam2n13 = -2
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -2
+ Nl6CT2 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 1
+ lam3n22 = 1
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -2
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam5n0 = -3
+ lam5n1 = 0
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = 0
+ lam5n8 = -2
+ lam5n9 = -3
+ lam5n10 = 4
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = -2
+ lam5n15 = 0
+ lam5n16 = -3
+ lam5n17 = -3
+ lam5n18 = -3
+ lam5n19 = -3
+ lam5n20 = -3
+ lam5n21 = -3
+ lam5n22 = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -2
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = 0
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = -3
+ lam6n17 = -3
+ lam6n18 = -2
+ lam6n19 = 4
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam6n23 = -3
+ lam6n24 = -3
+ lam6n25 = -3
+ lam6n26 = -1
+ lam6n27 = -3
+ lam6n28 = -3
+ lam6n29 = -3
+ lam6n30 = -3
+ lam6n31 = -3
+ lam6n32 = -3
+ lam6n33 = -3
+ lam6n34 = -3
+ lam6n35 = -3
+ lam6n36 = -3
+ lam6n37 = -3
+ lam6n38 = -3
+ lam6n39 = -3
+ lam6n40 = -3
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 3
+ lam7n7 = 1
+ lam7n8 = 0
+ lam7n9 = 3
+ lam7n10 = 0
+ lam7n11 = 1
+ lam7n12 = 2
+ lam7n13 = 1
+ lam7n14 = 0
+ lam7n15 = 1
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 1
+ lam7n19 = 4
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 1
+ lam7n24 = 0
+ lam7n25 = 4
+ lam7n26 = 1
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n31 = 0
+ lam7n32 = 0
+ lam7n33 = 0
+ lam7n34 = 0
+ lam7n35 = 1
+ lam7n36 = 0
+ lam7n37 = 0
+ lam7n38 = 0
+ lam7n39 = 3
+ lam7n40 = 1
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 0
+ lam8n9 = 1
+ lam8n10 = 1
+ lam8n11 = 1
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 1
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n31 = 2
+ lam8n32 = 0
+ lam8n33 = 0
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n36 = 0
+ lam8n37 = 0
+ lam8n38 = 0
+ lam8n39 = 1
+ lam8n40 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 1
+ lam9n8 = 0
+ lam9n9 = 1
+ lam9n10 = 1
+ lam9n11 = 0
+ lam9n12 = 1
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 1
+ lam9n30 = 0
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -3
+ lam10n9 = 4
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -3
+ lam10n20 = -3
+ lam10n21 = -3
+ lam10n22 = -3
+ lam10n23 = 1
+ lam10n24 = -3
+ lam10n25 = -3
+ lam10n26 = -3
+ lam10n27 = -3
+ lam10n28 = -3
+ lam10n29 = -3
+ lam10n30 = -3
+ lam11n0 = -3
+ lam11n1 = -3
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -1
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam11n9 = -3
+ lam11n10 = 1
+ lam11n11 = 1
+ lam11n12 = -3
+ lam11n13 = -3
+ lam11n14 = -3
+ lam11n15 = -3
+ lam11n16 = -3
+ lam11n17 = -3
+ lam11n18 = -3
+ lam11n19 = -2
+ lam11n20 = -3
+ lam11n21 = -3
+ lam11n22 = -3
+ lam11n23 = 4
+ lam11n24 = -3
+ lam11n25 = 1
+ lam11n26 = -1
+ lam11n27 = -3
+ lam11n28 = -3
+ lam11n29 = -3
+ lam11n30 = -3
+ arg7 = 3
+ arg3 = -1
+ arg8 = 1
+ undef137 = 4
+ undef138 = 1
+ undef139 = 1
+ arg1 = 4
+ arg4 = 1
+ arg9 = -3
+ undef145 = 1
+ undef146 = -1
+ undef147 = 2
+ undef148 = -3
+ undef149 = 1
+ undef150 = -3
+ undef151 = -3
+ undef152 = -3
+ undef158 = -3
+ undef159 = -3
+ undef160 = -3
+ undef161 = -3
+ undef162 = -3
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -3
+ lam19n7 = -3
+ lam19n8 = -3
+ lam19n9 = -3
+ lam19n10 = -3
+ lam19n11 = 3
+ lam19n12 = -3
+ lam19n13 = -2
+ lam19n14 = -3
+ lam19n15 = -3
+ lam19n16 = -3
+ lam19n17 = -3
+ lam19n18 = -3
+ lam19n19 = -3
+ lam19n20 = -3
+ lam19n21 = -3
+ lam19n22 = -3
+ lam19n23 = -3
+ lam19n24 = -3
+ RFN1_arg1 = -2
+ RFN1_arg2 = -3
+ RFN1_arg3 = -3
+ RFN1_arg4 = -3
+ RFN1_arg5 = 1
+ RFN1_arg8 = -3
+ RFN1_arg6 = -3
+ RFN1_arg9 = -3
+ RFN1_arg7 = -3
+ RFN1_arg13 = 3
+ RFN1_arg10 = -3
+ RFN1_arg11 = -3
+ RFN1_arg12 = -3
+ lam23n0 = -2
+ lam23n1 = -3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -1
+ lam23n5 = 4
+ lam23n6 = -2
+ lam23n7 = -2
+ lam23n8 = -3
+ lam23n9 = 1
+ lam23n10 = -3
+ lam23n11 = -2
+ lam23n12 = -3
+ lam23n13 = -3
+ lam23n14 = -3
+ lam23n15 = -3
+ lam23n16 = -3
+ lam23n17 = -3
+ lam23n18 = -3
+ lam23n19 = -3
+ lam23n20 = -3
+ lam23n21 = -3
+ lam23n22 = -3
+ lam27n0 = -3
+ lam27n1 = -3
+ lam27n2 = -3
+ lam27n3 = -3
+ lam27n4 = -3
+ lam27n5 = -3
+ lam27n6 = -3
+ lam27n7 = -3
+ lam27n8 = -3
+ lam27n9 = -3
+ lam27n10 = -3
+ lam27n11 = -3
+ lam27n12 = -3
+ lam27n13 = -3
+ lam27n14 = -3
+ lam27n15 = -3
+ lam27n16 = -3
+ lam27n17 = -3
+ lam27n18 = -1
+ lam27n19 = -2
+ lam27n20 = -3
+ lam27n21 = -3
+ lam27n22 = -3
+ lam27n23 = -3
+ lam27n24 = -3
+ lam27n25 = -3
+ lam27n26 = -3
+ lam27n27 = -3
+ lam27n28 = -3
+ lam27n29 = -3
+ lam27n30 = -3
+ lam27n31 = -3
+ lam27n32 = -3
+ lam27n33 = -3
+ lam27n34 = -3
+ lam27n35 = -3
+ lam27n36 = -3
+ lam27n37 = -3
+ lam27n38 = -3
+ lam27n39 = -3
+ lam27n40 = -3
+ lam31n0 = -3
+ lam31n1 = -3
+ lam31n2 = -3
+ lam31n3 = -3
+ lam31n4 = -3
+ lam31n5 = -3
+ lam31n6 = -3
+ lam31n7 = -3
+ lam31n8 = -3
+ lam31n9 = -1
+ lam31n10 = -3
+ lam31n11 = -3
+ lam31n12 = -3
+ lam31n13 = -3
+ lam31n14 = 1
+ lam31n15 = -3
+ lam31n16 = 1
+ lam31n17 = 1
+ lam31n18 = -3
+ lam31n19 = -3
+ lam31n20 = -3
+ lam31n21 = 1
+ lam31n22 = -3
+ lam31n23 = -3
+ lam31n24 = -3
+ lam31n25 = -3
+ lam31n26 = -3
+ lam31n27 = -3
+ lam31n28 = -2
+ lam31n29 = -3
+ lam31n30 = -3
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = -3
+ lam17n6 = 1
+ lam17n7 = -3
+ lam17n8 = -3
+ lam17n9 = -3
+ lam17n10 = -3
+ lam17n11 = -3
+ lam17n12 = -2
+ lam17n13 = -3
+ lam17n14 = -3
+ lam17n15 = -3
+ lam17n16 = -3
+ lam17n17 = -3
+ lam17n18 = -3
+ lam17n19 = -3
+ lam17n20 = -3
+ lam17n21 = -3
+ lam17n22 = -3
+ lam17n23 = -3
+ lam17n24 = -3
+ RFN1_CT = -3
+ lam18n0 = -3
+ lam18n1 = -2
+ lam18n2 = 1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -3
+ lam18n10 = -3
+ lam18n11 = -2
+ lam18n12 = -3
+ lam18n13 = -2
+ lam18n14 = -3
+ lam18n15 = -3
+ lam18n16 = -3
+ lam18n17 = -3
+ lam18n18 = -3
+ lam18n19 = -3
+ lam18n20 = -3
+ lam18n21 = -3
+ lam18n22 = -2
+ lam18n23 = -1
+ lam18n24 = 3
+ lam21n0 = -3
+ lam21n1 = -2
+ lam21n2 = -3
+ lam21n3 = -3
+ lam21n4 = -3
+ lam21n5 = -3
+ lam21n6 = -3
+ lam21n7 = -3
+ lam21n8 = -3
+ lam21n9 = -3
+ lam21n10 = -2
+ lam21n11 = 1
+ lam21n12 = -3
+ lam21n13 = 1
+ lam21n14 = -3
+ lam21n15 = -3
+ lam21n16 = -3
+ lam21n17 = -3
+ lam21n18 = -3
+ lam21n19 = -3
+ lam21n20 = -3
+ lam21n21 = -3
+ lam21n22 = -3
+ lam22n0 = -3
+ lam22n1 = 1
+ lam22n2 = -3
+ lam22n3 = 1
+ lam22n4 = -3
+ lam22n5 = -3
+ lam22n6 = -2
+ lam22n7 = -3
+ lam22n8 = -3
+ lam22n9 = -3
+ lam22n10 = -3
+ lam22n11 = -1
+ lam22n12 = 1
+ lam22n13 = -3
+ lam22n14 = -3
+ lam22n15 = -3
+ lam22n16 = -3
+ lam22n17 = -1
+ lam22n18 = -1
+ lam22n19 = 1
+ lam22n20 = -3
+ lam22n21 = -3
+ lam22n22 = -3
+ lam25n0 = -3
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -3
+ lam25n5 = 1
+ lam25n6 = 1
+ lam25n7 = -3
+ lam25n8 = -3
+ lam25n9 = -3
+ lam25n10 = -3
+ lam25n11 = -3
+ lam25n12 = -3
+ lam25n13 = -3
+ lam25n14 = -3
+ lam25n15 = -3
+ lam25n16 = -3
+ lam25n17 = -3
+ lam25n18 = -3
+ lam25n19 = 2
+ lam25n20 = -3
+ lam25n21 = -3
+ lam25n22 = -3
+ lam25n23 = -3
+ lam25n24 = -3
+ lam25n25 = 1
+ lam25n26 = -3
+ lam25n27 = -3
+ lam25n28 = -3
+ lam25n29 = 1
+ lam25n30 = -3
+ lam25n31 = -3
+ lam25n32 = -3
+ lam25n33 = -1
+ lam25n34 = -3
+ lam25n35 = -3
+ lam25n36 = -1
+ lam25n37 = -3
+ lam25n38 = -2
+ lam25n39 = -3
+ lam25n40 = -3
+ lam26n0 = -3
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = -3
+ lam26n4 = -3
+ lam26n5 = -3
+ lam26n6 = 1
+ lam26n7 = -3
+ lam26n8 = -3
+ lam26n9 = -3
+ lam26n10 = -3
+ lam26n11 = -2
+ lam26n12 = -3
+ lam26n13 = -3
+ lam26n14 = -2
+ lam26n15 = -2
+ lam26n16 = -3
+ lam26n17 = -2
+ lam26n18 = -3
+ lam26n19 = -3
+ lam26n20 = -2
+ lam26n21 = -3
+ lam26n22 = -1
+ lam26n23 = -3
+ lam26n24 = -3
+ lam26n25 = -3
+ lam26n26 = -3
+ lam26n27 = -3
+ lam26n28 = -3
+ lam26n29 = -3
+ lam26n30 = -3
+ lam26n31 = -3
+ lam26n32 = -3
+ lam26n33 = -3
+ lam26n34 = -2
+ lam26n35 = -3
+ lam26n36 = -3
+ lam26n37 = -3
+ lam26n38 = -3
+ lam26n39 = -3
+ lam26n40 = -3
+ lam29n0 = -3
+ lam29n1 = -3
+ lam29n2 = -3
+ lam29n3 = -3
+ lam29n4 = -3
+ lam29n5 = -3
+ lam29n6 = -3
+ lam29n7 = -3
+ lam29n8 = -3
+ lam29n9 = -3
+ lam29n10 = 2
+ lam29n11 = -3
+ lam29n12 = -3
+ lam29n13 = -3
+ lam29n14 = -3
+ lam29n15 = -3
+ lam29n16 = -3
+ lam29n17 = -3
+ lam29n18 = -3
+ lam29n19 = -3
+ lam29n20 = -3
+ lam29n21 = -3
+ lam29n22 = -3
+ lam29n23 = -3
+ lam29n24 = -3
+ lam29n25 = -3
+ lam29n26 = -3
+ lam29n27 = -3
+ lam29n28 = -1
+ lam29n29 = -3
+ lam29n30 = 1
+ lam30n0 = -3
+ lam30n1 = -3
+ lam30n2 = -3
+ lam30n3 = -3
+ lam30n4 = -3
+ lam30n5 = -3
+ lam30n6 = -3
+ lam30n7 = 1
+ lam30n8 = -3
+ lam30n9 = -1
+ lam30n10 = -3
+ lam30n11 = -2
+ lam30n12 = -3
+ lam30n13 = -3
+ lam30n14 = -3
+ lam30n15 = -3
+ lam30n16 = -3
+ lam30n17 = -3
+ lam30n18 = -3
+ lam30n19 = -2
+ lam30n20 = -3
+ lam30n21 = -3
+ lam30n22 = -3
+ lam30n23 = -3
+ lam30n24 = -3
+ lam30n25 = -3
+ lam30n26 = -3
+ lam30n27 = -3
+ lam30n28 = -3
+ lam30n29 = -3
+ lam30n30 = 1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 2
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 0
+ lam16n21 = 0
+ lam16n22 = 0
+ lam16n23 = 1
+ lam16n24 = 1
+ lam20n0 = -1
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam20n5 = 3
+ lam20n6 = 3
+ lam20n7 = -1
+ lam20n8 = -1
+ lam20n9 = -1
+ lam20n10 = -3
+ lam20n11 = -2
+ lam20n12 = -3
+ lam20n13 = 3
+ lam20n14 = -3
+ lam20n15 = -3
+ lam20n16 = -3
+ lam20n17 = -3
+ lam20n18 = -3
+ lam20n19 = 1
+ lam20n20 = -2
+ lam20n21 = -3
+ lam20n22 = -3
+ lam24n0 = -3
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = -3
+ lam24n4 = -3
+ lam24n5 = -3
+ lam24n6 = -3
+ lam24n7 = -3
+ lam24n8 = -3
+ lam24n9 = -3
+ lam24n10 = -3
+ lam24n11 = -3
+ lam24n12 = -1
+ lam24n13 = -1
+ lam24n14 = -3
+ lam24n15 = -3
+ lam24n16 = -3
+ lam24n17 = -3
+ lam24n18 = -3
+ lam24n19 = 1
+ lam24n20 = -3
+ lam24n21 = -3
+ lam24n22 = -3
+ lam24n23 = -3
+ lam24n24 = -3
+ lam24n25 = -3
+ lam24n26 = -3
+ lam24n27 = -3
+ lam24n28 = -3
+ lam24n29 = 3
+ lam24n30 = -1
+ lam24n31 = -3
+ lam24n32 = -3
+ lam24n33 = -3
+ lam24n34 = -3
+ lam24n35 = -3
+ lam24n36 = -3
+ lam24n37 = -2
+ lam24n38 = 4
+ lam24n39 = -3
+ lam24n40 = -3
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = -3
+ lam28n3 = -2
+ lam28n4 = -1
+ lam28n5 = -3
+ lam28n6 = -3
+ lam28n7 = -1
+ lam28n8 = -1
+ lam28n9 = -3
+ lam28n10 = -3
+ lam28n11 = -3
+ lam28n12 = -3
+ lam28n13 = -3
+ lam28n14 = -1
+ lam28n15 = -1
+ lam28n16 = -3
+ lam28n17 = -1
+ lam28n18 = -3
+ lam28n19 = -3
+ lam28n20 = -3
+ lam28n21 = -3
+ lam28n22 = -3
+ lam28n23 = -3
+ lam28n24 = -3
+ lam28n25 = -3
+ lam28n26 = -3
+ lam28n27 = -3
+ lam28n28 = -3
+ lam28n29 = -3
+ lam28n30 = -3
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5012_terminationG_0.smt2 : 263750 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5013_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = -2
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 0
