--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6364_safety_0.smt2 : 1200008 ms.
+ Nl4arg122 = -2
+ Nl4arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 4
+ lam0n11 = 0
+ lam0n12 = 4
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl4CT1 = -8
+ Nl4CT2 = -10
+ lam1n0 = -14
+ lam1n1 = -3
+ lam1n2 = -1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -8
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = 9
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = 10
+ lam1n15 = -11
+ lam1n16 = -4
+ lam1n17 = -14
+ lam1n18 = -10
+ lam1n19 = 4
+ lam2n0 = -15
+ lam2n1 = -13
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -3
+ lam2n10 = -15
+ lam2n11 = -13
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = 1
+ lam2n15 = -14
+ lam2n16 = 1
+ lam2n17 = -13
+ lam2n18 = 1
+ lam2n19 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 4
+ lam3n10 = 0
+ lam3n11 = 4
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -3
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 2
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -11
+ lam4n12 = 9
+ lam4n13 = 1
+ lam4n14 = -15
+ lam4n15 = -9
+ lam4n16 = -15
+ lam4n17 = -11
+ lam4n18 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = 10
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -7
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -12
+ undef29 = 4
+ undef377 = 1
+ undef181 = 0
+ undef191 = 1
+ undef192 = 1
+ undef378 = 2
+ undef180 = 1
+ undef46 = -3
+ undef178 = 5
+ undef45 = -15
+ undef28 = 15
+ undef35 = -10
+ undef36 = -15
+ undef37 = -15
+ undef38 = 2
+ undef39 = -12
+ undef40 = 12
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 4
+ lam10n14 = 4
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 1
+ lam10n22 = 1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = 1
+ lam11n21 = -15
+ lam11n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam7n0 = -14
+ lam7n1 = -14
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -12
+ lam7n7 = -15
+ lam7n8 = -9
+ lam7n9 = -14
+ lam7n10 = -15
+ lam7n11 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -14
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = 9
+ lam9n9 = -5
+ lam9n10 = -15
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6675_safety_0.smt2 : 418081 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6676_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 1
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = -1
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl11arg11 = 1
+ Nl11arg21 = 0
+ Nl11arg31 = 0
+ Nl11arg41 = 1
+ Nl11arg51 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 0
+ Nl11arg91 = -1
+ Nl11arg101 = 1
+ Nl11arg111 = 0
+ Nl11arg121 = 0
+ Nl11arg131 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 3
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 3
+ Nl10CT1 = -2
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -2
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = 1
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -1
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ Nl11CT1 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 3
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 3
+ lam3n0 = -3
+ lam3n1 = 1
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = 1
+ lam3n6 = 2
+ lam3n7 = 0
+ lam3n8 = -3
+ lam3n9 = -3
+ lam3n10 = -3
+ lam3n11 = -2
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = 1
+ lam3n15 = 1
+ lam3n16 = -3
+ lam3n17 = -3
+ lam4n0 = -2
+ lam4n1 = 1
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -2
+ lam4n6 = -1
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = 3
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -2
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = 1
+ lam4n19 = -3
+ lam4n20 = -2
+ lam4n21 = -3
+ lam4n22 = 1
+ lam4n23 = 1
+ lam4n24 = -3
+ lam4n25 = -3
+ lam4n26 = -3
+ lam4n27 = -3
+ lam4n28 = -1
+ lam4n29 = -3
+ lam4n30 = -3
+ lam4n31 = -3
+ lam4n32 = 1
+ lam4n33 = -3
+ lam4n34 = -3
+ lam4n35 = 0
+ lam4n36 = 2
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 1
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 1
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 1
+ lam6n16 = 0
+ lam6n17 = 1
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 1
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 2
+ lam7n0 = -3
+ lam7n1 = -2
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = -3
+ lam7n7 = -2
+ lam7n8 = -3
+ lam7n9 = 1
+ lam7n10 = -3
+ lam7n11 = 1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = 3
+ lam7n15 = -3
+ lam7n16 = 3
+ lam7n17 = 1
+ lam7n18 = -3
+ lam7n19 = -3
+ lam7n20 = -3
+ lam7n21 = -3
+ lam7n22 = -3
+ lam7n23 = -3
+ lam7n24 = 3
+ lam7n25 = -3
+ lam7n26 = 3
+ arg7 = 4
+ arg3 = 1
+ undef300 = 1
+ undef301 = 1
+ arg1 = 4
+ undef299 = 4
+ arg4 = 1
+ arg8 = 1
+ arg9 = -3
+ undef307 = 2
+ undef308 = -1
+ undef309 = -1
+ undef310 = -3
+ undef311 = -2
+ undef313 = -3
+ undef314 = -3
+ undef312 = -3
+ undef320 = -3
+ undef321 = -3
+ undef322 = -3
+ undef323 = -3
+ undef324 = -3
+ lam13n0 = -3
+ lam13n1 = -2
+ lam13n2 = -2
+ lam13n3 = -1
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -2
+ lam13n7 = 1
+ lam13n8 = 1
+ lam13n9 = -3
+ lam13n10 = -3
+ lam13n11 = -3
+ lam13n12 = -3
+ lam13n13 = -3
+ lam13n14 = -3
+ lam13n15 = -3
+ lam13n16 = -3
+ lam13n17 = -3
+ lam13n18 = -3
+ lam13n19 = -3
+ RFN1_arg1 = -3
+ RFN1_arg2 = -3
+ RFN1_arg3 = 1
+ RFN1_arg4 = -3
+ RFN1_arg5 = -3
+ RFN1_arg8 = -3
+ RFN1_arg6 = -3
+ RFN1_arg9 = -3
+ RFN1_arg7 = -2
+ RFN1_arg13 = -3
+ RFN1_arg10 = -2
+ RFN1_arg11 = -3
+ RFN1_arg12 = -3
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = 3
+ lam17n6 = -3
+ lam17n7 = -3
+ lam17n8 = -3
+ lam17n9 = -2
+ lam17n10 = -3
+ lam17n11 = -2
+ lam17n12 = -3
+ lam17n13 = -3
+ lam17n14 = 3
+ lam17n15 = 3
+ lam17n16 = -1
+ lam17n17 = -3
+ lam21n0 = -3
+ lam21n1 = -3
+ lam21n2 = -3
+ lam21n3 = 1
+ lam21n4 = -3
+ lam21n5 = -3
+ lam21n6 = -3
+ lam21n7 = -3
+ lam21n8 = -3
+ lam21n9 = 3
+ lam21n10 = 2
+ lam21n11 = 1
+ lam21n12 = -3
+ lam21n13 = -3
+ lam21n14 = -2
+ lam21n15 = -3
+ lam21n16 = -3
+ lam21n17 = -1
+ lam21n18 = -3
+ lam21n19 = -3
+ lam21n20 = 1
+ lam21n21 = 1
+ lam21n22 = 1
+ lam21n23 = 1
+ lam21n24 = -3
+ lam21n25 = -3
+ lam21n26 = -3
+ lam21n27 = -3
+ lam21n28 = -2
+ lam21n29 = -3
+ lam21n30 = -3
+ lam21n31 = -3
+ lam21n32 = -3
+ lam21n33 = 1
+ lam21n34 = -3
+ lam21n35 = 4
+ lam21n36 = -2
+ lam25n0 = -3
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -3
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = 1
+ lam25n8 = 1
+ lam25n9 = -1
+ lam25n10 = -3
+ lam25n11 = -2
+ lam25n12 = -1
+ lam25n13 = 2
+ lam25n14 = 1
+ lam25n15 = -3
+ lam25n16 = -3
+ lam25n17 = -3
+ lam25n18 = -3
+ lam25n19 = -3
+ lam25n20 = -3
+ lam25n21 = -3
+ lam25n22 = -3
+ lam25n23 = -3
+ lam25n24 = -3
+ lam25n25 = -3
+ lam25n26 = -3
+ lam11n0 = -2
+ lam11n1 = -1
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = 3
+ lam11n8 = -3
+ lam11n9 = -2
+ lam11n10 = -3
+ lam11n11 = -1
+ lam11n12 = -3
+ lam11n13 = -3
+ lam11n14 = -3
+ lam11n15 = -3
+ lam11n16 = -3
+ lam11n17 = -3
+ lam11n18 = -3
+ lam11n19 = -3
+ RFN1_CT = -3
+ lam12n0 = 0
+ lam12n1 = 3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = 3
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -1
+ lam12n10 = 1
+ lam12n11 = 1
+ lam12n12 = -3
+ lam12n13 = -2
+ lam12n14 = -2
+ lam12n15 = 1
+ lam12n16 = -3
+ lam12n17 = -3
+ lam12n18 = -3
+ lam12n19 = -3
+ lam15n0 = -3
+ lam15n1 = -1
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = 1
+ lam15n5 = -3
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = 2
+ lam15n9 = 2
+ lam15n10 = 3
+ lam15n11 = 1
+ lam15n12 = -3
+ lam15n13 = -3
+ lam15n14 = -3
+ lam15n15 = -3
+ lam15n16 = -3
+ lam15n17 = -3
+ lam16n0 = -3
+ lam16n1 = -3
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -1
+ lam16n6 = -3
+ lam16n7 = -3
+ lam16n8 = 1
+ lam16n9 = -3
+ lam16n10 = 2
+ lam16n11 = -3
+ lam16n12 = -3
+ lam16n13 = -3
+ lam16n14 = -3
+ lam16n15 = -3
+ lam16n16 = -3
+ lam16n17 = -1
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -3
+ lam19n7 = -2
+ lam19n8 = -3
+ lam19n9 = -3
+ lam19n10 = -3
+ lam19n11 = -3
+ lam19n12 = -3
+ lam19n13 = -2
+ lam19n14 = -3
+ lam19n15 = -3
+ lam19n16 = -2
+ lam19n17 = -3
+ lam19n18 = -3
+ lam19n19 = -3
+ lam19n20 = -3
+ lam19n21 = -3
+ lam19n22 = 1
+ lam19n23 = -3
+ lam19n24 = -3
+ lam19n25 = -3
+ lam19n26 = -3
+ lam19n27 = -3
+ lam19n28 = -3
+ lam19n29 = -3
+ lam19n30 = -3
+ lam19n31 = -3
+ lam19n32 = 4
+ lam19n33 = -3
+ lam19n34 = -3
+ lam19n35 = 2
+ lam19n36 = 1
+ lam20n0 = -2
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = 1
+ lam20n4 = -3
+ lam20n5 = -3
+ lam20n6 = -3
+ lam20n7 = -1
+ lam20n8 = 1
+ lam20n9 = -3
+ lam20n10 = -3
+ lam20n11 = -3
+ lam20n12 = -3
+ lam20n13 = -3
+ lam20n14 = -3
+ lam20n15 = 2
+ lam20n16 = 1
+ lam20n17 = -1
+ lam20n18 = -3
+ lam20n19 = -3
+ lam20n20 = -3
+ lam20n21 = -3
+ lam20n22 = -3
+ lam20n23 = -3
+ lam20n24 = -3
+ lam20n25 = -3
+ lam20n26 = -3
+ lam20n27 = -3
+ lam20n28 = -3
+ lam20n29 = -3
+ lam20n30 = -2
+ lam20n31 = -3
+ lam20n32 = -1
+ lam20n33 = -3
+ lam20n34 = -3
+ lam20n35 = -3
+ lam20n36 = -3
+ lam23n0 = -3
+ lam23n1 = 3
+ lam23n2 = -1
+ lam23n3 = -3
+ lam23n4 = 1
+ lam23n5 = 0
+ lam23n6 = 2
+ lam23n7 = 0
+ lam23n8 = -2
+ lam23n9 = -1
+ lam23n10 = 4
+ lam23n11 = -3
+ lam23n12 = 2
+ lam23n13 = -3
+ lam23n14 = -3
+ lam23n15 = -3
+ lam23n16 = -3
+ lam23n17 = -3
+ lam23n18 = -3
+ lam23n19 = -3
+ lam23n20 = -3
+ lam23n21 = 3
+ lam23n22 = -3
+ lam23n23 = -3
+ lam23n24 = -3
+ lam23n25 = -3
+ lam23n26 = -3
+ lam24n0 = 1
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = -2
+ lam24n4 = -3
+ lam24n5 = -3
+ lam24n6 = -3
+ lam24n7 = -3
+ lam24n8 = 1
+ lam24n9 = 1
+ lam24n10 = -3
+ lam24n11 = -3
+ lam24n12 = 3
+ lam24n13 = -3
+ lam24n14 = -3
+ lam24n15 = -3
+ lam24n16 = -3
+ lam24n17 = -3
+ lam24n18 = -3
+ lam24n19 = -3
+ lam24n20 = -3
+ lam24n21 = -3
+ lam24n22 = -3
+ lam24n23 = -3
+ lam24n24 = -3
+ lam24n25 = -2
+ lam24n26 = -3
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -2
+ lam10n9 = -2
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -3
+ lam14n0 = 2
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = 1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = 2
+ lam14n7 = 1
+ lam14n8 = -3
+ lam14n9 = -3
+ lam14n10 = -3
+ lam14n11 = -1
+ lam14n12 = 3
+ lam14n13 = -3
+ lam14n14 = -3
+ lam14n15 = 1
+ lam14n16 = 1
+ lam14n17 = -3
+ lam18n0 = -3
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -3
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -2
+ lam18n10 = -1
+ lam18n11 = -3
+ lam18n12 = -2
+ lam18n13 = -3
+ lam18n14 = -3
+ lam18n15 = -3
+ lam18n16 = -3
+ lam18n17 = -3
+ lam18n18 = -3
+ lam18n19 = -3
+ lam18n20 = -3
+ lam18n21 = -3
+ lam18n22 = -3
+ lam18n23 = -3
+ lam18n24 = -3
+ lam18n25 = -3
+ lam18n26 = -3
+ lam18n27 = -3
+ lam18n28 = 1
+ lam18n29 = -3
+ lam18n30 = -3
+ lam18n31 = -3
+ lam18n32 = -3
+ lam18n33 = -3
+ lam18n34 = -3
+ lam18n35 = -3
+ lam18n36 = -3
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam22n7 = 0
+ lam22n8 = 0
+ lam22n9 = 0
+ lam22n10 = 0
+ lam22n11 = 0
+ lam22n12 = 1
+ lam22n13 = 0
+ lam22n14 = 0
+ lam22n15 = 1
+ lam22n16 = 0
+ lam22n17 = 1
+ lam22n18 = 0
+ lam22n19 = 0
+ lam22n20 = 0
+ lam22n21 = 0
+ lam22n22 = 0
+ lam22n23 = 0
+ lam22n24 = 0
+ lam22n25 = 0
+ lam22n26 = 1
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6681_terminationG_0.smt2 : 58715 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6682_terminationG_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6683_terminationG_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 0
+ Nl8arg21 = 0
+ Nl8arg31 = 0
+ Nl8arg41 = 1
+ Nl8arg51 = 0
+ Nl8arg61 = 0
+ Nl8arg71 = 0
+ Nl8arg81 = 0
+ Nl8arg91 = 0
+ Nl8arg101 = 0
+ Nl8arg111 = 0
+ Nl8arg121 = 0
+ Nl8arg131 = 0
+ Nl8arg12 = -1
+ Nl8arg22 = 0
+ Nl8arg32 = 0
+ Nl8arg42 = 1
+ Nl8arg52 = 0
+ Nl8arg62 = 0
+ Nl8arg72 = -1
+ Nl8arg82 = 0
+ Nl8arg92 = 0
+ Nl8arg102 = 0
+ Nl8arg112 = 0
+ Nl8arg122 = 0
+ Nl8arg132 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 0
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = -1
+ lam0n22 = -1
+ lam0n23 = -1
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = -1
+ lam0n29 = 2
+ lam0n30 = -1
+ lam0n31 = -1
+ Nl8CT1 = 0
+ Nl8CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 2
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 2
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 2
+ lam1n31 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 1
+ lam2n20 = 1
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 1
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 1
+ lam2n31 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 2
+ lam3n19 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = 0
+ lam5n7 = -1
+ lam5n8 = 1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 0
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
