--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = 0
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam2n0 = 0
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = 0
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = 1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam3n0 = 0
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = 1
+ lam3n5 = -1
+ lam3n6 = 2
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = 1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 1
+ lam4n9 = 2
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = 2
+ lam4n15 = -1
+ lam4n16 = 2
+ lam4n17 = 2
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 2
+ lam5n3 = 2
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 2
+ lam5n20 = 0
+ lam5n21 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 1
+ lam6n21 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 1
+ lam7n20 = 0
+ lam7n21 = 2
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 2
+ lam8n6 = -1
+ lam8n7 = 1
+ lam8n8 = -1
+ lam8n9 = 2
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 2
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 1
+ lam9n20 = 0
+ lam9n21 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 1
+ lam10n20 = 1
+ lam10n21 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 2
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 2
+ lam12n11 = 2
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 2
+ lam12n20 = 0
+ lam12n21 = 2
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam14n0 = -1
+ lam14n1 = 0
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = 2
+ lam14n8 = 0
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = 0
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = 2
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = 1
+ lam15n17 = 1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 2
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 2
+ lam16n10 = 0
+ lam16n11 = 2
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 2
+ lam16n20 = 0
+ lam16n21 = 2
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = 1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = 2
+ lam17n14 = 2
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = 0
+ lam17n18 = 1
+ lam17n19 = 1
+ lam17n20 = 1
+ lam17n21 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = -1
+ lam18n3 = 1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = 1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = 1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = 2
+ lam18n16 = 1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam18n21 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n14 = -1
+ lam19n15 = -1
+ lam19n16 = -1
+ lam19n17 = -1
+ lam19n18 = 0
+ lam19n19 = -1
+ lam19n20 = -1
+ lam19n21 = -1
+ arg2 = 2
+ arg5 = 2
+ undef31 = -1
+ arg6 = -1
+ undef137 = 4
+ undef138 = 1
+ undef139 = 2
+ arg1 = 5
+ undef29 = 5
+ arg3 = 2
+ arg4 = 0
+ arg7 = -1
+ undef32 = 1
+ undef42 = 0
+ undef43 = 2
+ undef30 = -1
+ undef38 = -1
+ undef39 = 0
+ undef40 = -1
+ undef41 = -1
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = 0
+ lam23n5 = 2
+ lam23n6 = 2
+ lam23n7 = -1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam23n10 = -1
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n13 = -1
+ lam23n14 = -1
+ lam23n15 = -1
+ lam23n16 = -1
+ lam23n17 = 2
+ lam23n18 = -1
+ lam23n19 = -1
+ lam23n20 = -1
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = -1
+ lam24n6 = 2
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam24n10 = -1
+ lam24n11 = -1
+ lam24n12 = -1
+ lam24n13 = -1
+ lam24n14 = -1
+ lam24n15 = -1
+ lam24n16 = -1
+ lam24n17 = -1
+ lam24n18 = -1
+ lam24n19 = -1
+ lam24n20 = 1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4757_safety_0.smt2 : 208495 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -1
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -1
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ Nl2CT1 = -4
+ Nl2CT2 = -14
+ lam1n0 = 13
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -13
+ lam1n4 = -9
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 1
+ lam1n10 = -15
+ lam1n11 = 4
+ lam1n12 = -15
+ lam1n13 = 3
+ lam1n14 = -12
+ lam1n15 = 1
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -3
+ lam2n3 = -11
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -13
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -13
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -2
+ lam3n3 = 2
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 16
+ lam4n1 = 0
+ lam4n2 = 8
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 8
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 9
+ lam4n17 = 0
+ lam5n0 = 16
+ lam5n1 = 0
+ lam5n2 = 4
+ lam5n3 = 4
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 12
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 9
+ lam5n17 = 0
+ arg6 = 0
+ undef29 = 13
+ undef215 = 10
+ undef216 = 2
+ arg3 = 2
+ undef2 = 0
+ undef32 = 10
+ undef42 = 14
+ undef43 = 2
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 0
+ arg8 = -13
+ undef8 = -13
+ arg9 = -14
+ undef9 = -14
+ arg10 = -14
+ undef10 = -14
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -7
+ lam8n3 = -3
+ lam8n4 = -15
+ lam8n5 = -7
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -9
+ lam8n9 = 1
+ lam8n10 = -15
+ lam8n11 = 1
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n14 = -15
+ lam8n15 = -15
+ lam8n16 = 7
+ lam8n17 = -15
+ lam8n18 = -15
+ lam8n19 = -15
+ lam8n20 = -15
+ lam8n21 = -15
+ lam8n22 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = 2
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = 1
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -15
+ lam9n21 = -15
+ lam9n22 = -15
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4763_safety_0.smt2 : 19899 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = 2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -1
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 2
+ Nl2arg33 = -2
+ Nl2arg43 = -2
+ Nl2arg53 = 0
+ Nl2arg63 = 0
+ Nl2arg73 = 0
+ Nl2arg83 = 0
+ Nl2arg93 = 0
+ Nl2arg103 = 0
+ Nl2arg113 = 0
+ Nl2arg123 = 0
+ Nl2arg133 = 0
+ lam0n0 = 12
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 7
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 6
+ lam0n19 = 1
+ Nl2CT1 = -4
+ Nl2CT2 = -1
+ Nl2CT3 = -5
+ lam1n0 = -10
+ lam1n1 = -11
+ lam1n2 = -7
+ lam1n3 = -11
+ lam1n4 = 3
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -11
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -12
+ lam1n15 = -15
+ lam1n16 = -10
+ lam1n17 = -11
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -3
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = 1
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -11
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -11
+ lam2n19 = -15
+ lam3n0 = -3
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -7
+ lam3n4 = -10
+ lam3n5 = 1
+ lam3n6 = -15
+ lam3n7 = -14
+ lam3n8 = 1
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -6
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -7
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -14
+ lam4n14 = -15
+ lam4n15 = -14
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = 4
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 3
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 2
+ lam5n18 = 0
+ lam6n0 = 14
+ lam6n1 = 0
+ lam6n2 = 3
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 7
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 1
+ lam6n17 = 8
+ lam6n18 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 1
+ lam7n18 = 1
+ arg6 = 0
+ undef29 = 4
+ undef32 = 0
+ undef215 = 11
+ undef216 = 1
+ arg3 = 1
+ undef2 = 0
+ undef42 = 6
+ undef43 = 15
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 0
+ arg8 = 10
+ undef8 = 10
+ arg9 = -7
+ undef9 = -7
+ arg10 = 11
+ undef10 = 11
+ arg11 = -15
+ undef11 = -15
+ arg12 = 1
+ undef12 = 1
+ arg13 = 1
+ undef13 = 1
+ arg5 = 16
+ arg7 = 12
+ lam11n0 = -15
+ lam11n1 = -14
+ lam11n2 = -7
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -10
+ lam11n8 = -11
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -13
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -13
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = -13
+ lam12n6 = -15
+ lam12n7 = 1
+ lam12n8 = -14
+ lam12n9 = 2
+ lam12n10 = 1
+ lam12n11 = -15
+ lam12n12 = -15
+ lam12n13 = -15
+ lam12n14 = -15
+ lam12n15 = -15
+ lam12n16 = -15
+ lam12n17 = -15
+ lam12n18 = -15
+ lam12n19 = -13
+ lam12n20 = -15
+ lam12n21 = -15
+ lam12n22 = -14
+ lam12n23 = -15
+ lam12n24 = -14
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4767_safety_0.smt2 : 618688 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4770_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 0
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = 2
+ Nl2arg101 = 2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = 0
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -1
+ Nl2arg52 = -2
+ Nl2arg62 = 0
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = -2
+ Nl2arg102 = -2
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = 0
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 4
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = 5
+ lam1n0 = 13
+ lam1n1 = -15
+ lam1n2 = -7
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -11
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = 13
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = 2
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -6
+ lam2n3 = 2
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 4
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 4
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = 1
+ lam4n2 = 2
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -11
+ lam4n13 = -15
+ lam4n14 = -7
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -14
+ lam5n3 = -13
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -11
+ lam5n13 = -15
+ lam5n14 = -9
+ lam5n15 = -13
+ lam5n16 = -13
+ lam5n17 = -14
+ arg2 = 1
+ arg6 = 0
+ undef29 = 11
