--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7997_safety_0.smt2 : 1200007 ms.
+ lam17n31 = 0
+ lam17n32 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 0
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 0
+ lam18n18 = 0
+ lam18n19 = 0
+ lam18n20 = 0
+ lam18n21 = 0
+ lam18n22 = 0
+ lam18n23 = 0
+ lam18n24 = 0
+ lam18n25 = 0
+ lam18n26 = 0
+ lam18n27 = 0
+ lam18n28 = 0
+ lam18n29 = 0
+ lam18n33 = 0
+ lam18n34 = 1
+ lam18n35 = 0
+ lam18n30 = 0
+ lam18n31 = 0
+ lam18n32 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam19n8 = 0
+ lam19n9 = 0
+ lam19n10 = 0
+ lam19n11 = 0
+ lam19n12 = 0
+ lam19n13 = 0
+ lam19n14 = 0
+ lam19n15 = 0
+ lam19n16 = 0
+ lam19n17 = 0
+ lam19n18 = 0
+ lam19n19 = 0
+ lam19n20 = 0
+ lam19n21 = 0
+ lam19n22 = 0
+ lam19n23 = 0
+ lam19n24 = 0
+ lam19n25 = 0
+ lam19n26 = 0
+ lam19n27 = 0
+ lam19n28 = 0
+ lam19n29 = 0
+ lam19n33 = 0
+ lam19n34 = 1
+ lam19n35 = 0
+ lam19n30 = 0
+ lam19n31 = 0
+ lam19n32 = 0
+ undef179 = 9
+ undef180 = 9
+ undef665 = 10
+ undef666 = 10
+ undef675 = 1
+ undef676 = 0
+ undef667 = 10
+ undef679 = 0
+ undef680 = 1
+ undef1176 = 9
+ undef1177 = 9
+ undef59 = 8
+ undef66 = 0
+ undef148 = 7
+ undef147 = 7
+ undef157 = 0
+ undef668 = 8
+ undef65 = 0
+ undef156 = 1
+ undef181 = 0
+ undef88 = 0
+ undef151 = 1
+ undef152 = 1
+ undef176 = 1
+ undef177 = 0
+ undef208 = 0
+ undef207 = 0
+ undef1205 = 0
+ undef1206 = 0
+ undef2009 = 2
+ undef669 = 2
+ undef2008 = 2
+ undef63 = 1
+ undef64 = 1
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef178 = 7
+ undef684 = 0
+ undef685 = 1
+ undef677 = 0
+ undef678 = 0
+ undef682 = 0
+ undef683 = 0
+ undef61 = 0
+ undef189 = 0
+ undef190 = 0
+ undef193 = 0
+ undef194 = 0
+ undef197 = 0
+ undef198 = 0
+ undef199 = 0
+ undef200 = 0
+ undef204 = 0
+ undef205 = 0
+ undef206 = 0
+ undef60 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n16 = 0
+ lam23n17 = 0
+ lam23n18 = 0
+ lam23n19 = 0
+ lam23n20 = 0
+ lam23n21 = 0
+ lam23n22 = 0
+ lam23n23 = 0
+ lam23n24 = 0
+ lam23n25 = 0
+ lam23n26 = 0
+ lam23n27 = 0
+ lam23n28 = 0
+ lam23n29 = 0
+ lam23n30 = 0
+ lam23n31 = 0
+ lam23n32 = 0
+ lam23n33 = 0
+ lam23n34 = 0
+ lam23n35 = 0
+ lam23n36 = 0
+ lam23n37 = 0
+ lam23n38 = 0
+ lam23n39 = 0
+ lam23n40 = 0
+ lam23n41 = 0
+ lam23n42 = 0
+ lam23n43 = 0
+ lam23n44 = 0
+ lam23n45 = 0
+ lam23n46 = 0
+ lam23n47 = 0
+ lam23n48 = 0
+ lam23n49 = 0
+ lam23n50 = 0
+ lam23n51 = 0
+ lam23n52 = 0
+ lam23n53 = 0
+ lam23n56 = 0
+ lam23n57 = 0
+ lam23n58 = 0
+ lam23n54 = 0
+ lam23n55 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 0
+ lam24n13 = 1
+ lam24n14 = 1
+ lam24n15 = 0
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = 0
+ lam24n19 = 0
+ lam24n20 = 0
+ lam24n21 = 0
+ lam24n22 = 0
+ lam24n23 = 0
+ lam24n24 = 0
+ lam24n25 = 1
+ lam24n26 = 0
+ lam24n27 = 1
+ lam24n28 = 0
+ lam24n29 = 0
+ lam24n30 = 0
+ lam24n31 = 0
+ lam24n32 = 0
+ lam24n33 = 0
+ lam24n34 = 0
+ lam24n35 = 0
+ lam24n36 = 0
+ lam24n37 = 0
+ lam24n38 = 0
+ lam24n39 = 0
+ lam24n40 = 0
+ lam24n41 = 0
+ lam24n42 = 0
+ lam24n43 = 0
+ lam24n44 = 0
+ lam24n45 = 0
+ lam24n46 = 0
+ lam24n47 = 0
+ lam24n48 = 0
+ lam24n49 = 0
+ lam24n50 = 0
+ lam24n51 = 0
+ lam24n52 = 0
+ lam24n53 = 0
+ lam24n56 = 0
+ lam24n57 = 0
+ lam24n58 = 0
+ lam24n54 = 1
+ lam24n55 = 0
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8160_safety_0.smt2 : 2675 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 1
+ Nl10arg21 = -1
+ Nl10arg31 = 0
+ Nl10arg41 = 1
+ Nl10arg51 = 0
+ Nl10arg61 = -1
+ Nl10arg71 = -1
+ Nl10arg81 = 1
+ Nl10arg91 = 0
+ Nl10arg101 = 1
+ Nl10arg111 = 1
+ Nl10arg121 = 0
+ Nl10arg131 = 1
+ Nl10arg141 = 1
+ Nl10arg151 = -1
+ Nl10arg161 = -1
+ Nl10arg171 = -1
+ Nl10arg181 = -1
+ Nl10arg191 = -1
+ Nl10arg201 = -1
+ Nl10arg211 = -1
+ Nl10arg221 = -1
+ Nl10arg231 = -1
+ Nl10arg241 = -1
+ Nl10arg251 = -1
+ Nl10arg261 = -1
+ Nl10arg271 = -1
+ Nl10arg281 = -1
+ Nl10arg291 = 1
+ Nl10arg12 = -1
+ Nl10arg22 = 1
+ Nl10arg32 = 0
+ Nl10arg42 = -1
+ Nl10arg52 = 0
+ Nl10arg62 = 1
+ Nl10arg72 = 1
+ Nl10arg82 = 0
+ Nl10arg92 = 0
+ Nl10arg102 = -1
+ Nl10arg112 = 1
+ Nl10arg122 = 0
+ Nl10arg132 = -1
+ Nl10arg142 = -1
+ Nl10arg152 = 1
+ Nl10arg162 = 1
+ Nl10arg172 = 1
+ Nl10arg182 = 1
+ Nl10arg192 = 1
+ Nl10arg202 = 1
+ Nl10arg212 = 1
+ Nl10arg222 = 1
+ Nl10arg232 = 1
+ Nl10arg242 = 1
+ Nl10arg252 = 1
+ Nl10arg262 = 1
+ Nl10arg272 = 1
+ Nl10arg282 = 1
+ Nl10arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 1
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n40 = 1
+ lam0n41 = 1
+ Nl10CT1 = 0
+ Nl10CT2 = 2
+ lam0n38 = 0
+ lam0n39 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 2
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n38 = 0
+ lam1n39 = 0
+ lam2n0 = 0
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = 2
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = 1
+ lam2n34 = 0
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 1
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 0
+ lam3n18 = 2
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n35 = 1
+ lam3n36 = 1
+ lam3n32 = 2
+ lam3n33 = 0
+ lam3n34 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = 0
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = 1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = 1
+ lam5n22 = 2
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 1
+ lam6n13 = 2
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n34 = 1
+ lam6n35 = 1
+ lam6n31 = 2
+ lam6n32 = 0
+ lam6n33 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = -1
+ lam7n28 = -1
+ lam7n29 = -1
+ lam7n30 = -1
+ lam7n34 = -1
+ lam7n35 = -1
+ lam7n31 = -1
+ lam7n32 = -1
+ lam7n33 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = 1
+ lam8n17 = 1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam8n27 = -1
+ lam8n28 = 2
+ lam8n29 = -1
+ lam8n30 = -1
+ lam8n34 = -1
+ lam8n35 = -1
+ lam8n31 = -1
+ lam8n32 = -1
+ lam8n33 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 1
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 2
+ lam9n17 = 0
+ lam9n18 = 2
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n34 = 1
+ lam9n35 = 1
+ lam9n31 = 2
+ lam9n32 = 0
+ lam9n33 = 0
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = 1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam10n21 = -1
+ lam10n22 = -1
+ lam10n23 = -1
+ lam10n24 = -1
+ lam10n25 = -1
+ lam10n26 = -1
+ lam10n27 = -1
+ lam10n28 = -1
+ lam10n29 = -1
+ lam10n30 = -1
+ lam10n34 = -1
+ lam10n35 = -1
+ lam10n31 = -1
+ lam10n32 = 0
+ lam10n33 = 1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = 1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = -1
+ lam11n23 = -1
+ lam11n24 = -1
+ lam11n25 = -1
+ lam11n26 = -1
+ lam11n27 = -1
+ lam11n28 = -1
+ lam11n29 = -1
+ lam11n30 = -1
+ lam11n34 = -1
+ lam11n35 = -1
+ lam11n31 = -1
+ lam11n32 = 1
+ lam11n33 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 1
+ lam12n13 = 2
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n33 = 1
+ lam12n34 = 1
+ lam12n30 = 2
+ lam12n31 = 0
+ lam12n32 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = 0
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = 0
+ lam13n17 = 0
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = -1
+ lam13n23 = -1
+ lam13n24 = 0
+ lam13n25 = -1
+ lam13n26 = -1
+ lam13n27 = -1
+ lam13n28 = -1
+ lam13n29 = -1
+ lam13n33 = -1
+ lam13n34 = -1
+ lam13n30 = 0
+ lam13n31 = -1
+ lam13n32 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = 1
+ lam14n15 = 1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = -1
+ lam14n23 = -1
+ lam14n24 = -1
+ lam14n25 = -1
+ lam14n26 = -1
+ lam14n27 = -1
+ lam14n28 = -1
+ lam14n29 = -1
+ lam14n33 = -1
+ lam14n34 = -1
+ lam14n30 = 0
+ lam14n31 = 0
+ lam14n32 = -1
+ undef179 = 9
+ undef180 = 9
+ undef665 = 10
+ undef666 = 10
+ undef675 = 0
+ undef676 = 0
+ undef667 = 9
+ undef679 = 0
+ undef680 = -1
+ undef1552 = 9
+ undef1553 = 9
+ undef59 = 7
+ undef66 = -1
+ undef148 = 8
+ undef147 = 7
+ undef157 = -1
+ undef668 = 7
+ undef65 = 1
+ undef156 = 0
+ undef181 = 0
+ undef88 = 2
+ undef151 = 2
+ undef152 = 2
+ undef176 = 0
+ undef177 = 1
+ undef208 = 0
+ undef207 = 0
+ undef1581 = 1
+ undef1582 = 1
+ undef2009 = 2
+ undef669 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = -1
+ undef154 = -1
+ undef155 = 0
+ undef158 = 0
+ undef159 = -1
+ undef178 = 8
+ undef684 = 0
+ undef685 = -1
+ undef677 = -1
+ undef678 = -1
+ undef682 = -1
+ undef683 = -1
+ undef189 = 0
+ undef190 = 2
+ undef193 = -1
+ undef194 = -1
+ undef197 = -1
+ undef198 = -1
+ undef199 = -1
+ undef200 = -1
+ undef204 = -1
+ undef205 = -1
+ undef206 = 0
+ undef60 = -1
+ undef61 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = 1
+ lam17n11 = -1
+ lam17n12 = 0
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = 0
+ lam17n19 = -1
+ lam17n20 = -1
+ lam17n21 = 0
+ lam17n22 = 2
+ lam17n23 = -1
+ lam17n24 = -1
+ lam17n25 = -1
+ lam17n26 = -1
+ lam17n27 = -1
+ lam17n28 = 1
+ lam17n29 = 0
+ lam17n30 = -1
+ lam17n31 = -1
+ lam17n32 = -1
+ lam17n33 = -1
+ lam17n34 = -1
+ lam17n35 = -1
+ lam17n36 = -1
+ lam17n37 = -1
+ lam17n38 = -1
+ lam17n39 = -1
+ lam17n40 = -1
+ lam17n41 = -1
+ lam17n42 = -1
+ lam17n43 = -1
+ lam17n44 = -1
+ lam17n45 = -1
+ lam17n46 = -1
+ lam17n47 = -1
+ lam17n48 = -1
+ lam17n49 = -1
+ lam17n50 = -1
+ lam17n51 = 1
+ lam17n52 = -1
+ lam17n53 = -1
+ lam17n54 = 1
+ lam17n57 = -1
+ lam17n58 = -1
+ lam17n55 = -1
+ lam17n56 = -1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = -1
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam18n21 = -1
+ lam18n22 = -1
+ lam18n23 = -1
+ lam18n24 = 0
+ lam18n25 = -1
+ lam18n26 = -1
+ lam18n27 = 0
+ lam18n28 = 1
+ lam18n29 = -1
+ lam18n30 = -1
+ lam18n31 = -1
+ lam18n32 = -1
+ lam18n33 = -1
+ lam18n34 = -1
+ lam18n35 = -1
+ lam18n36 = -1
+ lam18n37 = -1
+ lam18n38 = -1
+ lam18n39 = -1
+ lam18n40 = -1
+ lam18n41 = -1
+ lam18n42 = -1
+ lam18n43 = -1
+ lam18n44 = -1
+ lam18n45 = -1
+ lam18n46 = -1
+ lam18n47 = -1
+ lam18n48 = -1
+ lam18n49 = -1
+ lam18n50 = -1
+ lam18n51 = -1
+ lam18n52 = -1
+ lam18n53 = -1
+ lam18n54 = -1
+ lam18n57 = -1
+ lam18n58 = -1
+ lam18n55 = -1
+ lam18n56 = 0
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8162_safety_0.smt2 : 16484 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = -1
+ Nl10arg21 = -1
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = 1
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 1
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 1
+ Nl10arg191 = 1
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = -1
+ Nl10arg251 = 1
+ Nl10arg261 = 0
+ Nl10arg271 = 0
+ Nl10arg281 = 0
+ Nl10arg291 = 0
+ Nl10arg12 = 0
+ Nl10arg22 = 0
+ Nl10arg32 = 0
+ Nl10arg42 = -1
+ Nl10arg52 = 0
+ Nl10arg62 = 0
+ Nl10arg72 = 0
+ Nl10arg82 = 0
+ Nl10arg92 = 0
+ Nl10arg102 = 0
+ Nl10arg112 = 1
+ Nl10arg122 = 0
+ Nl10arg132 = 0
+ Nl10arg142 = 0
+ Nl10arg152 = 0
+ Nl10arg162 = 0
+ Nl10arg172 = 0
+ Nl10arg182 = 0
+ Nl10arg192 = 1
+ Nl10arg202 = 0
+ Nl10arg212 = 0
+ Nl10arg222 = 0
+ Nl10arg232 = 0
+ Nl10arg242 = 0
+ Nl10arg252 = 1
+ Nl10arg262 = 0
+ Nl10arg272 = 0
+ Nl10arg282 = 0
+ Nl10arg292 = 0
+ Nl10arg13 = -1
+ Nl10arg23 = -1
+ Nl10arg33 = -1
+ Nl10arg43 = 0
+ Nl10arg53 = -1
+ Nl10arg63 = 0
+ Nl10arg73 = 0
+ Nl10arg83 = 0
+ Nl10arg93 = 0
+ Nl10arg103 = 1
+ Nl10arg113 = 0
+ Nl10arg123 = 0
+ Nl10arg133 = 0
+ Nl10arg143 = 0
+ Nl10arg153 = 0
+ Nl10arg163 = 0
+ Nl10arg173 = 0
+ Nl10arg183 = 1
+ Nl10arg193 = -1
+ Nl10arg203 = 0
+ Nl10arg213 = 0
+ Nl10arg223 = 0
+ Nl10arg233 = 0
+ Nl10arg243 = -1
+ Nl10arg253 = 1
+ Nl10arg263 = 0
+ Nl10arg273 = 0
+ Nl10arg283 = 0
+ Nl10arg293 = 0
+ lam0n0 = 0
