--------------------------------------------------
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6187_terminationG_0.smt2 : 1200007 ms.
+ lam40n38 = 1
+ lam40n36 = -1
+ lam40n3 = 2
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = 0
+ lam40n7 = -1
+ lam40n8 = 0
+ lam40n9 = -1
+ lam40n10 = -1
+ lam40n11 = 2
+ lam40n12 = 1
+ lam40n13 = 1
+ lam40n14 = 1
+ lam40n15 = -1
+ lam40n16 = 2
+ lam40n17 = -1
+ lam40n18 = 2
+ lam40n19 = 1
+ lam40n20 = 1
+ lam40n21 = 1
+ lam40n22 = 1
+ lam40n23 = 1
+ lam40n24 = 2
+ lam40n25 = 2
+ lam40n26 = -1
+ lam40n27 = 1
+ lam40n28 = 2
+ lam40n29 = 2
+ lam40n30 = 2
+ lam40n31 = 1
+ lam40n32 = 1
+ lam40n33 = 1
+ lam40n34 = 1
+ lam40n35 = 1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n27 = -1
+ lam43n28 = -1
+ lam43n26 = 0
+ lam43n3 = 2
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = 1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam43n9 = -1
+ lam43n10 = 1
+ lam43n11 = 1
+ lam43n12 = 1
+ lam43n13 = 1
+ lam43n14 = 2
+ lam43n15 = 1
+ lam43n16 = -1
+ lam43n17 = -1
+ lam43n18 = 0
+ lam43n19 = 1
+ lam43n20 = 2
+ lam43n21 = 1
+ lam43n22 = 1
+ lam43n23 = 1
+ lam43n24 = 1
+ lam43n25 = 1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n27 = -1
+ lam44n28 = 2
+ lam44n26 = -1
+ lam44n3 = 2
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = 0
+ lam44n7 = -1
+ lam44n8 = -1
+ lam44n9 = -1
+ lam44n10 = 1
+ lam44n11 = 1
+ lam44n12 = 1
+ lam44n13 = 1
+ lam44n14 = 2
+ lam44n15 = 1
+ lam44n16 = -1
+ lam44n17 = 2
+ lam44n18 = 1
+ lam44n19 = -1
+ lam44n20 = 2
+ lam44n21 = 1
+ lam44n22 = -1
+ lam44n23 = 1
+ lam44n24 = 1
+ lam44n25 = -1
+ lam47n0 = -1
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n27 = -1
+ lam47n28 = -1
+ lam47n26 = -1
+ lam47n3 = -1
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = -1
+ lam47n7 = -1
+ lam47n8 = -1
+ lam47n9 = -1
+ lam47n10 = 1
+ lam47n11 = 1
+ lam47n12 = 1
+ lam47n13 = 1
+ lam47n14 = 2
+ lam47n15 = -1
+ lam47n16 = -1
+ lam47n17 = 2
+ lam47n18 = 1
+ lam47n19 = 2
+ lam47n20 = 2
+ lam47n21 = 1
+ lam47n22 = 1
+ lam47n23 = 1
+ lam47n24 = 1
+ lam47n25 = 1
+ lam48n0 = -1
+ lam48n1 = -1
+ lam48n2 = -1
+ lam48n27 = -1
+ lam48n28 = 2
+ lam48n26 = -1
+ lam48n3 = 0
+ lam48n4 = -1
+ lam48n5 = -1
+ lam48n6 = 1
+ lam48n7 = 1
+ lam48n8 = -1
+ lam48n9 = -1
+ lam48n10 = 1
+ lam48n11 = 1
+ lam48n12 = 1
+ lam48n13 = 1
+ lam48n14 = 2
+ lam48n15 = -1
+ lam48n16 = -1
+ lam48n17 = -1
+ lam48n18 = 0
+ lam48n19 = 0
+ lam48n20 = 2
+ lam48n21 = 1
+ lam48n22 = 1
+ lam48n23 = 1
+ lam48n24 = 1
+ lam48n25 = -1
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n31 = 0
+ lam26n32 = 1
+ lam26n30 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam26n7 = 0
+ lam26n8 = -1
+ lam26n9 = -1
+ lam26n10 = 0
+ lam26n11 = 0
+ lam26n12 = 0
+ lam26n13 = 0
+ lam26n14 = 0
+ lam26n15 = 0
+ lam26n16 = 0
+ lam26n17 = 0
+ lam26n18 = 0
+ lam26n19 = 0
+ lam26n20 = 0
+ lam26n21 = 0
+ lam26n22 = 0
+ lam26n23 = 0
+ lam26n24 = 0
+ lam26n25 = 0
+ lam26n26 = 0
+ lam26n27 = 0
+ lam26n28 = 0
+ lam26n29 = 0
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n31 = -1
+ lam30n32 = -1
+ lam30n30 = -1
+ lam30n2 = 0
+ lam30n3 = 2
+ lam30n4 = -1
+ lam30n5 = 2
+ lam30n6 = 0
+ lam30n7 = -1
+ lam30n8 = 1
+ lam30n9 = -1
+ lam30n10 = -1
+ lam30n11 = 1
+ lam30n12 = 1
+ lam30n13 = 1
+ lam30n14 = 1
+ lam30n15 = -1
+ lam30n16 = 2
+ lam30n17 = 1
+ lam30n18 = -1
+ lam30n19 = -1
+ lam30n20 = 2
+ lam30n21 = 1
+ lam30n22 = -1
+ lam30n23 = 2
+ lam30n24 = 1
+ lam30n25 = -1
+ lam30n26 = 1
+ lam30n27 = 1
+ lam30n28 = 1
+ lam30n29 = -1
+ lam34n0 = -1
+ lam34n1 = -1
+ lam34n2 = 1
+ lam34n37 = -1
+ lam34n38 = -1
+ lam34n36 = 1
+ lam34n3 = 2
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam34n7 = -1
+ lam34n8 = -1
+ lam34n9 = -1
+ lam34n10 = -1
+ lam34n11 = -1
+ lam34n12 = 1
+ lam34n13 = -1
+ lam34n14 = -1
+ lam34n15 = -1
+ lam34n16 = -1
+ lam34n17 = -1
+ lam34n18 = -1
+ lam34n19 = 1
+ lam34n20 = 1
+ lam34n21 = 1
+ lam34n22 = 1
+ lam34n23 = 1
+ lam34n24 = 1
+ lam34n25 = -1
+ lam34n26 = -1
+ lam34n27 = 1
+ lam34n28 = 1
+ lam34n29 = 0
+ lam34n30 = 0
+ lam34n31 = -1
+ lam34n32 = -1
+ lam34n33 = -1
+ lam34n34 = -1
+ lam34n35 = 1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = -1
+ lam38n37 = 1
+ lam38n38 = -1
+ lam38n36 = 1
+ lam38n3 = 0
+ lam38n4 = -1
+ lam38n5 = 2
+ lam38n6 = -1
+ lam38n7 = 2
+ lam38n8 = -1
+ lam38n9 = -1
+ lam38n10 = -1
+ lam38n11 = -1
+ lam38n12 = 1
+ lam38n13 = -1
+ lam38n14 = -1
+ lam38n15 = -1
+ lam38n16 = 2
+ lam38n17 = -1
+ lam38n18 = 0
+ lam38n19 = 2
+ lam38n20 = 1
+ lam38n21 = -1
+ lam38n22 = -1
+ lam38n23 = -1
+ lam38n24 = 1
+ lam38n25 = -1
+ lam38n26 = -1
+ lam38n27 = 1
+ lam38n28 = 1
+ lam38n29 = 2
+ lam38n30 = -1
+ lam38n31 = 1
+ lam38n32 = 1
+ lam38n33 = -1
+ lam38n34 = 1
+ lam38n35 = -1
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = -1
+ lam42n27 = -1
+ lam42n28 = -1
+ lam42n26 = 1
+ lam42n3 = 2
+ lam42n4 = -1
+ lam42n5 = 2
+ lam42n6 = -1
+ lam42n7 = 2
+ lam42n8 = -1
+ lam42n9 = -1
+ lam42n10 = -1
+ lam42n11 = -1
+ lam42n12 = -1
+ lam42n13 = -1
+ lam42n14 = 1
+ lam42n15 = 1
+ lam42n16 = -1
+ lam42n17 = 0
+ lam42n18 = -1
+ lam42n19 = -1
+ lam42n20 = -1
+ lam42n21 = 0
+ lam42n22 = 1
+ lam42n23 = -1
+ lam42n24 = -1
+ lam42n25 = 1
+ lam46n0 = -1
+ lam46n1 = -1
+ lam46n2 = -1
+ lam46n27 = -1
+ lam46n28 = -1
+ lam46n26 = 1
+ lam46n3 = 2
+ lam46n4 = -1
+ lam46n5 = -1
+ lam46n6 = -1
+ lam46n7 = -1
+ lam46n8 = -1
+ lam46n9 = -1
+ lam46n10 = 1
+ lam46n11 = -1
+ lam46n12 = -1
+ lam46n13 = -1
+ lam46n14 = 1
+ lam46n15 = 1
+ lam46n16 = 0
+ lam46n17 = -1
+ lam46n18 = 0
+ lam46n19 = 0
+ lam46n20 = 0
+ lam46n21 = -1
+ lam46n22 = 1
+ lam46n23 = -1
+ lam46n24 = -1
+ lam46n25 = 1
-
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__pgarch.t2__p7256_terminationG_0.smt2 : 3833 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7__const_1000000000^01 = -1
+ Nl7__const_1000^01 = -1
+ Nl7__disjvr_29^01 = 1
+ Nl7__disjvr_30^01 = 1
+ Nl7__disjvr_31^01 = 1
+ Nl7__disjvr_47^01 = 1
+ Nl7__disjvr_48^01 = 1
+ Nl7__disjvr_6^01 = 1
+ Nl7__disjvr_78^01 = 1
+ Nl7__disjvr_79^01 = 1
+ Nl7__disjvr_7^01 = 0
+ Nl7__disjvr_80^01 = -1
+ Nl7__disjvr_83^01 = -1
+ Nl7__disjvr_84^01 = -1
+ Nl7__disjvr_85^01 = -1
+ Nl7lt_15^01 = -1
+ Nl7lt_17^01 = -1
+ Nl7lt_18^01 = -1
+ Nl7lt_22^01 = -1
+ Nl7lt_24^01 = -1
+ Nl7r_120^01 = -1
+ Nl7__const_1000000000^02 = 0
+ Nl7__const_1000^02 = 0
+ Nl7__disjvr_29^02 = 0
+ Nl7__disjvr_30^02 = 0
+ Nl7__disjvr_31^02 = 0
+ Nl7__disjvr_47^02 = 0
+ Nl7__disjvr_48^02 = 0
+ Nl7__disjvr_6^02 = 0
+ Nl7__disjvr_78^02 = 0
+ Nl7__disjvr_79^02 = 0
+ Nl7__disjvr_7^02 = 0
+ Nl7__disjvr_80^02 = 0
+ Nl7__disjvr_83^02 = 0
+ Nl7__disjvr_84^02 = 0
+ Nl7__disjvr_85^02 = 0
+ Nl7lt_15^02 = -1
+ Nl7lt_17^02 = 0
+ Nl7lt_18^02 = -1
+ Nl7lt_22^02 = 0
+ Nl7lt_24^02 = 0
+ Nl7r_120^02 = 0
+ Nl7__const_1000000000^03 = -1
+ Nl7__const_1000^03 = -1
+ Nl7__disjvr_29^03 = -1
+ Nl7__disjvr_30^03 = -1
+ Nl7__disjvr_31^03 = -1
+ Nl7__disjvr_47^03 = -1
+ Nl7__disjvr_48^03 = -1
+ Nl7__disjvr_6^03 = -1
+ Nl7__disjvr_78^03 = -1
+ Nl7__disjvr_79^03 = -1
+ Nl7__disjvr_7^03 = -1
+ Nl7__disjvr_80^03 = -1
+ Nl7__disjvr_83^03 = -1
+ Nl7__disjvr_84^03 = -1
+ Nl7__disjvr_85^03 = -1
+ Nl7lt_15^03 = -1
+ Nl7lt_17^03 = -1
+ Nl7lt_18^03 = -1
+ Nl7lt_22^03 = -1
+ Nl7lt_24^03 = -1
+ Nl7r_120^03 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n31 = 0
+ lam0n32 = 2
+ lam0n33 = 0
+ Nl7CT1 = -1
+ Nl7CT2 = 1
+ Nl7CT3 = -1
+ lam0n30 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 2
+ lam0n9 = 2
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam1n0 = 1
+ lam1n1 = -1
+ lam1n31 = 0
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n30 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = -1
+ lam1n5 = 1
+ lam1n6 = 2
+ lam1n7 = 0
+ lam1n8 = -1
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = 1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = 2
+ lam1n15 = -1
+ lam1n16 = 0
+ lam1n17 = -1
+ lam1n18 = 1
+ lam1n19 = 1
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = -1
+ lam1n23 = 1
+ lam1n24 = -1
+ lam1n25 = 0
+ lam1n26 = 1
+ lam1n27 = 1
+ lam1n28 = 1
+ lam1n29 = 1
+ lam2n0 = 2
+ lam2n1 = -1
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = -1
+ lam2n30 = -1
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 2
+ lam2n7 = 2
+ lam2n8 = 1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = 2
+ lam2n18 = 2
+ lam2n19 = 0
+ lam2n20 = -1
+ lam2n21 = 1
+ lam2n22 = 1
+ lam2n23 = 2
+ lam2n24 = 2
+ lam2n25 = 1
+ lam2n26 = 1
+ lam2n27 = 1
+ lam2n28 = 1
+ lam2n29 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n30 = -1
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 2
+ lam3n10 = 1
+ lam3n11 = 1
+ lam3n12 = 1
+ lam3n13 = 0
+ lam3n14 = 2
+ lam3n15 = -1
+ lam3n16 = 2
+ lam3n17 = 1
+ lam3n18 = 2
+ lam3n19 = 1
+ lam3n20 = -1
+ lam3n21 = 1
+ lam3n22 = 1
+ lam3n23 = 0
+ lam3n24 = 2
+ lam3n25 = -1
+ lam3n26 = 1
+ lam3n27 = -1
+ lam3n28 = 1
+ lam3n29 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n31 = 0
+ lam4n32 = 2
+ lam4n33 = 0
+ lam4n30 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 2
+ lam4n9 = 2
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n31 = -1
+ lam5n32 = 0
+ lam5n33 = -1
+ lam5n30 = 1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 1
+ lam5n5 = -1
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 1
+ lam5n9 = 1
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = -1
+ lam5n13 = 0
+ lam5n14 = 1
+ lam5n15 = 0
+ lam5n16 = 2
+ lam5n17 = 1
+ lam5n18 = 1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = 0
+ lam5n23 = 1
+ lam5n24 = 1
+ lam5n25 = 1
+ lam5n26 = 1
+ lam5n27 = -1
+ lam5n28 = 1
+ lam5n29 = 1
+ lam6n0 = 1
+ lam6n1 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n30 = -1
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = 2
+ lam6n6 = 2
+ lam6n7 = -1
+ lam6n8 = 2
+ lam6n9 = 2
+ lam6n10 = 1
+ lam6n11 = 1
+ lam6n12 = 1
+ lam6n13 = 2
+ lam6n14 = 2
+ lam6n15 = -1
+ lam6n16 = 2
+ lam6n17 = 1
+ lam6n18 = 2
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = 2
+ lam6n22 = 1
+ lam6n23 = 2
+ lam6n24 = 2
+ lam6n25 = 1
+ lam6n26 = 1
+ lam6n27 = 1
+ lam6n28 = 1
+ lam6n29 = 1
+ lam7n0 = 1
+ lam7n1 = -1
+ lam7n31 = -1
+ lam7n32 = -1
+ lam7n33 = -1
+ lam7n30 = 2
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = 2
+ lam7n10 = 1
+ lam7n11 = -1
+ lam7n12 = 1
+ lam7n13 = 0
+ lam7n14 = 2
+ lam7n15 = -1
+ lam7n16 = 2
+ lam7n17 = 1
+ lam7n18 = 2
+ lam7n19 = 1
+ lam7n20 = -1
+ lam7n21 = 2
+ lam7n22 = 1
+ lam7n23 = -1
+ lam7n24 = 2
+ lam7n25 = 1
+ lam7n26 = 1
+ lam7n27 = 1
+ lam7n28 = 1
+ lam7n29 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n37 = 0
+ lam8n38 = 2
+ lam8n39 = 0
+ lam8n36 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 2
+ lam8n11 = 2
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n31 = 0
+ lam8n32 = 0
+ lam8n33 = 0
+ lam8n34 = 0
+ lam8n35 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = 1
+ lam9n37 = 1
+ lam9n38 = 1
+ lam9n39 = -1
+ lam9n36 = 2
+ lam9n3 = 1
+ lam9n4 = 2
+ lam9n5 = 1
+ lam9n6 = 2
+ lam9n7 = -1
+ lam9n8 = 1
+ lam9n9 = 1
+ lam9n10 = -1
+ lam9n11 = 0
+ lam9n12 = 1
+ lam9n13 = 1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = 0
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = 0
+ lam9n20 = -1
+ lam9n21 = 1
+ lam9n22 = -1
+ lam9n23 = -1
+ lam9n24 = 0
+ lam9n25 = 2
+ lam9n26 = -1
+ lam9n27 = -1
+ lam9n28 = -1
+ lam9n29 = -1
+ lam9n30 = -1
+ lam9n31 = -1
+ lam9n32 = -1
+ lam9n33 = 1
+ lam9n34 = 1
+ lam9n35 = -1
+ lam10n0 = 2
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n37 = -1
+ lam10n38 = 2
+ lam10n39 = 0
+ lam10n36 = -1
+ lam10n3 = 2
+ lam10n4 = 0
+ lam10n5 = -1
+ lam10n6 = 1
+ lam10n7 = 2
+ lam10n8 = -1
+ lam10n9 = 1
+ lam10n10 = 1
+ lam10n11 = 1
+ lam10n12 = 1
+ lam10n13 = -1
+ lam10n14 = 1
+ lam10n15 = 1
+ lam10n16 = 2
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = 1
+ lam10n21 = 1
+ lam10n22 = -1
+ lam10n23 = 1
+ lam10n24 = 2
+ lam10n25 = 1
+ lam10n26 = -1
+ lam10n27 = 1
+ lam10n28 = 2
+ lam10n29 = 2
+ lam10n30 = 2
+ lam10n31 = 1
+ lam10n32 = 1
+ lam10n33 = 1
+ lam10n34 = 1
+ lam10n35 = 1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n37 = -1
+ lam11n38 = -1
+ lam11n39 = -1
+ lam11n36 = 0
+ lam11n3 = -1
+ lam11n4 = 2
+ lam11n5 = -1
+ lam11n6 = 1
+ lam11n7 = 1
+ lam11n8 = 0
+ lam11n9 = -1
+ lam11n10 = 2
+ lam11n11 = -1
+ lam11n12 = 1
+ lam11n13 = 1
+ lam11n14 = 1
+ lam11n15 = -1
+ lam11n16 = 2
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = 1
+ lam11n21 = 1
+ lam11n22 = -1
+ lam11n23 = 1
+ lam11n24 = 1
+ lam11n25 = 0
+ lam11n26 = -1
+ lam11n27 = -1
+ lam11n28 = -1
+ lam11n29 = 1
+ lam11n30 = -1
+ lam11n31 = -1
+ lam11n32 = -1
+ lam11n33 = -1
+ lam11n34 = -1
+ lam11n35 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n37 = 0
+ lam12n38 = 2
+ lam12n39 = 0
+ lam12n36 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 2
+ lam12n11 = 2
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n30 = 0
+ lam12n31 = 0
+ lam12n32 = 0
+ lam12n33 = 0
+ lam12n34 = 0
+ lam12n35 = 0
+ lam13n0 = 0
+ lam13n1 = 2
+ lam13n2 = 1
+ lam13n37 = -1
+ lam13n38 = -1
+ lam13n39 = 2
+ lam13n36 = 2
+ lam13n3 = 1
+ lam13n4 = 2
+ lam13n5 = 2
+ lam13n6 = -1
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = -1
+ lam13n11 = 1
+ lam13n12 = 1
+ lam13n13 = 1
+ lam13n14 = 1
+ lam13n15 = 0
+ lam13n16 = 2
+ lam13n17 = -1
+ lam13n18 = 2
+ lam13n19 = 1
+ lam13n20 = 1
+ lam13n21 = 1
+ lam13n22 = 1
+ lam13n23 = 1
+ lam13n24 = 2
+ lam13n25 = 2
+ lam13n26 = -1
+ lam13n27 = -1
+ lam13n28 = -1
+ lam13n29 = -1
+ lam13n30 = 2
+ lam13n31 = 1
+ lam13n32 = 1
+ lam13n33 = 1
+ lam13n34 = 1
+ lam13n35 = 1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n37 = -1
+ lam14n38 = -1
+ lam14n39 = 2
+ lam14n36 = 0
+ lam14n3 = 2
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = 2
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = 1
+ lam14n12 = 1
+ lam14n13 = 1
+ lam14n14 = 1
+ lam14n15 = -1
+ lam14n16 = 2
+ lam14n17 = -1
+ lam14n18 = 2
+ lam14n19 = 1
+ lam14n20 = 1
+ lam14n21 = 1
+ lam14n22 = 1
+ lam14n23 = 1
+ lam14n24 = 2
+ lam14n25 = 1
+ lam14n26 = -1
+ lam14n27 = 1
+ lam14n28 = 2
+ lam14n29 = 1
+ lam14n30 = 2
+ lam14n31 = 1
+ lam14n32 = 1
+ lam14n33 = 1
+ lam14n34 = 1
+ lam14n35 = 1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n37 = 1
+ lam15n38 = -1
+ lam15n39 = -1
+ lam15n36 = 1
+ lam15n3 = 2
+ lam15n4 = 1
+ lam15n5 = -1
+ lam15n6 = 2
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = 1
+ lam15n10 = 2
+ lam15n11 = 2
+ lam15n12 = 1
+ lam15n13 = 1
+ lam15n14 = 1
+ lam15n15 = 0
+ lam15n16 = 2
+ lam15n17 = -1
+ lam15n18 = 2
+ lam15n19 = 1
+ lam15n20 = 1
+ lam15n21 = 1
+ lam15n22 = 1
+ lam15n23 = 1
+ lam15n24 = 2
+ lam15n25 = 1
+ lam15n26 = -1
+ lam15n27 = 1
+ lam15n28 = 2
+ lam15n29 = 0
+ lam15n30 = 1
+ lam15n31 = 2
+ lam15n32 = 1
+ lam15n33 = 1
+ lam15n34 = 1
+ lam15n35 = 1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n27 = 0
+ lam16n28 = 2
+ lam16n29 = 0
+ lam16n26 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 2
+ lam16n8 = 0
+ lam16n9 = 2
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 0
+ lam16n21 = 0
+ lam16n22 = 0
+ lam16n23 = 0
+ lam16n24 = 0
+ lam16n25 = 0
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n27 = -1
+ lam17n28 = -1
+ lam17n29 = -1
+ lam17n26 = 2
+ lam17n3 = 2
+ lam17n4 = 1
+ lam17n5 = -1
+ lam17n6 = 0
+ lam17n7 = 2
+ lam17n8 = 1
+ lam17n9 = 0
+ lam17n10 = 1
+ lam17n11 = 1
+ lam17n12 = 1
+ lam17n13 = 1
+ lam17n14 = 1
+ lam17n15 = 1
+ lam17n16 = 0
+ lam17n17 = -1
+ lam17n18 = 0
+ lam17n19 = -1
+ lam17n20 = -1
+ lam17n21 = 0
+ lam17n22 = -1
+ lam17n23 = 1
+ lam17n24 = 1
+ lam17n25 = 1
+ lam18n0 = 0
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n27 = 1
+ lam18n28 = 1
+ lam18n29 = 0
+ lam18n26 = 1
+ lam18n3 = -1
+ lam18n4 = 1
+ lam18n5 = -1
+ lam18n6 = 2
+ lam18n7 = -1
+ lam18n8 = 1
+ lam18n9 = -1
+ lam18n10 = 1
+ lam18n11 = 1
+ lam18n12 = 1
+ lam18n13 = 1
+ lam18n14 = 1
+ lam18n15 = 1
+ lam18n16 = -1
+ lam18n17 = 1
+ lam18n18 = -1
+ lam18n19 = 0
+ lam18n20 = 1
+ lam18n21 = 2
+ lam18n22 = 1
+ lam18n23 = 1
+ lam18n24 = 1
+ lam18n25 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n27 = -1
+ lam19n28 = -1
+ lam19n29 = -1
+ lam19n26 = 0
+ lam19n3 = -1
+ lam19n4 = 1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = 1
