--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
+ lam5n16 = -15
+ lam5n17 = -15
+ undef215 = 3
+ undef216 = 2
+ undef2 = 1
+ undef32 = 7
+ undef42 = 1
+ undef43 = 1
+ undef20 = -15
+ undef29 = 9
+ arg3 = 2
+ undef1 = 16
+ arg7 = 12
+ arg4 = 1
+ arg1 = 16
+ arg2 = 1
+ arg6 = 0
+ arg8 = -7
+ undef8 = -7
+ arg9 = -15
+ undef9 = -15
+ arg10 = 1
+ undef10 = 1
+ arg11 = 1
+ undef11 = 1
+ arg12 = 9
+ undef12 = 9
+ arg13 = 13
+ undef13 = 13
+ arg5 = 16
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 2
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 0
+ lam10n26 = 0
+ lam10n27 = 1
+ lam11n0 = -11
+ lam11n1 = -14
+ lam11n2 = -15
+ lam11n3 = -12
+ lam11n4 = -15
+ lam11n5 = -13
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -9
+ lam11n10 = 1
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -14
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -12
+ lam11n21 = -5
+ lam11n22 = -7
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
+ lam11n26 = -15
+ lam11n27 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = -14
+ lam6n10 = -15
+ lam6n11 = 9
+ lam6n12 = 1
+ lam6n23 = -15
+ lam6n24 = -14
+ lam6n13 = 1
+ lam6n14 = -14
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam6n19 = 1
+ lam6n20 = 1
+ lam6n21 = -15
+ lam6n22 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -7
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -9
+ lam7n23 = -13
+ lam7n24 = -15
+ lam7n13 = -15
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = 1
+ lam7n19 = 1
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = 1
+ lam8n0 = -15
+ lam8n1 = -14
+ lam8n2 = -15
+ lam8n3 = -14
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -1
+ lam8n8 = -7
+ lam8n9 = -15
+ lam8n10 = 1
+ lam8n11 = 1
+ lam8n22 = 3
+ lam8n23 = -14
+ lam8n12 = -15
+ lam8n13 = -13
+ lam8n14 = 16
+ lam8n15 = 1
+ lam8n16 = 1
+ lam8n17 = -15
+ lam8n18 = -15
+ lam8n19 = 1
+ lam8n20 = -15
+ lam8n21 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -14
+ lam9n7 = -14
+ lam9n8 = -14
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = 5
+ lam9n22 = 1
+ lam9n23 = -15
+ lam9n12 = -15
+ lam9n13 = -14
+ lam9n14 = -13
+ lam9n15 = -15
+ lam9n16 = 1
+ lam9n17 = 1
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = 1
+ lam9n21 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5272_safety_0.smt2 : 36928 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5273_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 1
+ Nl2arg31 = 2
+ Nl2arg41 = 2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = -1
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = 2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = 1
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = 2
+ Nl2arg112 = -2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ lam0n0 = 3
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -5
+ Nl2CT2 = 4
+ lam1n0 = -9
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -13
+ lam1n11 = -15
+ lam1n12 = -7
+ lam1n13 = -13
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -11
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -7
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 0
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 4
+ lam2n17 = -15
+ lam2n18 = 12
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 10
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = -14
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -7
+ lam4n8 = 9
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -5
+ lam4n13 = -15
+ lam4n14 = -11
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = 1
+ lam5n0 = -3
+ lam5n1 = -10
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = -14
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = 1
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef215 = 3
+ undef216 = 4
+ undef2 = 0
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = 4
+ undef29 = 13
+ arg3 = 4
+ arg4 = 1
+ undef1 = 16
+ arg7 = 12
+ arg1 = 16
+ arg2 = 0
+ arg6 = 0
+ arg8 = 7
+ undef8 = 7
+ arg9 = 2
+ undef9 = 2
+ arg10 = -12
+ undef10 = -12
+ arg11 = 1
+ undef11 = 1
+ arg12 = 1
+ undef12 = 1
+ arg13 = 14
+ undef13 = 14
+ arg5 = 16
+ lam10n0 = 3
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 0
+ lam10n26 = 1
+ lam10n27 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -14
+ lam11n7 = -15
+ lam11n8 = -14
+ lam11n9 = -11
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -14
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
+ lam11n26 = -15
+ lam11n27 = -15
+ lam6n0 = -14
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -11
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = 9
+ lam6n24 = -7
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -9
+ lam6n18 = -11
+ lam6n19 = 3
+ lam6n20 = 3
+ lam6n21 = -13
+ lam6n22 = -15
+ lam6n23 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -12
+ lam7n17 = -13
+ lam7n18 = 3
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = 1
+ lam7n22 = -13
+ lam7n23 = 1
+ lam8n0 = -15
+ lam8n1 = -13
+ lam8n2 = -15
+ lam8n3 = 2
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -14
+ lam8n8 = -7
+ lam8n9 = -14
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -14
+ lam8n23 = -15
+ lam8n24 = -15
+ lam8n13 = 1
+ lam8n14 = -12
+ lam8n15 = 1
+ lam8n16 = -15
+ lam8n17 = -3
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = -1
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = 9
+ lam9n1 = 9
+ lam9n2 = -13
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -7
+ lam9n8 = -15
+ lam9n9 = 1
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n23 = -9
+ lam9n24 = -15
+ lam9n13 = -11
+ lam9n14 = -4
+ lam9n15 = -14
+ lam9n16 = -15
+ lam9n17 = 3
+ lam9n18 = -15
+ lam9n19 = -5
+ lam9n20 = 3
+ lam9n21 = 11
+ lam9n22 = -1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5277_safety_0.smt2 : 647229 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5278_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg31 = 0
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 0
+ Nl3arg81 = -1
+ Nl3arg91 = 0
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ lam0n0 = -2
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = 2
+ lam0n6 = 2
+ lam0n7 = -1
+ lam0n8 = -3
+ lam0n9 = -3
+ lam0n10 = -3
+ lam0n11 = -1
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = -3
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ lam0n20 = -3
+ lam0n21 = -3
+ lam0n22 = -3
+ lam0n23 = 2
+ lam0n24 = -3
+ lam0n25 = -3
+ lam0n26 = -3
+ lam0n27 = -3
+ lam0n28 = -3
+ lam0n29 = -3
+ lam0n30 = -3
+ lam0n31 = -3
+ lam0n32 = -1
+ lam0n33 = -3
+ Nl3CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 1
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 1
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -2
+ lam2n9 = 4
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = 1
+ lam2n16 = 1
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 1
+ lam4n0 = -3
+ lam4n1 = -2
+ lam4n2 = -1
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -2
+ lam4n6 = -3
+ lam4n7 = 1
+ lam4n8 = -2
+ lam4n9 = 3
+ lam4n10 = 1
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -1
+ lam4n16 = 0
+ lam4n17 = 1
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = 1
+ lam4n21 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 1
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 1
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 1
+ lam7n0 = 4
+ lam7n1 = -3
+ lam7n2 = 4
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -3
+ lam7n6 = 3
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = -3
+ lam7n10 = -2
+ lam7n11 = -3
+ lam7n12 = -3
+ lam7n13 = -3
+ lam7n14 = -3
+ lam7n15 = -3
+ lam7n16 = -1
+ lam7n17 = -3
+ lam7n18 = -3
+ lam7n19 = -3
+ lam7n20 = -3
+ lam7n21 = -3
+ lam8n0 = -3
+ lam8n1 = 1
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = 1
+ lam8n6 = -2
+ lam8n7 = -3
+ lam8n8 = -3
+ lam8n9 = 4
+ lam8n10 = 1
+ lam8n11 = 1
+ lam8n12 = -3
+ lam8n13 = 1
+ lam8n14 = -3
+ lam8n15 = -3
+ lam8n16 = 4
+ lam8n17 = -3
+ lam8n18 = 1
+ lam8n19 = -3
+ lam8n20 = -3
+ lam8n21 = -3
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 2
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 3
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 3
+ arg2 = 2
+ arg5 = 1073741826
+ undef31 = 0
+ undef150 = 4
+ arg6 = 2
+ arg7 = -3
+ undef29 = 4
+ undef151 = 4
+ undef152 = 3
+ arg1 = 5
+ arg3 = 2
+ arg4 = 0
+ undef32 = 0
+ undef42 = 4
+ undef43 = 3
+ undef30 = 2
+ undef38 = -3
+ undef39 = -3
+ undef40 = -3
+ undef41 = 3
+ lam11n0 = -3
+ lam11n1 = 4
+ lam11n2 = -3
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = -1
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -2
+ lam11n9 = 1
+ lam11n10 = -3
+ lam11n11 = 1
+ lam11n12 = -3
+ lam11n13 = -3
+ lam11n14 = 4
+ lam11n15 = -2
+ lam11n16 = 3
+ lam11n17 = -3
+ lam11n18 = -3
+ lam11n19 = -3
+ lam11n20 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 1
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = 2
+ lam10n7 = -3
+ lam10n8 = 1
+ lam10n9 = -3
+ lam10n10 = -3
+ lam10n11 = 1
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = 1
+ lam10n15 = -3
+ lam10n16 = 1
+ lam10n17 = 1
+ lam10n18 = -3
+ lam10n19 = 4
+ lam10n20 = -3
+ lam10n21 = -3
+ lam10n22 = -3
+ lam10n23 = -3
+ lam10n24 = -3
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5284_safety_0.smt2 : 47812 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = 1
+ Nl3arg31 = 1
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 1
+ Nl3arg71 = 0
+ Nl3arg81 = -1
+ Nl3arg91 = -1
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ Nl3arg12 = 1
+ Nl3arg22 = -1
+ Nl3arg32 = -1
+ Nl3arg42 = 1
+ Nl3arg52 = 0
+ Nl3arg62 = -1
+ Nl3arg72 = 0
+ Nl3arg82 = 1
+ Nl3arg92 = 0
+ Nl3arg102 = 0
+ Nl3arg112 = 0
+ Nl3arg122 = 0
+ Nl3arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 1
+ lam0n34 = 1
+ Nl3CT1 = -1
+ Nl3CT2 = -1
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 1
+ lam1n18 = 1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam2n0 = 2
+ lam2n1 = 2
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 1
+ lam2n11 = 0
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = 1
+ lam2n18 = 0
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = 0
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = 1
+ lam2n34 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 1
+ lam3n22 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 0
+ lam4n9 = 1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 1
+ lam5n5 = -1
+ lam5n6 = 2
+ lam5n7 = -1
+ lam5n8 = 1
+ lam5n9 = 1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = 1
+ lam5n18 = -1
+ lam5n19 = 1
+ lam5n20 = 0
+ lam5n21 = -1
+ lam5n22 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = 2
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 1
+ lam7n22 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
