--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 2
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n60 = 0
+ lam6n61 = 2
+ lam6n52 = 1
+ lam6n53 = 1
+ lam6n54 = 2
+ lam6n55 = 0
+ lam6n56 = 0
+ lam6n57 = 0
+ lam6n58 = -2
+ lam6n59 = 0
+ lam6n19 = 0
+ lam6n20 = -1
+ lam6n21 = 0
+ lam6n22 = -1
+ lam6n23 = 1
+ lam6n24 = 0
+ lam6n25 = -1
+ lam6n26 = 4
+ lam6n27 = 0
+ lam6n28 = -3
+ lam6n29 = -1
+ lam6n30 = 0
+ lam6n31 = 1
+ lam6n32 = 2
+ lam6n33 = 1
+ lam6n34 = 0
+ lam6n35 = 3
+ lam6n36 = -3
+ lam6n37 = 0
+ lam6n38 = 0
+ lam6n39 = 1
+ lam6n40 = -1
+ lam6n41 = 2
+ lam6n42 = 1
+ lam6n43 = -3
+ lam6n44 = 0
+ lam6n45 = 1
+ lam6n46 = 1
+ lam6n47 = -2
+ lam6n48 = 3
+ lam6n49 = 0
+ lam6n50 = 0
+ lam6n51 = 0
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -2
+ lam7n5 = -3
+ lam7n6 = -3
+ lam7n7 = -1
+ lam7n8 = -3
+ lam7n9 = 2
+ lam7n10 = -3
+ lam7n11 = -3
+ lam7n12 = 3
+ lam7n13 = -3
+ lam7n14 = -3
+ lam7n15 = 1
+ lam7n16 = -1
+ lam7n17 = -2
+ lam7n18 = -3
+ lam7n60 = -3
+ lam7n61 = -3
+ lam7n52 = -3
+ lam7n53 = -3
+ lam7n54 = -3
+ lam7n55 = -3
+ lam7n56 = -3
+ lam7n57 = -2
+ lam7n58 = -3
+ lam7n59 = -1
+ lam7n19 = -3
+ lam7n20 = -3
+ lam7n21 = 2
+ lam7n22 = -3
+ lam7n23 = -3
+ lam7n24 = -3
+ lam7n25 = -3
+ lam7n26 = 1
+ lam7n27 = -3
+ lam7n28 = -3
+ lam7n29 = 1
+ lam7n30 = -3
+ lam7n31 = 1
+ lam7n32 = -3
+ lam7n33 = 1
+ lam7n34 = -2
+ lam7n35 = -2
+ lam7n36 = -3
+ lam7n37 = -3
+ lam7n38 = -3
+ lam7n39 = -3
+ lam7n40 = -3
+ lam7n41 = -3
+ lam7n42 = -3
+ lam7n43 = -3
+ lam7n44 = -3
+ lam7n45 = -3
+ lam7n46 = -3
+ lam7n47 = 1
+ lam7n48 = -3
+ lam7n49 = 1
+ lam7n50 = -3
+ lam7n51 = -1
+ lam8n0 = -3
+ lam8n1 = -1
+ lam8n2 = 4
+ lam8n3 = 4
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -2
+ lam8n8 = -3
+ lam8n9 = -3
+ lam8n10 = 1
+ lam8n11 = 1
+ lam8n12 = -3
+ lam8n13 = -3
+ lam8n14 = -3
+ lam8n15 = -3
+ lam8n16 = -3
+ lam8n17 = -3
+ lam8n18 = -3
+ lam8n60 = -3
+ lam8n61 = -3
+ lam8n52 = -2
+ lam8n53 = -3
+ lam8n54 = -3
+ lam8n55 = -3
+ lam8n56 = -3
+ lam8n57 = -3
+ lam8n58 = -3
+ lam8n59 = -3
+ lam8n19 = -3
+ lam8n20 = -3
+ lam8n21 = 3
+ lam8n22 = -2
+ lam8n23 = -1
+ lam8n24 = -3
+ lam8n25 = -3
+ lam8n26 = -3
+ lam8n27 = -3
+ lam8n28 = -3
+ lam8n29 = -3
+ lam8n30 = -1
+ lam8n31 = 1
+ lam8n32 = 1
+ lam8n33 = -3
+ lam8n34 = -2
+ lam8n35 = -2
+ lam8n36 = -3
+ lam8n37 = 1
+ lam8n38 = -3
+ lam8n39 = -3
+ lam8n40 = -3
+ lam8n41 = -3
+ lam8n42 = -3
+ lam8n43 = -2
+ lam8n44 = -3
+ lam8n45 = -3
+ lam8n46 = 4
+ lam8n47 = -3
+ lam8n48 = -3
+ lam8n49 = -3
+ lam8n50 = -3
+ lam8n51 = 2
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 2
+ lam9n9 = 1
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n59 = 0
+ lam9n60 = 3
+ lam9n51 = 1
+ lam9n52 = 2
+ lam9n53 = 1
+ lam9n54 = 0
+ lam9n55 = 0
+ lam9n56 = 0
+ lam9n57 = -1
+ lam9n58 = 0
+ lam9n18 = 0
+ lam9n19 = -1
+ lam9n20 = 0
+ lam9n21 = 3
+ lam9n22 = -3
+ lam9n23 = 0
+ lam9n24 = 1
+ lam9n25 = 1
+ lam9n26 = 0
+ lam9n27 = -2
+ lam9n28 = 1
+ lam9n29 = 0
+ lam9n30 = 1
+ lam9n31 = 1
+ lam9n32 = 1
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n36 = 0
+ lam9n37 = 0
+ lam9n38 = -2
+ lam9n39 = 2
+ lam9n40 = -1
+ lam9n41 = -1
+ lam9n42 = 2
+ lam9n43 = 0
+ lam9n44 = 0
+ lam9n45 = -1
+ lam9n46 = -3
+ lam9n47 = -3
+ lam9n48 = 0
+ lam9n49 = 0
+ lam9n50 = 0
+ lam10n0 = -3
+ lam10n1 = 3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = 3
+ lam10n7 = -3
+ lam10n8 = -3
+ lam10n9 = -3
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -2
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -2
+ lam10n59 = -3
+ lam10n60 = 3
+ lam10n51 = -3
+ lam10n52 = -3
+ lam10n53 = -3
+ lam10n54 = -3
+ lam10n55 = -3
+ lam10n56 = -3
+ lam10n57 = -3
+ lam10n58 = -3
+ lam10n18 = -3
+ lam10n19 = -3
+ lam10n20 = -3
+ lam10n21 = -3
+ lam10n22 = -1
+ lam10n23 = -3
+ lam10n24 = -3
+ lam10n25 = -3
+ lam10n26 = -3
+ lam10n27 = -3
+ lam10n28 = -2
+ lam10n29 = -3
+ lam10n30 = -3
+ lam10n31 = -3
+ lam10n32 = 0
+ lam10n33 = -3
+ lam10n34 = -2
+ lam10n35 = -3
+ lam10n36 = -3
+ lam10n37 = -3
+ lam10n38 = -3
+ lam10n39 = -3
+ lam10n40 = -3
+ lam10n41 = -3
+ lam10n42 = -3
+ lam10n43 = -3
+ lam10n44 = -1
+ lam10n45 = -3
+ lam10n46 = -3
+ lam10n47 = -3
+ lam10n48 = -3
+ lam10n49 = -3
+ lam10n50 = 0
+ lam11n0 = -3
+ lam11n1 = -2
+ lam11n2 = -1
+ lam11n3 = 1
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam11n9 = 1
+ lam11n10 = -3
+ lam11n11 = -3
+ lam11n12 = 3
+ lam11n13 = -3
+ lam11n14 = -3
+ lam11n15 = -3
+ lam11n16 = -3
+ lam11n17 = -3
+ lam11n59 = -3
+ lam11n60 = -2
+ lam11n51 = -3
+ lam11n52 = -3
+ lam11n53 = -3
+ lam11n54 = -3
+ lam11n55 = -3
+ lam11n56 = -3
+ lam11n57 = -3
+ lam11n58 = -3
+ lam11n18 = -3
+ lam11n19 = 3
+ lam11n20 = -3
+ lam11n21 = 2
+ lam11n22 = 3
+ lam11n23 = -3
+ lam11n24 = -3
+ lam11n25 = -3
+ lam11n26 = -3
+ lam11n27 = -3
+ lam11n28 = -3
+ lam11n29 = -3
+ lam11n30 = -3
+ lam11n31 = -3
+ lam11n32 = 2
+ lam11n33 = -2
+ lam11n34 = -3
+ lam11n35 = -3
+ lam11n36 = 1
+ lam11n37 = -3
+ lam11n38 = -3
+ lam11n39 = -2
+ lam11n40 = -3
+ lam11n41 = -3
+ lam11n42 = -2
+ lam11n43 = -3
+ lam11n44 = -3
+ lam11n45 = -3
+ lam11n46 = -3
+ lam11n47 = -3
+ lam11n48 = -3
+ lam11n49 = -2
+ lam11n50 = 4
+ a_2038^0 = 2
+ l_2153^0 = 0
+ undef138625 = 0
+ undef138636 = 0
+ a_2168^0 = 3
+ undef138474 = 4
+ undef138598 = 3
+ undef147914 = 3
+ undef148070 = 3
+ undef148031 = 2
+ undef11282 = 2
+ undef118831 = -2
+ undef118852 = 2
+ undef11250 = 0
+ undef149559 = 1
+ undef138638 = 1
+ undef148071 = 2
+ undef138478 = 0
+ undef116524 = 3
+ tp_36^0 = -3
+ undef149693 = -3
+ undef11229 = 0
+ undef11367 = 2
+ undef118969 = 2
+ undef149676 = 2
+ undef11406 = 2
+ undef116360 = 0
+ undef116366 = 0
+ undef116385 = 0
+ undef116538 = 0
+ undef116545 = 0
+ undef116548 = 0
+ undef116549 = 0
+ undef118798 = 2
+ undef118972 = -2
+ undef118986 = -2
+ undef149696 = -2
+ undef138247 = 0
+ undef138434 = 0
+ undef138467 = -3
+ undef138481 = -3
+ undef138622 = 0
+ undef138623 = 0
+ undef147892 = 0
+ undef148052 = 0
+ undef148072 = 0
+ undef147898 = 3
+ undef148073 = 0
+ undef149538 = -3
+ undef149679 = -3
+ undef149645 = -3
+ undef149658 = -3
+ undef138246 = -1
+ undef138639 = 1
+ undef119009 = 2
+ undef138466 = -2
+ undef138637 = -3
+ undef118989 = -3
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n53 = 1
+ lam16n54 = 1
+ lam16n47 = 1
+ lam16n48 = 1
+ lam16n49 = 0
+ lam16n50 = 0
+ lam16n51 = 0
+ lam16n52 = 0
+ lam16n14 = 0
+ lam16n15 = -1
+ lam16n16 = 0
+ lam16n17 = 2
+ lam16n18 = -2
+ lam16n19 = 0
+ lam16n20 = -3
+ lam16n21 = 1
+ lam16n22 = -1
+ lam16n23 = 3
+ lam16n24 = -3
+ lam16n25 = 0
+ lam16n26 = -1
+ lam16n27 = -1
+ lam16n28 = -2
+ lam16n29 = 0
+ lam16n30 = -1
+ lam16n31 = 1
+ lam16n32 = 0
+ lam16n33 = -2
+ lam16n34 = 1
+ lam16n35 = 1
+ lam16n36 = -2
+ lam16n37 = -2
+ lam16n38 = 2
+ lam16n39 = -1
+ lam16n40 = -1
+ lam16n41 = 0
+ lam16n42 = -2
+ lam16n43 = -3
+ lam16n44 = 1
+ lam16n45 = 0
+ lam16n46 = 1
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = -3
+ lam17n6 = 1
+ lam17n7 = -2
+ lam17n8 = -3
+ lam17n9 = -3
+ lam17n10 = -3
+ lam17n11 = -3
+ lam17n12 = -3
+ lam17n13 = -3
+ lam17n53 = -3
+ lam17n54 = -3
+ lam17n47 = -3
+ lam17n48 = -3
+ lam17n49 = -3
+ lam17n50 = -3
+ lam17n51 = -3
+ lam17n52 = -1
+ lam17n14 = -3
+ lam17n15 = -3
+ lam17n16 = 1
+ lam17n17 = -3
+ lam17n18 = 1
+ lam17n19 = -3
+ lam17n20 = -2
+ lam17n21 = -3
+ lam17n22 = -3
+ lam17n23 = -3
+ lam17n24 = -3
+ lam17n25 = -3
+ lam17n26 = -3
+ lam17n27 = -3
+ lam17n28 = -3
+ lam17n29 = -2
+ lam17n30 = 2
+ lam17n31 = 1
+ lam17n32 = 1
+ lam17n33 = -3
+ lam17n34 = -3
+ lam17n35 = -3
+ lam17n36 = -3
+ lam17n37 = -3
+ lam17n38 = -3
+ lam17n39 = -2
+ lam17n40 = -3
+ lam17n41 = -3
+ lam17n42 = -2
+ lam17n43 = -3
+ lam17n44 = -3
+ lam17n45 = -3
+ lam17n46 = -3
+ lam12n0 = -3
+ lam12n1 = -2
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = -3
+ lam12n5 = 4
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -3
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = -3
+ lam12n17 = -3
+ lam12n18 = -3
+ lam12n67 = -3
+ lam12n68 = -3
+ lam12n69 = -3
+ lam12n70 = -3
+ lam12n71 = -2
+ lam12n72 = -3
+ lam12n73 = -3
+ lam12n74 = -3
+ lam12n75 = -3
+ lam12n76 = -3
+ lam12n77 = 3
+ lam12n19 = -2
+ lam12n20 = 1
+ lam12n21 = 1
+ lam12n22 = 1
+ lam12n23 = -3
+ lam12n24 = -3
+ lam12n25 = 1
+ lam12n26 = -1
+ lam12n27 = -3
+ lam12n28 = -2
+ lam12n29 = -3
+ lam12n30 = 2
+ lam12n31 = -1
+ lam12n32 = -3
+ lam12n33 = -3
+ lam12n34 = -3
+ lam12n35 = -3
+ lam12n36 = -3
+ lam12n37 = -3
+ lam12n38 = -1
+ lam12n39 = -3
+ lam12n40 = -3
+ lam12n41 = 1
+ lam12n42 = 1
+ lam12n43 = 1
+ lam12n44 = -3
+ lam12n45 = -3
+ lam12n46 = -3
+ lam12n47 = -3
+ lam12n48 = -3
+ lam12n49 = -3
+ lam12n50 = -3
+ lam12n51 = -3
+ lam12n52 = -3
+ lam12n53 = -3
+ lam12n54 = -3
+ lam12n55 = -3
+ lam12n56 = -3
+ lam12n57 = -2
+ lam12n58 = 1
+ lam12n59 = -3
+ lam12n60 = -1
+ lam12n61 = -3
+ lam12n62 = 1
+ lam12n63 = 3
+ lam12n64 = 1
+ lam12n65 = 1
+ lam12n66 = -3
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -3
+ lam13n8 = -3
+ lam13n9 = -2
+ lam13n10 = -3
+ lam13n11 = -1
+ lam13n12 = -3
+ lam13n13 = -3
+ lam13n14 = -3
+ lam13n15 = 1
+ lam13n16 = -3
+ lam13n17 = -3
+ lam13n18 = -3
+ lam13n67 = -3
+ lam13n68 = -3
+ lam13n69 = -3
+ lam13n70 = -3
+ lam13n71 = -3
+ lam13n72 = -3
+ lam13n73 = -1
+ lam13n74 = -1
+ lam13n75 = -3
+ lam13n76 = -3
+ lam13n77 = 1
+ lam13n19 = 3
+ lam13n20 = 3
+ lam13n21 = -3
+ lam13n22 = 1
+ lam13n23 = -3
+ lam13n24 = -3
+ lam13n25 = -3
+ lam13n26 = -3
+ lam13n27 = 4
+ lam13n28 = -3
+ lam13n29 = -1
+ lam13n30 = -3
+ lam13n31 = -2
+ lam13n32 = -3
+ lam13n33 = -3
+ lam13n34 = -3
+ lam13n35 = -3
+ lam13n36 = -3
+ lam13n37 = 1
+ lam13n38 = -2
+ lam13n39 = 0
+ lam13n40 = -1
+ lam13n41 = -3
+ lam13n42 = -3
+ lam13n43 = -2
+ lam13n44 = -3
+ lam13n45 = -2
+ lam13n46 = -3
+ lam13n47 = -3
+ lam13n48 = -3
+ lam13n49 = -3
+ lam13n50 = -3
+ lam13n51 = -3
+ lam13n52 = -3
+ lam13n53 = -2
+ lam13n54 = -3
+ lam13n55 = -3
+ lam13n56 = -3
+ lam13n57 = -3
+ lam13n58 = -3
+ lam13n59 = -3
+ lam13n60 = -2
+ lam13n61 = -3
+ lam13n62 = -3
+ lam13n63 = -2
+ lam13n64 = -3
+ lam13n65 = -3
+ lam13n66 = -3
+ lam14n0 = -3
+ lam14n1 = 3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = 4
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam14n9 = -3
+ lam14n10 = -3
+ lam14n11 = -3
+ lam14n12 = -3
+ lam14n13 = -3
+ lam14n14 = -3
+ lam14n15 = -3
+ lam14n16 = -3
+ lam14n65 = -3
+ lam14n66 = -3
+ lam14n67 = -3
+ lam14n68 = -3
+ lam14n69 = -3
+ lam14n70 = -3
+ lam14n71 = 1
+ lam14n72 = -3
+ lam14n73 = -2
+ lam14n74 = -3
+ lam14n75 = 1
+ lam14n17 = -3
+ lam14n18 = 2
+ lam14n19 = -3
+ lam14n20 = -3
+ lam14n21 = -3
+ lam14n22 = 1
+ lam14n23 = -2
+ lam14n24 = -3
+ lam14n25 = -1
+ lam14n26 = -2
+ lam14n27 = -3
+ lam14n28 = -3
+ lam14n29 = -2
+ lam14n30 = -3
+ lam14n31 = -3
+ lam14n32 = -3
+ lam14n33 = -2
+ lam14n34 = -2
+ lam14n35 = -3
+ lam14n36 = -3
+ lam14n37 = 3
+ lam14n38 = -3
+ lam14n39 = -3
+ lam14n40 = -3
+ lam14n41 = 3
+ lam14n42 = -3
+ lam14n43 = -3
+ lam14n44 = -3
+ lam14n45 = -3
+ lam14n46 = -3
+ lam14n47 = -2
+ lam14n48 = -1
+ lam14n49 = -1
+ lam14n50 = -3
+ lam14n51 = -3
+ lam14n52 = -3
+ lam14n53 = -3
+ lam14n54 = -3
+ lam14n55 = 4
+ lam14n56 = -3
+ lam14n57 = -1
+ lam14n58 = -3
+ lam14n59 = -3
+ lam14n60 = 3
+ lam14n61 = -3
+ lam14n62 = -3
+ lam14n63 = -3
+ lam14n64 = -3
+ lam15n0 = -3
+ lam15n1 = 3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -1
+ lam15n5 = 4
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam15n9 = -3
+ lam15n10 = -3
+ lam15n11 = -3
+ lam15n12 = -3
+ lam15n13 = -3
+ lam15n14 = -3
+ lam15n15 = -3
+ lam15n16 = -3
+ lam15n65 = -3
+ lam15n66 = -3
+ lam15n67 = -3
+ lam15n68 = -3
+ lam15n69 = -3
+ lam15n70 = -3
+ lam15n71 = 4
+ lam15n72 = -3
+ lam15n73 = -3
+ lam15n74 = -3
+ lam15n75 = 1
+ lam15n17 = -2
+ lam15n18 = 3
+ lam15n19 = -3
+ lam15n20 = 1
+ lam15n21 = -3
+ lam15n22 = 1
+ lam15n23 = -2
+ lam15n24 = -3
+ lam15n25 = -3
+ lam15n26 = 1
+ lam15n27 = 2
+ lam15n28 = -3
+ lam15n29 = -2
+ lam15n30 = -3
+ lam15n31 = -3
+ lam15n32 = -3
+ lam15n33 = -2
+ lam15n34 = -3
+ lam15n35 = -3
+ lam15n36 = -3
+ lam15n37 = -3
+ lam15n38 = -3
+ lam15n39 = -3
+ lam15n40 = -3
+ lam15n41 = -1
+ lam15n42 = -3
+ lam15n43 = -3
+ lam15n44 = -3
+ lam15n45 = -3
+ lam15n46 = -3
+ lam15n47 = -3
+ lam15n48 = -3
+ lam15n49 = -3
+ lam15n50 = -3
+ lam15n51 = -3
+ lam15n52 = -3
+ lam15n53 = -3
+ lam15n54 = -3
+ lam15n55 = -2
+ lam15n56 = -2
+ lam15n57 = -3
+ lam15n58 = -3
+ lam15n59 = -3
+ lam15n60 = 2
+ lam15n61 = -3
+ lam15n62 = -3
+ lam15n63 = -3
+ lam15n64 = -2
-
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22667_safety_0.smt2 : 759546 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22668_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22670_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22671_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2a_1805^01 = 0
+ Nl2a_2038^01 = 0
+ Nl2a_2168^01 = 0
+ Nl2a_343^01 = 0
+ Nl2a_728^01 = 0
+ Nl2h_15^01 = 0
+ Nl2h_33^01 = 0
+ Nl2i_27^01 = 1
+ Nl2i_31^01 = 0
+ Nl2l_2153^01 = 1
+ Nl2l_30^01 = 0
+ Nl2l_713^01 = 0
+ Nl2r_43^01 = 0
+ Nl2r_537^01 = 0
+ Nl2tp_36^01 = 0
+ Nl2x_14^01 = 0
+ Nl2x_21^01 = 0
+ Nl2y_20^01 = 0
+ Nl30a_1805^01 = 0
+ Nl30a_2038^01 = 0
+ Nl30a_2168^01 = 0
+ Nl30a_343^01 = 0
+ Nl30a_728^01 = 0
+ Nl30h_15^01 = 0
+ Nl30h_33^01 = 0
+ Nl30i_27^01 = 1
+ Nl30i_31^01 = 0
+ Nl30l_2153^01 = 1
+ Nl30l_30^01 = 0
+ Nl30l_713^01 = 0
+ Nl30r_43^01 = 0
+ Nl30r_537^01 = 0
+ Nl30tp_36^01 = 0
+ Nl30x_14^01 = 0
+ Nl30x_21^01 = 1
+ Nl30y_20^01 = -1
+ Nl101a_1805^01 = 0
+ Nl101a_2038^01 = 1
+ Nl101a_2168^01 = 1
+ Nl101a_343^01 = 0
+ Nl101a_728^01 = 0
+ Nl101h_15^01 = 0
+ Nl101h_33^01 = 0
+ Nl101i_27^01 = 1
+ Nl101i_31^01 = 0
+ Nl101l_2153^01 = 1
+ Nl101l_30^01 = 0
+ Nl101l_713^01 = 0
+ Nl101r_43^01 = 0
+ Nl101r_537^01 = 0
+ Nl101tp_36^01 = 0
+ Nl101x_14^01 = 0
+ Nl101x_21^01 = 0
+ Nl101y_20^01 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n61 = 2
+ Nl2CT1 = 0
+ lam0n55 = -1
+ lam0n56 = -1
+ lam0n57 = 0
+ lam0n58 = 0
+ lam0n59 = 0
+ lam0n60 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = -1
+ lam0n23 = -1
+ lam0n24 = 1
+ lam0n25 = 0
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = 2
+ lam0n29 = 0
+ lam0n30 = -1
+ lam0n31 = 0
+ lam0n32 = -1
+ lam0n33 = -1
+ lam0n34 = 1
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = -1
+ lam0n41 = 0
+ lam0n42 = 1
+ lam0n43 = -1
+ lam0n44 = 0
+ lam0n45 = -1
+ lam0n46 = 1
+ lam0n47 = -1
+ lam0n48 = 1
+ lam0n49 = 1
+ lam0n50 = -1
+ lam0n51 = 0
+ lam0n52 = 0
+ lam0n53 = 0
+ lam0n54 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 2
+ lam1n4 = 1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n61 = 1
+ lam1n55 = -1
+ lam1n56 = -1
+ lam1n57 = -1
+ lam1n58 = 1
+ Nl30CT1 = 2
+ lam1n59 = 0
+ lam1n60 = -1
+ lam1n19 = 2
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = 0
+ lam1n24 = -1
+ lam1n25 = 0
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = 0
+ lam1n30 = -1
+ lam1n31 = 1
+ lam1n32 = 0
+ lam1n33 = -1
+ lam1n34 = 0
+ lam1n35 = -1
+ lam1n36 = 1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = 2
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = -1
+ lam1n49 = 2
+ lam1n50 = -1
+ lam1n51 = 0
+ lam1n52 = 1
+ lam1n53 = -1
+ lam1n54 = -1
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n56 = 2
+ lam2n51 = 2
+ lam2n52 = 0
+ lam2n53 = 0
+ lam2n54 = 0
+ lam2n55 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = 1
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = -1
+ lam2n34 = 1
+ lam2n35 = 0
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = 2
+ lam2n40 = 0
+ lam2n41 = -1
+ lam2n42 = 0
+ lam2n43 = 1
+ lam2n44 = -1
+ lam2n45 = 2
+ lam2n46 = -1
+ lam2n47 = 0
+ lam2n48 = 0
+ lam2n49 = 0
+ lam2n50 = 0
+ lam3n0 = 0
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = 0
+ lam3n56 = -1
+ lam3n51 = -1
+ lam3n52 = -1
+ lam3n53 = -1
+ lam3n54 = -1
+ lam3n55 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = 2
+ lam3n24 = 1
+ lam3n25 = 1
+ lam3n26 = -1
+ lam3n27 = 0
+ lam3n28 = -1
+ lam3n29 = 2
+ lam3n30 = -1
